COORDINATE,COUNTRY/PROVINCES,DGUID,GHG EMISSIONS,SECTOR,UOM,UOM_ID,VECTOR,Year
,"","",,"","",,"",
1.1,Canada,2021A000011124,710002,"Total, industries and households",Kilotonnes,198,v79874995,2020
1.1,Canada,2021A000011124,725870,"Total, industries and households",Kilotonnes,198,v79874995,2021
1.1,Canada,2021A000011124,731305,"Total, industries and households",Kilotonnes,198,v79874995,2023
1.1,Canada,2021A000011124,738307,"Total, industries and households",Kilotonnes,198,v79874995,2022
1.1,Canada,2021A000011124,769866,"Total, industries and households",Kilotonnes,198,v79874995,2016
1.1,Canada,2021A000011124,788862,"Total, industries and households",Kilotonnes,198,v79874995,2017
1.1,Canada,2021A000011124,794102,"Total, industries and households",Kilotonnes,198,v79874995,2019
1.1,Canada,2021A000011124,794941,"Total, industries and households",Kilotonnes,198,v79874995,2015
1.1,Canada,2021A000011124,797662,"Total, industries and households",Kilotonnes,198,v79874995,2013
1.1,Canada,2021A000011124,797758,"Total, industries and households",Kilotonnes,198,v79874995,2018
1.1,Canada,2021A000011124,798496,"Total, industries and households",Kilotonnes,198,v79874995,2014
1.115,Canada,2021A000011124,110492,"Total, households",Kilotonnes,198,v79875109,2021
1.115,Canada,2021A000011124,111281,"Total, households",Kilotonnes,198,v79875109,2020
1.115,Canada,2021A000011124,112269,"Total, households",Kilotonnes,198,v79875109,2023
1.115,Canada,2021A000011124,114987,"Total, households",Kilotonnes,198,v79875109,2022
1.115,Canada,2021A000011124,126859,"Total, households",Kilotonnes,198,v79875109,2016
1.115,Canada,2021A000011124,128732,"Total, households",Kilotonnes,198,v79875109,2015
1.115,Canada,2021A000011124,129489,"Total, households",Kilotonnes,198,v79875109,2014
1.115,Canada,2021A000011124,129916,"Total, households",Kilotonnes,198,v79875109,2017
1.115,Canada,2021A000011124,131500,"Total, households",Kilotonnes,198,v79875109,2013
1.115,Canada,2021A000011124,132475,"Total, households",Kilotonnes,198,v79875109,2018
1.115,Canada,2021A000011124,133581,"Total, households",Kilotonnes,198,v79875109,2019
1.118,Canada,2021A000011124,682283,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v79875112,2020
1.118,Canada,2021A000011124,693574,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v79875112,2021
1.118,Canada,2021A000011124,693912,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v79875112,2023
1.118,Canada,2021A000011124,699899,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v79875112,2022
1.118,Canada,2021A000011124,724909,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v79875112,2016
1.118,Canada,2021A000011124,737607,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v79875112,2017
1.118,Canada,2021A000011124,742044,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v79875112,2015
1.118,Canada,2021A000011124,747051,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v79875112,2018
1.118,Canada,2021A000011124,747308,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v79875112,2019
1.118,Canada,2021A000011124,747495,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v79875112,2014
1.118,Canada,2021A000011124,750044,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v79875112,2013
1.119,Canada,2021A000011124,-52896,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v79875113,2015
1.119,Canada,2021A000011124,-51256,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v79875113,2017
1.119,Canada,2021A000011124,-50999,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v79875113,2014
1.119,Canada,2021A000011124,-50708,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v79875113,2018
1.119,Canada,2021A000011124,-47618,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v79875113,2013
1.119,Canada,2021A000011124,-46797,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v79875113,2019
1.119,Canada,2021A000011124,-44957,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v79875113,2016
1.119,Canada,2021A000011124,-38409,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v79875113,2022
1.119,Canada,2021A000011124,-37394,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v79875113,2023
1.119,Canada,2021A000011124,-32295,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v79875113,2021
1.119,Canada,2021A000011124,-27718,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v79875113,2020
1.2,Canada,2021A000011124,598721,"Total, industries",Kilotonnes,198,v79874996,2020
1.2,Canada,2021A000011124,615378,"Total, industries",Kilotonnes,198,v79874996,2021
1.2,Canada,2021A000011124,619036,"Total, industries",Kilotonnes,198,v79874996,2023
1.2,Canada,2021A000011124,623320,"Total, industries",Kilotonnes,198,v79874996,2022
1.2,Canada,2021A000011124,643007,"Total, industries",Kilotonnes,198,v79874996,2016
1.2,Canada,2021A000011124,658947,"Total, industries",Kilotonnes,198,v79874996,2017
1.2,Canada,2021A000011124,660522,"Total, industries",Kilotonnes,198,v79874996,2019
1.2,Canada,2021A000011124,665283,"Total, industries",Kilotonnes,198,v79874996,2018
1.2,Canada,2021A000011124,666162,"Total, industries",Kilotonnes,198,v79874996,2013
1.2,Canada,2021A000011124,666209,"Total, industries",Kilotonnes,198,v79874996,2015
1.2,Canada,2021A000011124,669007,"Total, industries",Kilotonnes,198,v79874996,2014
2.1,Newfoundland and Labrador,2021A000210,7367,"Total, industries and households",Kilotonnes,198,v1013973302,2021
2.1,Newfoundland and Labrador,2021A000210,7514,"Total, industries and households",Kilotonnes,198,v1013973302,2023
2.1,Newfoundland and Labrador,2021A000210,7643,"Total, industries and households",Kilotonnes,198,v1013973302,2022
2.1,Newfoundland and Labrador,2021A000210,8354,"Total, industries and households",Kilotonnes,198,v1013973302,2020
2.1,Newfoundland and Labrador,2021A000210,9034,"Total, industries and households",Kilotonnes,198,v1013973302,2013
2.1,Newfoundland and Labrador,2021A000210,10051,"Total, industries and households",Kilotonnes,198,v1013973302,2014
2.1,Newfoundland and Labrador,2021A000210,10285,"Total, industries and households",Kilotonnes,198,v1013973302,2019
2.1,Newfoundland and Labrador,2021A000210,10350,"Total, industries and households",Kilotonnes,198,v1013973302,2018
2.1,Newfoundland and Labrador,2021A000210,10664,"Total, industries and households",Kilotonnes,198,v1013973302,2017
2.1,Newfoundland and Labrador,2021A000210,10703,"Total, industries and households",Kilotonnes,198,v1013973302,2015
2.1,Newfoundland and Labrador,2021A000210,10913,"Total, industries and households",Kilotonnes,198,v1013973302,2016
2.115,Newfoundland and Labrador,2021A000210,1881,"Total, households",Kilotonnes,198,v1013973414,2023
2.115,Newfoundland and Labrador,2021A000210,1900,"Total, households",Kilotonnes,198,v1013973414,2021
2.115,Newfoundland and Labrador,2021A000210,1977,"Total, households",Kilotonnes,198,v1013973414,2022
2.115,Newfoundland and Labrador,2021A000210,2021,"Total, households",Kilotonnes,198,v1013973414,2020
2.115,Newfoundland and Labrador,2021A000210,2191,"Total, households",Kilotonnes,198,v1013973414,2013
2.115,Newfoundland and Labrador,2021A000210,2354,"Total, households",Kilotonnes,198,v1013973414,2015
2.115,Newfoundland and Labrador,2021A000210,2357,"Total, households",Kilotonnes,198,v1013973414,2019
2.115,Newfoundland and Labrador,2021A000210,2376,"Total, households",Kilotonnes,198,v1013973414,2016
2.115,Newfoundland and Labrador,2021A000210,2438,"Total, households",Kilotonnes,198,v1013973414,2018
2.115,Newfoundland and Labrador,2021A000210,2461,"Total, households",Kilotonnes,198,v1013973414,2014
2.115,Newfoundland and Labrador,2021A000210,2635,"Total, households",Kilotonnes,198,v1013973414,2017
2.118,Newfoundland and Labrador,2021A000210,7922,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973417,2023
2.118,Newfoundland and Labrador,2021A000210,7981,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973417,2021
2.118,Newfoundland and Labrador,2021A000210,8058,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973417,2022
2.118,Newfoundland and Labrador,2021A000210,8603,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973417,2020
2.118,Newfoundland and Labrador,2021A000210,9799,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973417,2013
2.118,Newfoundland and Labrador,2021A000210,10682,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973417,2018
2.118,Newfoundland and Labrador,2021A000210,10790,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973417,2014
2.118,Newfoundland and Labrador,2021A000210,10845,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973417,2019
2.118,Newfoundland and Labrador,2021A000210,10926,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973417,2017
2.118,Newfoundland and Labrador,2021A000210,10967,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973417,2015
2.118,Newfoundland and Labrador,2021A000210,11020,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973417,2016
2.119,Newfoundland and Labrador,2021A000210,107,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013973418,2016
2.119,Newfoundland and Labrador,2021A000210,249,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013973418,2020
2.119,Newfoundland and Labrador,2021A000210,262,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013973418,2017
2.119,Newfoundland and Labrador,2021A000210,264,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013973418,2015
2.119,Newfoundland and Labrador,2021A000210,332,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013973418,2018
2.119,Newfoundland and Labrador,2021A000210,408,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013973418,2023
2.119,Newfoundland and Labrador,2021A000210,415,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013973418,2022
2.119,Newfoundland and Labrador,2021A000210,560,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013973418,2019
2.119,Newfoundland and Labrador,2021A000210,615,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013973418,2021
2.119,Newfoundland and Labrador,2021A000210,739,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013973418,2014
2.119,Newfoundland and Labrador,2021A000210,765,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013973418,2013
2.2,Newfoundland and Labrador,2021A000210,5467,"Total, industries",Kilotonnes,198,v1013973303,2021
2.2,Newfoundland and Labrador,2021A000210,5632,"Total, industries",Kilotonnes,198,v1013973303,2023
2.2,Newfoundland and Labrador,2021A000210,5666,"Total, industries",Kilotonnes,198,v1013973303,2022
2.2,Newfoundland and Labrador,2021A000210,6334,"Total, industries",Kilotonnes,198,v1013973303,2020
2.2,Newfoundland and Labrador,2021A000210,6843,"Total, industries",Kilotonnes,198,v1013973303,2013
2.2,Newfoundland and Labrador,2021A000210,7590,"Total, industries",Kilotonnes,198,v1013973303,2014
2.2,Newfoundland and Labrador,2021A000210,7912,"Total, industries",Kilotonnes,198,v1013973303,2018
2.2,Newfoundland and Labrador,2021A000210,7928,"Total, industries",Kilotonnes,198,v1013973303,2019
2.2,Newfoundland and Labrador,2021A000210,8029,"Total, industries",Kilotonnes,198,v1013973303,2017
2.2,Newfoundland and Labrador,2021A000210,8349,"Total, industries",Kilotonnes,198,v1013973303,2015
2.2,Newfoundland and Labrador,2021A000210,8537,"Total, industries",Kilotonnes,198,v1013973303,2016
3.1,Prince Edward Island,2021A000211,1499,"Total, industries and households",Kilotonnes,198,v1013973427,2015
3.1,Prince Edward Island,2021A000211,1533,"Total, industries and households",Kilotonnes,198,v1013973427,2023
3.1,Prince Edward Island,2021A000211,1552,"Total, industries and households",Kilotonnes,198,v1013973427,2014
3.1,Prince Edward Island,2021A000211,1574,"Total, industries and households",Kilotonnes,198,v1013973427,2013
3.1,Prince Edward Island,2021A000211,1583,"Total, industries and households",Kilotonnes,198,v1013973427,2022
3.1,Prince Edward Island,2021A000211,1590,"Total, industries and households",Kilotonnes,198,v1013973427,2016
3.1,Prince Edward Island,2021A000211,1599,"Total, industries and households",Kilotonnes,198,v1013973427,2020
3.1,Prince Edward Island,2021A000211,1608,"Total, industries and households",Kilotonnes,198,v1013973427,2021
3.1,Prince Edward Island,2021A000211,1622,"Total, industries and households",Kilotonnes,198,v1013973427,2018
3.1,Prince Edward Island,2021A000211,1635,"Total, industries and households",Kilotonnes,198,v1013973427,2017
3.1,Prince Edward Island,2021A000211,1656,"Total, industries and households",Kilotonnes,198,v1013973427,2019
3.115,Prince Edward Island,2021A000211,697,"Total, households",Kilotonnes,198,v1013973539,2021
3.115,Prince Edward Island,2021A000211,698,"Total, households",Kilotonnes,198,v1013973539,2023
3.115,Prince Edward Island,2021A000211,701,"Total, households",Kilotonnes,198,v1013973539,2022
3.115,Prince Edward Island,2021A000211,705,"Total, households",Kilotonnes,198,v1013973539,2015
3.115,Prince Edward Island,2021A000211,706,"Total, households",Kilotonnes,198,v1013973539,2020
3.115,Prince Edward Island,2021A000211,763,"Total, households",Kilotonnes,198,v1013973539,2016
3.115,Prince Edward Island,2021A000211,767,"Total, households",Kilotonnes,198,v1013973539,2014
3.115,Prince Edward Island,2021A000211,789,"Total, households",Kilotonnes,198,v1013973539,2018
3.115,Prince Edward Island,2021A000211,806,"Total, households",Kilotonnes,198,v1013973539,2019
3.115,Prince Edward Island,2021A000211,822,"Total, households",Kilotonnes,198,v1013973539,2017
3.115,Prince Edward Island,2021A000211,828,"Total, households",Kilotonnes,198,v1013973539,2013
3.118,Prince Edward Island,2021A000211,1548,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973542,2015
3.118,Prince Edward Island,2021A000211,1585,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973542,2020
3.118,Prince Edward Island,2021A000211,1587,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973542,2014
3.118,Prince Edward Island,2021A000211,1590,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973542,2018
3.118,Prince Edward Island,2021A000211,1592,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973542,2023
3.118,Prince Edward Island,2021A000211,1594,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973542,2016
3.118,Prince Edward Island,2021A000211,1606,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973542,2022
3.118,Prince Edward Island,2021A000211,1616,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973542,2017
3.118,Prince Edward Island,2021A000211,1628,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973542,2021
3.118,Prince Edward Island,2021A000211,1633,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973542,2019
3.118,Prince Edward Island,2021A000211,1648,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973542,2013
3.119,Prince Edward Island,2021A000211,-32,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013973543,2018
3.119,Prince Edward Island,2021A000211,-23,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013973543,2019
3.119,Prince Edward Island,2021A000211,-19,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013973543,2017
3.119,Prince Edward Island,2021A000211,-14,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013973543,2020
3.119,Prince Edward Island,2021A000211,4,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013973543,2016
3.119,Prince Edward Island,2021A000211,20,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013973543,2021
3.119,Prince Edward Island,2021A000211,23,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013973543,2022
3.119,Prince Edward Island,2021A000211,35,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013973543,2014
3.119,Prince Edward Island,2021A000211,49,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013973543,2015
3.119,Prince Edward Island,2021A000211,59,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013973543,2023
3.119,Prince Edward Island,2021A000211,73,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013973543,2013
3.2,Prince Edward Island,2021A000211,746,"Total, industries",Kilotonnes,198,v1013973428,2013
3.2,Prince Edward Island,2021A000211,786,"Total, industries",Kilotonnes,198,v1013973428,2014
3.2,Prince Edward Island,2021A000211,795,"Total, industries",Kilotonnes,198,v1013973428,2015
3.2,Prince Edward Island,2021A000211,814,"Total, industries",Kilotonnes,198,v1013973428,2017
3.2,Prince Edward Island,2021A000211,827,"Total, industries",Kilotonnes,198,v1013973428,2016
3.2,Prince Edward Island,2021A000211,833,"Total, industries",Kilotonnes,198,v1013973428,2018
3.2,Prince Edward Island,2021A000211,835,"Total, industries",Kilotonnes,198,v1013973428,2023
3.2,Prince Edward Island,2021A000211,850,"Total, industries",Kilotonnes,198,v1013973428,2019
3.2,Prince Edward Island,2021A000211,882,"Total, industries",Kilotonnes,198,v1013973428,2022
3.2,Prince Edward Island,2021A000211,893,"Total, industries",Kilotonnes,198,v1013973428,2020
3.2,Prince Edward Island,2021A000211,911,"Total, industries",Kilotonnes,198,v1013973428,2021
4.1,Nova Scotia,2021A000212,12996,"Total, industries and households",Kilotonnes,198,v1013973552,2023
4.1,Nova Scotia,2021A000212,13740,"Total, industries and households",Kilotonnes,198,v1013973552,2022
4.1,Nova Scotia,2021A000212,13861,"Total, industries and households",Kilotonnes,198,v1013973552,2021
4.1,Nova Scotia,2021A000212,14081,"Total, industries and households",Kilotonnes,198,v1013973552,2020
4.1,Nova Scotia,2021A000212,16360,"Total, industries and households",Kilotonnes,198,v1013973552,2016
4.1,Nova Scotia,2021A000212,16441,"Total, industries and households",Kilotonnes,198,v1013973552,2019
4.1,Nova Scotia,2021A000212,16707,"Total, industries and households",Kilotonnes,198,v1013973552,2017
4.1,Nova Scotia,2021A000212,17052,"Total, industries and households",Kilotonnes,198,v1013973552,2015
4.1,Nova Scotia,2021A000212,17094,"Total, industries and households",Kilotonnes,198,v1013973552,2014
4.1,Nova Scotia,2021A000212,17280,"Total, industries and households",Kilotonnes,198,v1013973552,2018
4.1,Nova Scotia,2021A000212,18507,"Total, industries and households",Kilotonnes,198,v1013973552,2013
4.115,Nova Scotia,2021A000212,3776,"Total, households",Kilotonnes,198,v1013973664,2021
4.115,Nova Scotia,2021A000212,3851,"Total, households",Kilotonnes,198,v1013973664,2020
4.115,Nova Scotia,2021A000212,3873,"Total, households",Kilotonnes,198,v1013973664,2023
4.115,Nova Scotia,2021A000212,3913,"Total, households",Kilotonnes,198,v1013973664,2022
4.115,Nova Scotia,2021A000212,4204,"Total, households",Kilotonnes,198,v1013973664,2014
4.115,Nova Scotia,2021A000212,4419,"Total, households",Kilotonnes,198,v1013973664,2016
4.115,Nova Scotia,2021A000212,4533,"Total, households",Kilotonnes,198,v1013973664,2013
4.115,Nova Scotia,2021A000212,4567,"Total, households",Kilotonnes,198,v1013973664,2017
4.115,Nova Scotia,2021A000212,4600,"Total, households",Kilotonnes,198,v1013973664,2019
4.115,Nova Scotia,2021A000212,4707,"Total, households",Kilotonnes,198,v1013973664,2015
4.115,Nova Scotia,2021A000212,4716,"Total, households",Kilotonnes,198,v1013973664,2018
4.118,Nova Scotia,2021A000212,13539,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973667,2023
4.118,Nova Scotia,2021A000212,14245,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013973667,2021
