COORDINATE,COUNTRY/PROVINCES,DGUID,GHG EMISSIONS,SECTOR,UOM,UOM_ID,VECTOR,Year
7.2,Ontario,2021A000235,118558,"Total, industries",Kilotonnes,198,v1013973928,2015
7.2,Ontario,2021A000235,118814,"Total, industries",Kilotonnes,198,v1013973928,2019
7.2,Ontario,2021A000235,119319,"Total, industries",Kilotonnes,198,v1013973928,2016
7.2,Ontario,2021A000235,119433,"Total, industries",Kilotonnes,198,v1013973928,2018
7.2,Ontario,2021A000235,119655,"Total, industries",Kilotonnes,198,v1013973928,2014
7.2,Ontario,2021A000235,121581,"Total, industries",Kilotonnes,198,v1013973928,2013
8.1,Manitoba,2021A000246,20060,"Total, industries and households",Kilotonnes,198,v1013974052,2021
8.1,Manitoba,2021A000246,20567,"Total, industries and households",Kilotonnes,198,v1013974052,2020
8.1,Manitoba,2021A000246,20578,"Total, industries and households",Kilotonnes,198,v1013974052,2023
8.1,Manitoba,2021A000246,20725,"Total, industries and households",Kilotonnes,198,v1013974052,2015
8.1,Manitoba,2021A000246,21021,"Total, industries and households",Kilotonnes,198,v1013974052,2013
8.1,Manitoba,2021A000246,21084,"Total, industries and households",Kilotonnes,198,v1013974052,2022
8.1,Manitoba,2021A000246,21163,"Total, industries and households",Kilotonnes,198,v1013974052,2016
8.1,Manitoba,2021A000246,21194,"Total, industries and households",Kilotonnes,198,v1013974052,2014
8.1,Manitoba,2021A000246,21542,"Total, industries and households",Kilotonnes,198,v1013974052,2017
8.1,Manitoba,2021A000246,22213,"Total, industries and households",Kilotonnes,198,v1013974052,2019
8.1,Manitoba,2021A000246,22431,"Total, industries and households",Kilotonnes,198,v1013974052,2018
8.115,Manitoba,2021A000246,3926,"Total, households",Kilotonnes,198,v1013974164,2021
8.115,Manitoba,2021A000246,3986,"Total, households",Kilotonnes,198,v1013974164,2020
8.115,Manitoba,2021A000246,4030,"Total, households",Kilotonnes,198,v1013974164,2015
8.115,Manitoba,2021A000246,4096,"Total, households",Kilotonnes,198,v1013974164,2023
8.115,Manitoba,2021A000246,4155,"Total, households",Kilotonnes,198,v1013974164,2016
8.115,Manitoba,2021A000246,4175,"Total, households",Kilotonnes,198,v1013974164,2017
8.115,Manitoba,2021A000246,4180,"Total, households",Kilotonnes,198,v1013974164,2022
8.115,Manitoba,2021A000246,4429,"Total, households",Kilotonnes,198,v1013974164,2013
8.115,Manitoba,2021A000246,4446,"Total, households",Kilotonnes,198,v1013974164,2014
8.115,Manitoba,2021A000246,4618,"Total, households",Kilotonnes,198,v1013974164,2018
8.115,Manitoba,2021A000246,4639,"Total, households",Kilotonnes,198,v1013974164,2019
8.118,Manitoba,2021A000246,20680,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974167,2021
8.118,Manitoba,2021A000246,20879,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974167,2015
8.118,Manitoba,2021A000246,21152,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974167,2020
8.118,Manitoba,2021A000246,21184,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974167,2016
8.118,Manitoba,2021A000246,21195,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974167,2014
8.118,Manitoba,2021A000246,21242,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974167,2013
8.118,Manitoba,2021A000246,21279,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974167,2023
8.118,Manitoba,2021A000246,21650,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974167,2017
8.118,Manitoba,2021A000246,21736,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974167,2022
8.118,Manitoba,2021A000246,22218,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974167,2019
8.118,Manitoba,2021A000246,22448,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974167,2018
8.119,Manitoba,2021A000246,1,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974168,2014
8.119,Manitoba,2021A000246,5,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974168,2019
8.119,Manitoba,2021A000246,16,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974168,2018
8.119,Manitoba,2021A000246,21,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974168,2016
8.119,Manitoba,2021A000246,108,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974168,2017
8.119,Manitoba,2021A000246,154,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974168,2015
8.119,Manitoba,2021A000246,221,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974168,2013
8.119,Manitoba,2021A000246,585,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974168,2020
8.119,Manitoba,2021A000246,620,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974168,2021
8.119,Manitoba,2021A000246,652,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974168,2022
8.119,Manitoba,2021A000246,700,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974168,2023
8.2,Manitoba,2021A000246,16134,"Total, industries",Kilotonnes,198,v1013974053,2021
8.2,Manitoba,2021A000246,16482,"Total, industries",Kilotonnes,198,v1013974053,2023
8.2,Manitoba,2021A000246,16581,"Total, industries",Kilotonnes,198,v1013974053,2020
8.2,Manitoba,2021A000246,16592,"Total, industries",Kilotonnes,198,v1013974053,2013
8.2,Manitoba,2021A000246,16695,"Total, industries",Kilotonnes,198,v1013974053,2015
8.2,Manitoba,2021A000246,16748,"Total, industries",Kilotonnes,198,v1013974053,2014
8.2,Manitoba,2021A000246,16904,"Total, industries",Kilotonnes,198,v1013974053,2022
8.2,Manitoba,2021A000246,17008,"Total, industries",Kilotonnes,198,v1013974053,2016
8.2,Manitoba,2021A000246,17367,"Total, industries",Kilotonnes,198,v1013974053,2017
8.2,Manitoba,2021A000246,17574,"Total, industries",Kilotonnes,198,v1013974053,2019
8.2,Manitoba,2021A000246,17813,"Total, industries",Kilotonnes,198,v1013974053,2018
9.1,Saskatchewan,2021A000247,75320,"Total, industries and households",Kilotonnes,198,v1013974177,2023
9.1,Saskatchewan,2021A000247,75997,"Total, industries and households",Kilotonnes,198,v1013974177,2020
9.1,Saskatchewan,2021A000247,76516,"Total, industries and households",Kilotonnes,198,v1013974177,2022
9.1,Saskatchewan,2021A000247,77988,"Total, industries and households",Kilotonnes,198,v1013974177,2021
9.1,Saskatchewan,2021A000247,83177,"Total, industries and households",Kilotonnes,198,v1013974177,2016
9.1,Saskatchewan,2021A000247,84468,"Total, industries and households",Kilotonnes,198,v1013974177,2013
9.1,Saskatchewan,2021A000247,87028,"Total, industries and households",Kilotonnes,198,v1013974177,2019
9.1,Saskatchewan,2021A000247,87355,"Total, industries and households",Kilotonnes,198,v1013974177,2014
9.1,Saskatchewan,2021A000247,88578,"Total, industries and households",Kilotonnes,198,v1013974177,2015
9.1,Saskatchewan,2021A000247,88615,"Total, industries and households",Kilotonnes,198,v1013974177,2017
9.1,Saskatchewan,2021A000247,90057,"Total, industries and households",Kilotonnes,198,v1013974177,2018
9.115,Saskatchewan,2021A000247,5007,"Total, households",Kilotonnes,198,v1013974289,2023
9.115,Saskatchewan,2021A000247,5388,"Total, households",Kilotonnes,198,v1013974289,2021
9.115,Saskatchewan,2021A000247,5435,"Total, households",Kilotonnes,198,v1013974289,2022
9.115,Saskatchewan,2021A000247,5670,"Total, households",Kilotonnes,198,v1013974289,2020
9.115,Saskatchewan,2021A000247,6062,"Total, households",Kilotonnes,198,v1013974289,2016
9.115,Saskatchewan,2021A000247,6067,"Total, households",Kilotonnes,198,v1013974289,2015
9.115,Saskatchewan,2021A000247,6101,"Total, households",Kilotonnes,198,v1013974289,2014
9.115,Saskatchewan,2021A000247,6315,"Total, households",Kilotonnes,198,v1013974289,2017
9.115,Saskatchewan,2021A000247,6465,"Total, households",Kilotonnes,198,v1013974289,2018
9.115,Saskatchewan,2021A000247,6481,"Total, households",Kilotonnes,198,v1013974289,2013
9.115,Saskatchewan,2021A000247,6569,"Total, households",Kilotonnes,198,v1013974289,2019
9.118,Saskatchewan,2021A000247,73913,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974292,2023
9.118,Saskatchewan,2021A000247,74590,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974292,2020
9.118,Saskatchewan,2021A000247,75231,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974292,2022
9.118,Saskatchewan,2021A000247,76410,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974292,2021
9.118,Saskatchewan,2021A000247,82246,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974292,2016
9.118,Saskatchewan,2021A000247,83194,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974292,2013
9.118,Saskatchewan,2021A000247,86172,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974292,2019
9.118,Saskatchewan,2021A000247,86268,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974292,2014
9.118,Saskatchewan,2021A000247,87151,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974292,2017
9.118,Saskatchewan,2021A000247,87389,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974292,2015
9.118,Saskatchewan,2021A000247,88609,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974292,2018
9.119,Saskatchewan,2021A000247,-1578,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974293,2021
9.119,Saskatchewan,2021A000247,-1464,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974293,2017
9.119,Saskatchewan,2021A000247,-1448,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974293,2018
9.119,Saskatchewan,2021A000247,-1407,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974293,2020
9.119,Saskatchewan,2021A000247,-1407,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974293,2023
9.119,Saskatchewan,2021A000247,-1285,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974293,2022
9.119,Saskatchewan,2021A000247,-1274,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974293,2013
9.119,Saskatchewan,2021A000247,-1189,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974293,2015
9.119,Saskatchewan,2021A000247,-1087,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974293,2014
9.119,Saskatchewan,2021A000247,-931,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974293,2016
9.119,Saskatchewan,2021A000247,-856,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974293,2019
9.2,Saskatchewan,2021A000247,70313,"Total, industries",Kilotonnes,198,v1013974178,2023
9.2,Saskatchewan,2021A000247,70327,"Total, industries",Kilotonnes,198,v1013974178,2020
9.2,Saskatchewan,2021A000247,71081,"Total, industries",Kilotonnes,198,v1013974178,2022
9.2,Saskatchewan,2021A000247,72600,"Total, industries",Kilotonnes,198,v1013974178,2021
9.2,Saskatchewan,2021A000247,77116,"Total, industries",Kilotonnes,198,v1013974178,2016
9.2,Saskatchewan,2021A000247,77987,"Total, industries",Kilotonnes,198,v1013974178,2013
9.2,Saskatchewan,2021A000247,80459,"Total, industries",Kilotonnes,198,v1013974178,2019
9.2,Saskatchewan,2021A000247,81254,"Total, industries",Kilotonnes,198,v1013974178,2014
9.2,Saskatchewan,2021A000247,82300,"Total, industries",Kilotonnes,198,v1013974178,2017
9.2,Saskatchewan,2021A000247,82510,"Total, industries",Kilotonnes,198,v1013974178,2015
9.2,Saskatchewan,2021A000247,83592,"Total, industries",Kilotonnes,198,v1013974178,2018
10.1,Alberta,2021A000248,271006,"Total, industries and households",Kilotonnes,198,v1013974302,2020
10.1,Alberta,2021A000248,271415,"Total, industries and households",Kilotonnes,198,v1013974302,2023
10.1,Alberta,2021A000248,273636,"Total, industries and households",Kilotonnes,198,v1013974302,2022
10.1,Alberta,2021A000248,275547,"Total, industries and households",Kilotonnes,198,v1013974302,2021
10.1,Alberta,2021A000248,278406,"Total, industries and households",Kilotonnes,198,v1013974302,2016
10.1,Alberta,2021A000248,291330,"Total, industries and households",Kilotonnes,198,v1013974302,2017
10.1,Alberta,2021A000248,291567,"Total, industries and households",Kilotonnes,198,v1013974302,2018
10.1,Alberta,2021A000248,292346,"Total, industries and households",Kilotonnes,198,v1013974302,2019
10.1,Alberta,2021A000248,295870,"Total, industries and households",Kilotonnes,198,v1013974302,2015
10.1,Alberta,2021A000248,300770,"Total, industries and households",Kilotonnes,198,v1013974302,2013
10.1,Alberta,2021A000248,303757,"Total, industries and households",Kilotonnes,198,v1013974302,2014
10.115,Alberta,2021A000248,16776,"Total, households",Kilotonnes,198,v1013974414,2023
10.115,Alberta,2021A000248,16904,"Total, households",Kilotonnes,198,v1013974414,2021
10.115,Alberta,2021A000248,17296,"Total, households",Kilotonnes,198,v1013974414,2022
10.115,Alberta,2021A000248,17700,"Total, households",Kilotonnes,198,v1013974414,2020
10.115,Alberta,2021A000248,18701,"Total, households",Kilotonnes,198,v1013974414,2015
10.115,Alberta,2021A000248,18910,"Total, households",Kilotonnes,198,v1013974414,2016
10.115,Alberta,2021A000248,19764,"Total, households",Kilotonnes,198,v1013974414,2017
10.115,Alberta,2021A000248,19843,"Total, households",Kilotonnes,198,v1013974414,2013
10.115,Alberta,2021A000248,19976,"Total, households",Kilotonnes,198,v1013974414,2014
10.115,Alberta,2021A000248,20479,"Total, households",Kilotonnes,198,v1013974414,2018
10.115,Alberta,2021A000248,20496,"Total, households",Kilotonnes,198,v1013974414,2019
10.118,Alberta,2021A000248,263376,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974417,2023
10.118,Alberta,2021A000248,265467,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974417,2022
10.118,Alberta,2021A000248,266044,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974417,2020
10.118,Alberta,2021A000248,268489,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974417,2021
10.118,Alberta,2021A000248,274452,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974417,2016
10.118,Alberta,2021A000248,282886,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974417,2018
10.118,Alberta,2021A000248,284376,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974417,2017
10.118,Alberta,2021A000248,284600,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974417,2019
10.118,Alberta,2021A000248,288518,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974417,2015
10.118,Alberta,2021A000248,291477,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974417,2013
10.118,Alberta,2021A000248,293637,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974417,2014
10.119,Alberta,2021A000248,-10120,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974418,2014
10.119,Alberta,2021A000248,-9294,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974418,2013
10.119,Alberta,2021A000248,-8681,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974418,2018
10.119,Alberta,2021A000248,-8169,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974418,2022
10.119,Alberta,2021A000248,-8039,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974418,2023
10.119,Alberta,2021A000248,-7746,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974418,2019
10.119,Alberta,2021A000248,-7351,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974418,2015
10.119,Alberta,2021A000248,-7059,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974418,2021
10.119,Alberta,2021A000248,-6954,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974418,2017
10.119,Alberta,2021A000248,-4962,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974418,2020
10.119,Alberta,2021A000248,-3954,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974418,2016
10.2,Alberta,2021A000248,253305,"Total, industries",Kilotonnes,198,v1013974303,2020
10.2,Alberta,2021A000248,254639,"Total, industries",Kilotonnes,198,v1013974303,2023
10.2,Alberta,2021A000248,256340,"Total, industries",Kilotonnes,198,v1013974303,2022
10.2,Alberta,2021A000248,258644,"Total, industries",Kilotonnes,198,v1013974303,2021
10.2,Alberta,2021A000248,259496,"Total, industries",Kilotonnes,198,v1013974303,2016
10.2,Alberta,2021A000248,271089,"Total, industries",Kilotonnes,198,v1013974303,2018
10.2,Alberta,2021A000248,271566,"Total, industries",Kilotonnes,198,v1013974303,2017
10.2,Alberta,2021A000248,271850,"Total, industries",Kilotonnes,198,v1013974303,2019
10.2,Alberta,2021A000248,277169,"Total, industries",Kilotonnes,198,v1013974303,2015
10.2,Alberta,2021A000248,280927,"Total, industries",Kilotonnes,198,v1013974303,2013
10.2,Alberta,2021A000248,283780,"Total, industries",Kilotonnes,198,v1013974303,2014
11.1,British Columbia,2021A000259,73431,"Total, industries and households",Kilotonnes,198,v1013974427,2020
11.1,British Columbia,2021A000259,73462,"Total, industries and households",Kilotonnes,198,v1013974427,2023
11.1,British Columbia,2021A000259,76149,"Total, industries and households",Kilotonnes,198,v1013974427,2021
11.1,British Columbia,2021A000259,76511,"Total, industries and households",Kilotonnes,198,v1013974427,2022
11.1,British Columbia,2021A000259,81896,"Total, industries and households",Kilotonnes,198,v1013974427,2013
11.1,British Columbia,2021A000259,82415,"Total, industries and households",Kilotonnes,198,v1013974427,2019
11.1,British Columbia,2021A000259,82434,"Total, industries and households",Kilotonnes,198,v1013974427,2014
11.1,British Columbia,2021A000259,82596,"Total, industries and households",Kilotonnes,198,v1013974427,2016
11.1,British Columbia,2021A000259,82906,"Total, industries and households",Kilotonnes,198,v1013974427,2015
11.1,British Columbia,2021A000259,83508,"Total, industries and households",Kilotonnes,198,v1013974427,2017
11.1,British Columbia,2021A000259,84269,"Total, industries and households",Kilotonnes,198,v1013974427,2018
11.115,British Columbia,2021A000259,12591,"Total, households",Kilotonnes,198,v1013974539,2023
11.115,British Columbia,2021A000259,12884,"Total, households",Kilotonnes,198,v1013974539,2014
11.115,British Columbia,2021A000259,12915,"Total, households",Kilotonnes,198,v1013974539,2020
11.115,British Columbia,2021A000259,13048,"Total, households",Kilotonnes,198,v1013974539,2021
11.115,British Columbia,2021A000259,13078,"Total, households",Kilotonnes,198,v1013974539,2015
11.115,British Columbia,2021A000259,13102,"Total, households",Kilotonnes,198,v1013974539,2013
11.115,British Columbia,2021A000259,13260,"Total, households",Kilotonnes,198,v1013974539,2022
11.115,British Columbia,2021A000259,13749,"Total, households",Kilotonnes,198,v1013974539,2016
11.115,British Columbia,2021A000259,14382,"Total, households",Kilotonnes,198,v1013974539,2019
11.115,British Columbia,2021A000259,14393,"Total, households",Kilotonnes,198,v1013974539,2018
11.115,British Columbia,2021A000259,14509,"Total, households",Kilotonnes,198,v1013974539,2017
11.118,British Columbia,2021A000259,59086,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974542,2020
11.118,British Columbia,2021A000259,59725,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974542,2015
11.118,British Columbia,2021A000259,60407,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974542,2014
11.118,British Columbia,2021A000259,60418,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974542,2023
11.118,British Columbia,2021A000259,60588,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974542,2021
11.118,British Columbia,2021A000259,60858,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974542,2013
11.118,British Columbia,2021A000259,61537,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974542,2022
