COORDINATE,COUNTRY/PROVINCES,DGUID,GHG EMISSIONS,SECTOR,UOM,UOM_ID,VECTOR,Year
11.118,British Columbia,2021A000259,61608,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974542,2016
11.118,British Columbia,2021A000259,62552,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974542,2017
11.118,British Columbia,2021A000259,63289,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974542,2019
11.118,British Columbia,2021A000259,64503,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974542,2018
11.119,British Columbia,2021A000259,-23181,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974543,2015
11.119,British Columbia,2021A000259,-22027,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974543,2014
11.119,British Columbia,2021A000259,-21037,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974543,2013
11.119,British Columbia,2021A000259,-20988,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974543,2016
11.119,British Columbia,2021A000259,-20956,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974543,2017
11.119,British Columbia,2021A000259,-19766,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974543,2018
11.119,British Columbia,2021A000259,-19126,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974543,2019
11.119,British Columbia,2021A000259,-15561,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974543,2021
11.119,British Columbia,2021A000259,-14975,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974543,2022
11.119,British Columbia,2021A000259,-14345,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974543,2020
11.119,British Columbia,2021A000259,-13044,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974543,2023
11.2,British Columbia,2021A000259,60516,"Total, industries",Kilotonnes,198,v1013974428,2020
11.2,British Columbia,2021A000259,60871,"Total, industries",Kilotonnes,198,v1013974428,2023
11.2,British Columbia,2021A000259,63101,"Total, industries",Kilotonnes,198,v1013974428,2021
11.2,British Columbia,2021A000259,63252,"Total, industries",Kilotonnes,198,v1013974428,2022
11.2,British Columbia,2021A000259,68033,"Total, industries",Kilotonnes,198,v1013974428,2019
11.2,British Columbia,2021A000259,68794,"Total, industries",Kilotonnes,198,v1013974428,2013
11.2,British Columbia,2021A000259,68847,"Total, industries",Kilotonnes,198,v1013974428,2016
11.2,British Columbia,2021A000259,68999,"Total, industries",Kilotonnes,198,v1013974428,2017
11.2,British Columbia,2021A000259,69550,"Total, industries",Kilotonnes,198,v1013974428,2014
11.2,British Columbia,2021A000259,69828,"Total, industries",Kilotonnes,198,v1013974428,2015
11.2,British Columbia,2021A000259,69875,"Total, industries",Kilotonnes,198,v1013974428,2018
12.1,Yukon,2021A000260,484,"Total, industries and households",Kilotonnes,198,v1013974552,2014
12.1,Yukon,2021A000260,517,"Total, industries and households",Kilotonnes,198,v1013974552,2015
12.1,Yukon,2021A000260,518,"Total, industries and households",Kilotonnes,198,v1013974552,2016
12.1,Yukon,2021A000260,549,"Total, industries and households",Kilotonnes,198,v1013974552,2017
12.1,Yukon,2021A000260,565,"Total, industries and households",Kilotonnes,198,v1013974552,2020
12.1,Yukon,2021A000260,610,"Total, industries and households",Kilotonnes,198,v1013974552,2022
12.1,Yukon,2021A000260,616,"Total, industries and households",Kilotonnes,198,v1013974552,2018
12.1,Yukon,2021A000260,627,"Total, industries and households",Kilotonnes,198,v1013974552,2013
12.1,Yukon,2021A000260,627,"Total, industries and households",Kilotonnes,198,v1013974552,2021
12.1,Yukon,2021A000260,629,"Total, industries and households",Kilotonnes,198,v1013974552,2023
12.1,Yukon,2021A000260,658,"Total, industries and households",Kilotonnes,198,v1013974552,2019
12.115,Yukon,2021A000260,91,"Total, households",Kilotonnes,198,v1013974664,2021
12.115,Yukon,2021A000260,103,"Total, households",Kilotonnes,198,v1013974664,2022
12.115,Yukon,2021A000260,104,"Total, households",Kilotonnes,198,v1013974664,2023
12.115,Yukon,2021A000260,123,"Total, households",Kilotonnes,198,v1013974664,2014
12.115,Yukon,2021A000260,126,"Total, households",Kilotonnes,198,v1013974664,2016
12.115,Yukon,2021A000260,127,"Total, households",Kilotonnes,198,v1013974664,2015
12.115,Yukon,2021A000260,137,"Total, households",Kilotonnes,198,v1013974664,2017
12.115,Yukon,2021A000260,138,"Total, households",Kilotonnes,198,v1013974664,2020
12.115,Yukon,2021A000260,144,"Total, households",Kilotonnes,198,v1013974664,2013
12.115,Yukon,2021A000260,146,"Total, households",Kilotonnes,198,v1013974664,2018
12.115,Yukon,2021A000260,159,"Total, households",Kilotonnes,198,v1013974664,2019
12.118,Yukon,2021A000260,502,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974667,2014
12.118,Yukon,2021A000260,529,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974667,2016
12.118,Yukon,2021A000260,531,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974667,2015
12.118,Yukon,2021A000260,564,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974667,2017
12.118,Yukon,2021A000260,593,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974667,2020
12.118,Yukon,2021A000260,601,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974667,2013
12.118,Yukon,2021A000260,644,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974667,2018
12.118,Yukon,2021A000260,647,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974667,2021
12.118,Yukon,2021A000260,660,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974667,2022
12.118,Yukon,2021A000260,674,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974667,2023
12.118,Yukon,2021A000260,689,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974667,2019
12.119,Yukon,2021A000260,-26,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974668,2013
12.119,Yukon,2021A000260,10,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974668,2016
12.119,Yukon,2021A000260,14,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974668,2015
12.119,Yukon,2021A000260,16,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974668,2017
12.119,Yukon,2021A000260,18,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974668,2014
12.119,Yukon,2021A000260,20,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974668,2021
12.119,Yukon,2021A000260,27,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974668,2018
12.119,Yukon,2021A000260,28,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974668,2020
12.119,Yukon,2021A000260,31,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974668,2019
12.119,Yukon,2021A000260,45,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974668,2023
12.119,Yukon,2021A000260,50,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974668,2022
12.2,Yukon,2021A000260,361,"Total, industries",Kilotonnes,198,v1013974553,2014
12.2,Yukon,2021A000260,390,"Total, industries",Kilotonnes,198,v1013974553,2015
12.2,Yukon,2021A000260,392,"Total, industries",Kilotonnes,198,v1013974553,2016
12.2,Yukon,2021A000260,412,"Total, industries",Kilotonnes,198,v1013974553,2017
12.2,Yukon,2021A000260,427,"Total, industries",Kilotonnes,198,v1013974553,2020
12.2,Yukon,2021A000260,470,"Total, industries",Kilotonnes,198,v1013974553,2018
12.2,Yukon,2021A000260,484,"Total, industries",Kilotonnes,198,v1013974553,2013
12.2,Yukon,2021A000260,499,"Total, industries",Kilotonnes,198,v1013974553,2019
12.2,Yukon,2021A000260,507,"Total, industries",Kilotonnes,198,v1013974553,2022
12.2,Yukon,2021A000260,525,"Total, industries",Kilotonnes,198,v1013974553,2023
12.2,Yukon,2021A000260,536,"Total, industries",Kilotonnes,198,v1013974553,2021
13.1,Northwest Territories,2021A000261,1539,"Total, industries and households",Kilotonnes,198,v1013974677,2020
13.1,Northwest Territories,2021A000261,1640,"Total, industries and households",Kilotonnes,198,v1013974677,2021
13.1,Northwest Territories,2021A000261,1708,"Total, industries and households",Kilotonnes,198,v1013974677,2022
13.1,Northwest Territories,2021A000261,1720,"Total, industries and households",Kilotonnes,198,v1013974677,2023
13.1,Northwest Territories,2021A000261,1851,"Total, industries and households",Kilotonnes,198,v1013974677,2016
13.1,Northwest Territories,2021A000261,1891,"Total, industries and households",Kilotonnes,198,v1013974677,2019
13.1,Northwest Territories,2021A000261,1960,"Total, industries and households",Kilotonnes,198,v1013974677,2018
13.1,Northwest Territories,2021A000261,2013,"Total, industries and households",Kilotonnes,198,v1013974677,2017
13.1,Northwest Territories,2021A000261,2076,"Total, industries and households",Kilotonnes,198,v1013974677,2013
13.1,Northwest Territories,2021A000261,2122,"Total, industries and households",Kilotonnes,198,v1013974677,2015
13.1,Northwest Territories,2021A000261,2137,"Total, industries and households",Kilotonnes,198,v1013974677,2014
13.115,Northwest Territories,2021A000261,112,"Total, households",Kilotonnes,198,v1013974789,2023
13.115,Northwest Territories,2021A000261,116,"Total, households",Kilotonnes,198,v1013974789,2021
13.115,Northwest Territories,2021A000261,123,"Total, households",Kilotonnes,198,v1013974789,2020
13.115,Northwest Territories,2021A000261,123,"Total, households",Kilotonnes,198,v1013974789,2022
13.115,Northwest Territories,2021A000261,129,"Total, households",Kilotonnes,198,v1013974789,2017
13.115,Northwest Territories,2021A000261,136,"Total, households",Kilotonnes,198,v1013974789,2018
13.115,Northwest Territories,2021A000261,142,"Total, households",Kilotonnes,198,v1013974789,2019
13.115,Northwest Territories,2021A000261,150,"Total, households",Kilotonnes,198,v1013974789,2013
13.115,Northwest Territories,2021A000261,150,"Total, households",Kilotonnes,198,v1013974789,2016
13.115,Northwest Territories,2021A000261,176,"Total, households",Kilotonnes,198,v1013974789,2014
13.115,Northwest Territories,2021A000261,177,"Total, households",Kilotonnes,198,v1013974789,2015
13.118,Northwest Territories,2021A000261,1217,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974792,2020
13.118,Northwest Territories,2021A000261,1283,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974792,2021
13.118,Northwest Territories,2021A000261,1310,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974792,2016
13.118,Northwest Territories,2021A000261,1353,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974792,2022
13.118,Northwest Territories,2021A000261,1360,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974792,2023
13.118,Northwest Territories,2021A000261,1408,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974792,2017
13.118,Northwest Territories,2021A000261,1421,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974792,2019
13.118,Northwest Territories,2021A000261,1427,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974792,2018
13.118,Northwest Territories,2021A000261,1546,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974792,2014
13.118,Northwest Territories,2021A000261,1577,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974792,2013
13.118,Northwest Territories,2021A000261,1579,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974792,2015
13.119,Northwest Territories,2021A000261,-605,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974793,2017
13.119,Northwest Territories,2021A000261,-591,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974793,2014
13.119,Northwest Territories,2021A000261,-543,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974793,2015
13.119,Northwest Territories,2021A000261,-541,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974793,2016
13.119,Northwest Territories,2021A000261,-532,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974793,2018
13.119,Northwest Territories,2021A000261,-499,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974793,2013
13.119,Northwest Territories,2021A000261,-471,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974793,2019
13.119,Northwest Territories,2021A000261,-360,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974793,2023
13.119,Northwest Territories,2021A000261,-357,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974793,2021
13.119,Northwest Territories,2021A000261,-356,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974793,2022
13.119,Northwest Territories,2021A000261,-323,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974793,2020
13.2,Northwest Territories,2021A000261,1416,"Total, industries",Kilotonnes,198,v1013974678,2020
13.2,Northwest Territories,2021A000261,1525,"Total, industries",Kilotonnes,198,v1013974678,2021
13.2,Northwest Territories,2021A000261,1586,"Total, industries",Kilotonnes,198,v1013974678,2022
13.2,Northwest Territories,2021A000261,1608,"Total, industries",Kilotonnes,198,v1013974678,2023
13.2,Northwest Territories,2021A000261,1702,"Total, industries",Kilotonnes,198,v1013974678,2016
13.2,Northwest Territories,2021A000261,1749,"Total, industries",Kilotonnes,198,v1013974678,2019
13.2,Northwest Territories,2021A000261,1823,"Total, industries",Kilotonnes,198,v1013974678,2018
13.2,Northwest Territories,2021A000261,1884,"Total, industries",Kilotonnes,198,v1013974678,2017
13.2,Northwest Territories,2021A000261,1926,"Total, industries",Kilotonnes,198,v1013974678,2013
13.2,Northwest Territories,2021A000261,1945,"Total, industries",Kilotonnes,198,v1013974678,2015
13.2,Northwest Territories,2021A000261,1961,"Total, industries",Kilotonnes,198,v1013974678,2014
14.1,Nunavut,2021A000262,644,"Total, industries and households",Kilotonnes,198,v1013974802,2013
14.1,Nunavut,2021A000262,648,"Total, industries and households",Kilotonnes,198,v1013974802,2015
14.1,Nunavut,2021A000262,664,"Total, industries and households",Kilotonnes,198,v1013974802,2014
14.1,Nunavut,2021A000262,682,"Total, industries and households",Kilotonnes,198,v1013974802,2016
14.1,Nunavut,2021A000262,704,"Total, industries and households",Kilotonnes,198,v1013974802,2017
14.1,Nunavut,2021A000262,725,"Total, industries and households",Kilotonnes,198,v1013974802,2021
14.1,Nunavut,2021A000262,759,"Total, industries and households",Kilotonnes,198,v1013974802,2018
14.1,Nunavut,2021A000262,848,"Total, industries and households",Kilotonnes,198,v1013974802,2020
14.1,Nunavut,2021A000262,869,"Total, industries and households",Kilotonnes,198,v1013974802,2022
14.1,Nunavut,2021A000262,886,"Total, industries and households",Kilotonnes,198,v1013974802,2019
14.1,Nunavut,2021A000262,1049,"Total, industries and households",Kilotonnes,198,v1013974802,2023
14.115,Nunavut,2021A000262,28,"Total, households",Kilotonnes,198,v1013974914,2021
14.115,Nunavut,2021A000262,28,"Total, households",Kilotonnes,198,v1013974914,2022
14.115,Nunavut,2021A000262,28,"Total, households",Kilotonnes,198,v1013974914,2023
14.115,Nunavut,2021A000262,30,"Total, households",Kilotonnes,198,v1013974914,2013
14.115,Nunavut,2021A000262,31,"Total, households",Kilotonnes,198,v1013974914,2020
14.115,Nunavut,2021A000262,39,"Total, households",Kilotonnes,198,v1013974914,2019
14.115,Nunavut,2021A000262,44,"Total, households",Kilotonnes,198,v1013974914,2018
14.115,Nunavut,2021A000262,54,"Total, households",Kilotonnes,198,v1013974914,2017
14.115,Nunavut,2021A000262,60,"Total, households",Kilotonnes,198,v1013974914,2014
14.115,Nunavut,2021A000262,60,"Total, households",Kilotonnes,198,v1013974914,2016
14.115,Nunavut,2021A000262,89,"Total, households",Kilotonnes,198,v1013974914,2015
14.118,Nunavut,2021A000262,632,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974917,2015
14.118,Nunavut,2021A000262,634,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974917,2020
14.118,Nunavut,2021A000262,684,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974917,2014
14.118,Nunavut,2021A000262,690,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974917,2013
14.118,Nunavut,2021A000262,697,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974917,2022
14.118,Nunavut,2021A000262,699,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974917,2021
14.118,Nunavut,2021A000262,714,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974917,2023
14.118,Nunavut,2021A000262,733,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974917,2019
14.118,Nunavut,2021A000262,735,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974917,2016
14.118,Nunavut,2021A000262,737,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974917,2018
14.118,Nunavut,2021A000262,738,"Total, United Nations Framework Convention on Climate Change (UNFCCC), Canada's submission",Kilotonnes,198,v1013974917,2017
14.119,Nunavut,2021A000262,-335,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974918,2023
14.119,Nunavut,2021A000262,-214,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974918,2020
14.119,Nunavut,2021A000262,-172,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974918,2022
14.119,Nunavut,2021A000262,-153,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974918,2019
14.119,Nunavut,2021A000262,-26,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974918,2021
14.119,Nunavut,2021A000262,-22,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974918,2018
14.119,Nunavut,2021A000262,-16,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974918,2015
14.119,Nunavut,2021A000262,20,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974918,2014
14.119,Nunavut,2021A000262,34,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974918,2017
14.119,Nunavut,2021A000262,46,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974918,2013
14.119,Nunavut,2021A000262,53,"Total, Reconciliation with Canada's submission to the United Nations Framework Convention on Climate Change (UNFCCC)",Kilotonnes,198,v1013974918,2016
14.2,Nunavut,2021A000262,559,"Total, industries",Kilotonnes,198,v1013974803,2015
14.2,Nunavut,2021A000262,605,"Total, industries",Kilotonnes,198,v1013974803,2014
14.2,Nunavut,2021A000262,614,"Total, industries",Kilotonnes,198,v1013974803,2013
14.2,Nunavut,2021A000262,622,"Total, industries",Kilotonnes,198,v1013974803,2016
14.2,Nunavut,2021A000262,651,"Total, industries",Kilotonnes,198,v1013974803,2017
14.2,Nunavut,2021A000262,697,"Total, industries",Kilotonnes,198,v1013974803,2021
14.2,Nunavut,2021A000262,716,"Total, industries",Kilotonnes,198,v1013974803,2018
14.2,Nunavut,2021A000262,817,"Total, industries",Kilotonnes,198,v1013974803,2020
14.2,Nunavut,2021A000262,840,"Total, industries",Kilotonnes,198,v1013974803,2022
14.2,Nunavut,2021A000262,847,"Total, industries",Kilotonnes,198,v1013974803,2019
14.2,Nunavut,2021A000262,1021,"Total, industries",Kilotonnes,198,v1013974803,2023
