NAPS_ID,Station_Name,City,Province/Territory_EN,Province_Code,Latitude,Longitude,Status,Start_Date,End_Date
10101,DUCKWORTH & ORDINANCE,ST. JOHN'S,NEWFOUNDLAND AND LABRADOR,NL,47.56806,-52.70222,0,1975-02-07,1988-07-26
10102,WATER STREET POST OFFICE,ST. JOHN'S,NEWFOUNDLAND AND LABRADOR,NL,47.56038,-52.71147,1,1988-07-31,
10301,CREDIT UNION,CORNER BROOK,NEWFOUNDLAND AND LABRADOR,NL,48.949479,-57.945387,0,2001-06-30,2014-05-22
10401,MOUNT PEARL,MOUNT PEARL,NEWFOUNDLAND AND LABRADOR,NL,47.50513,-52.79476,1,2002-05-04,
10501,ABITIBI SITE,GRAND FALLS - WINDSOR,NEWFOUNDLAND AND LABRADOR,NL,48.92696,-55.65966,1,2004-05-17,
10601,GOOSE BAY,HAPPY VALLEY - GOOSE BAY,NEWFOUNDLAND AND LABRADOR,NL,53.306,-60.36314,1,2005-03-09,
10602,MACPHERSON AVENUE,CORNER BROOK,NEWFOUNDLAND AND LABRADOR,NL,48.95224,-57.92207,1,2009-07-14,
10701,FERROLE POINT,FERROLE POINT,NEWFOUNDLAND AND LABRADOR,NL,51.021995,-57.095567,0,2004-12-31,2009-10-31
10801,PORT AU CHOIX,PORT AUX CHOIX,NEWFOUNDLAND AND LABRADOR,NL,50.7123,-57.36421,1,2010-06-15,
10901,MARYSTOWN_BURIN,BURIN,NEWFOUNDLAND AND LABRADOR,NL,47.09899,-55.19852,1,2011-10-23,
11001,LABRADOR CITY - SMOKEY MOUNTAIN,LABRADOR CITY,NEWFOUNDLAND AND LABRADOR,NL,52.9518,-66.9156,0,2014-01-01,2015-12-31
11002,FIREHALL-LABRADORCITY2,LABRADOR CITY,NEWFOUNDLAND AND LABRADOR,NL,52.945487,-66.910306,1,2016-01-01,
20101,CHARLOTTETOWN - 56 FITZROY ST.,CHARLOTTETOWN,PRINCE EDWARD ISLAND,PE,46.23543,-63.13078,0,1974-01-03,1997-12-31
20104,CHARLOTTETOWN - 3 BRIGHTON RD.,CHARLOTTETOWN,PRINCE EDWARD ISLAND,PE,46.233,-63.13667,1,2014-01-01,
20201,NORTH CAPE - ATLANTIC WIND TEST SITE,NORTH CAPE,PRINCE EDWARD ISLAND,PE,47.055,-63.99722,0,1992-09-17,1997-12-31
20301,WELLINGTON - 40 HACKMATACK RD.,WELLINGTON,PRINCE EDWARD ISLAND,PE,46.47843,-63.98763,1,2014-01-01,
20401,SOUTHAMPTON - 2580 CARDIGAN RD.,SOUTHAMPTON,PRINCE EDWARD ISLAND,PE,46.38635,-62.58272,1,2014-01-01,
30101,HALIFAX - DALTECH,HALIFAX,NOVA SCOTIA,NS,44.64202,-63.57362,0,1974-01-01,2002-08-06
30113,HALIFAX - JOHNSTON BUILDING,HALIFAX,NOVA SCOTIA,NS,44.64711,-63.57366,1,2006-04-13,
30114,HALIFAX - MT. ST. VINCENT UNIVERSITY,HALIFAX,NOVA SCOTIA,NS,44.67111,-63.64389,0,1974-01-01,1985-12-31
30115,DARTMOUTH - CFB SHEARWATER,DARTMOUTH,NOVA SCOTIA,NS,44.62611,-63.51944,0,1974-01-01,1998-12-31
30116,HALIFAX - CITY HALL,HALIFAX,NOVA SCOTIA,NS,44.6492,-63.57507,0,1974-09-26,1985-12-31
30117,HALIFAX - BEDFORD ROW POST OFFICE,HALIFAX,NOVA SCOTIA,NS,44.64732,-63.57205,0,1986-08-01,1990-11-15
30118,HALIFAX - VOGUE BUILDING,HALIFAX,NOVA SCOTIA,NS,44.646425,-63.573383,0,1990-12-03,2018-01-14
30119,DARTMOUTH - HARBOURVIEW SCHOOL,DARTMOUTH,NOVA SCOTIA,NS,44.68113,-63.58973,0,1993-10-10,1995-04-03
30120,DARTMOUTH - LAKE MAJOR,DARTMOUTH,NOVA SCOTIA,NS,44.7198,-63.48076,1,2001-06-18,
30201,PORT HAWKESBURY,PORT HAWKESBURY,NOVA SCOTIA,NS,45.6141612,-61.3623563,1,2003-01-20,
30310,SYDNEY - WELTON ST.,SYDNEY,NOVA SCOTIA,NS,46.14222,-60.17252,0,1974-01-11,2024-10-15
30311,SYDNEY - WHITNEY PIER FIRE STATION,SYDNEY,NOVA SCOTIA,NS,46.16142,-60.18694,0,1974-01-16,2010-12-31
30408,GALCE BAY - SOUTH ST. - 1,GLACE BAY,NOVA SCOTIA,NS,46.18361,-59.93917,0,1978-01-01,1983-08-07
30409,GALCE BAY - SOUTH ST. - 2,GLACE BAY,NOVA SCOTIA,NS,46.18333,-59.9375,0,1985-08-27,1995-12-31
30501,KEJIMKUJIK NATIONAL PARK,KEJIMKUJIK,NOVA SCOTIA,NS,44.433611,-65.205833,0,1985-04-16,2016-12-31
30502,KEJIMKUJIK NATIONAL PARK - B,KEJIMKUJIK,NOVA SCOTIA,NS,44.43244,-65.20264,1,2016-01-01,
30601,FALL RIVER - 123 OAKES RD.,FALL RIVER,NOVA SCOTIA,NS,44.8125,-63.60417,0,1986-01-01,1989-04-14
30701,AYLESFORD MOUNTAIN,AYLESFORD,NOVA SCOTIA,NS,45.07254,-64.84025,1,1991-07-02,
30801,YARMOUTH - DAYTON,YARMOUTH,NOVA SCOTIA,NS,43.83333,-66.08333,0,1994-01-05,2013-12-31
30901,PICTOU,PICTOU,NOVA SCOTIA,NS,45.681744,-62.696575,1,2001-01-01,
31001,SABLE ISLAND,SABLE ISLAND,NOVA SCOTIA,NS,43.932297,-60.009287,0,2003-05-23,2015-04-18
31101,KENTVILLE - AGRI-FOOD CANADA,KENTVILLE,NOVA SCOTIA,NS,45.067284,-64.477425,1,2002-08-16,
31201,GRANTON,GRANTON,NOVA SCOTIA,NS,45.63115,-62.73838,0,,2016-03-25
40103,FREDERICTON - ABERDEEN ST.,FREDERICTON,NEW BRUNSWICK,NB,45.957318,-66.646719,0,1999-04-16,2017-03-30
40104,FREDERICTON - NEEDHAM ST.,FREDERICTON,NEW BRUNSWICK,NB,45.957289,-66.645236,1,2016-08-31,
40201,SAINT JOHN - 110 CHARLOTTE ST.,SAINT JOHN,NEW BRUNSWICK,NB,45.272517,-66.058401,0,1974-01-23,1974-02-06
40202,SAINT JOHN - POST OFFICE,SAINT JOHN,NEW BRUNSWICK,NB,45.27056,-66.0625,0,1974-01-01,1991-10-15
40203,SAINT JOHN - FOREST HILLS,SAINT JOHN,NEW BRUNSWICK,NB,45.308762,-66.008384,1,1980-01-01,
40204,SAINT JOHN - WEST DISTRICT POLICE STATION,SAINT JOHN,NEW BRUNSWICK,NB,45.23474,-66.1376,0,1980-01-01,1983-05-31
40206,SAINT JOHN - CUSTOMS BUILDING,SAINT JOHN,NEW BRUNSWICK,NB,45.269677,-66.06151,0,1991-11-14,2016-03-08
40207,SAINT JOHN - WEST SIDE,SAINT JOHN,NEW BRUNSWICK,NB,45.252898,-66.080065,1,1997-09-16,
40208,SAINT JOHN - CHAMPLAIN HEIGHTS SCHOOL,SAINT JOHN,NEW BRUNSWICK,NB,45.291218,-66.00305,1,2000-07-11,
40209,SAINT JOHN - CASTLE ST.,SAINT JOHN,NEW BRUNSWICK,NB,45.28028,-66.05611,1,2009-01-01,
40302,MONCTON - THANET ST.,MONCTON,NEW BRUNSWICK,NB,46.101578,-64.789661,1,1998-07-17,
40401,HASTINGS TOWER - FUNDY PARK,FUNDY NAT. PARK,NEW BRUNSWICK,NB,45.59222,-64.99444,0,1989-06-09,2015-05-25
40501,POINT LEPREAU - CHARLOTTE COUNTY,POINT LEPREAU,NEW BRUNSWICK,NB,45.073272,-66.449573,0,1986-07-15,2016-10-27
40601,BLISSVILLE - SUNBURY COUNTY,BLISSVILLE - SUNBURY COUNTY,NEW BRUNSWICK,NB,45.605425,-66.559505,0,1987-07-02,2014-04-04
40701,NORTON - KINGS COUNTY,NORTON - KINGS COUNTY,NEW BRUNSWICK,NB,45.64192,-65.70127,0,1989-06-05,2018-01-15
40801,CANTERBURY,DOW SETTLEMENT,NEW BRUNSWICK,NB,45.950069,-67.477738,0,1994-08-01,2014-11-12
40901,ST. ANDREWS - HUNTSMAN MARINE SCIENCES CTR.,ST. ANDREWS,NEW BRUNSWICK,NB,45.086912,-67.074036,1,1995-01-09,
41001,CAMPOBELLO ISLAND,CAMPOBELLO ISLAND,NEW BRUNSWICK,NB,44.87306,-66.95611,0,1995-05-24,2005-09-30
41101,ST. LEONARD - AIRPORT,ST. LEONARD,NEW BRUNSWICK,NB,47.157628,-67.831015,0,2000-05-10,2016-12-23
41201,MIRAMICHI - LOWER NEWCASTLE,MIRAMICHI,NEW BRUNSWICK,NB,47.071087,-65.423534,0,2000-06-01,2018-04-13
41301,BATHURST - HOLY FAMILY CHURCH,BATHURST,NEW BRUNSWICK,NB,47.62889,-65.66333,0,2000-01-01,2002-10-23
41302,BATHURST - ROUGH WATERS DR.,BATHURST,NEW BRUNSWICK,NB,47.609693,-65.633509,1,2005-01-01,
41501,EDMUNDSTON - QUEEN ST.,EDMUNDSTON,NEW BRUNSWICK,NB,47.363195,-68.322302,1,2007-05-18,
41601,MIRAMICHI - GRETNA GREEN DR.,MIRAMICHI,NEW BRUNSWICK,NB,47.025671,-65.520487,1,2020-01-22,
50101,MONTRÉAL - PARC JARRY,MONTRÉAL,QUEBEC,QC,45.53486,-73.63307,0,1974-01-01,1983-11-30
50102,MONTRÉAL - JARDIN BOTANIQUE,MONTRÉAL,QUEBEC,QC,45.56221,-73.571785,0,1974-01-01,2009-01-05
50103,MONTRÉAL - SAINT-JEAN-BAPTISTE,MONTRÉAL,QUEBEC,QC,45.641026,-73.499682,1,1974-01-04,
50104,MONTRÉAL - ONTARIO,MONTRÉAL,QUEBEC,QC,45.52055,-73.563222,0,1974-01-01,2008-09-29
50105,MONTRÉAL - DRUMMOND,MONTRÉAL,QUEBEC,QC,45.497859,-73.573035,0,1974-01-01,2014-12-31
50106,MONTRÉAL - VILLE ST-LAURENT,MONTRÉAL,QUEBEC,QC,45.525,-73.67194,0,1974-02-01,1983-12-31
50107,MONTRÉAL - VILLE LASALLE,MONTRÉAL,QUEBEC,QC,45.46,-73.60556,0,1974-06-04,1980-08-31
50108,LONGUEUIL - BOURASSA,LONGUEUIL,QUEBEC,QC,45.52222,-73.48389,0,1982-01-02,1983-12-31
50109,MONTRÉAL - ÉCHANGEUR DÉCARIE,MONTRÉAL,QUEBEC,QC,45.502648,-73.663913,1,1974-01-01,
50110,MONTRÉAL - PARC-PILON,MONTRÉAL,QUEBEC,QC,45.594576,-73.641535,0,1974-10-23,2013-04-06
50111,LAVAL - DUVERNAY,LAVAL,QUEBEC,QC,45.589722,-73.820833,0,1975-05-01,1981-05-18
50112,LAVAL - PONT VIAU,LAVAL,QUEBEC,QC,45.56,-73.681389,0,1975-09-02,1992-12-31
50113,LAVAL - CHOMEDEY,LAVAL,QUEBEC,QC,45.547463,-73.7483166,1,1976-03-01,
50114,MONTRÉAL - 677 STE-CATHERINE O.,MONTRÉAL,QUEBEC,QC,45.50278,-73.57083,0,1976-01-01,1982-05-31
50115,MONTRÉAL - MAISONNEUVE,MONTRÉAL,QUEBEC,QC,45.501531,-73.574311,0,1977-04-01,2016-01-01
50116,MONTRÉAL - VERDUN,MONTRÉAL,QUEBEC,QC,45.4729,-73.573,0,1978-03-10,2015-03-06
50117,MONTRÉAL - 7405 CHAMPAGNEUR,MONTRÉAL,QUEBEC,QC,45.52749,-73.62646,0,1984-01-04,1993-01-31
50118,MONTRÉAL - 820 ST. GERMAIN,MONTRÉAL,QUEBEC,QC,45.51259,-73.67792,0,1984-01-01,1992-12-21
50119,LONGUEUIL,LONGUEUIL,QUEBEC,QC,45.52207,-73.4881,1,1984-01-01,
50120,MONTRÉAL - ROXBORO,MONTRÉAL,QUEBEC,QC,45.49444,-73.80778,0,1988-01-01,1996-12-31
50121,BROSSARD - PARC OCÉANIE,LONGUEUIL,QUEBEC,QC,45.44298,-73.468631,0,1993-04-05,2016-01-26
50122,BROSSARD - PARC SORBONNE,BROSSARD,QUEBEC,QC,45.448663,-73.480819,1,2016-01-28,
50123,MONTRÉAL - DORVAL,MONTRÉAL,QUEBEC,QC,45.439119,-73.7333,0,1995-01-01,2000-02-03
50124,MONTRÉAL - CHATEAUNEUF-ANJOU,MONTRÉAL,QUEBEC,QC,45.602846,-73.558874,1,1997-01-28,
50125,MONTRÉAL - CENTRE RÉCRÉATIF EDOUARD RIVEST,MONTRÉAL,QUEBEC,QC,45.62866,-73.5003,0,1996-05-27,2009-01-01
50126,MONTRÉAL - SAINTE-ANNE DE BELLEVUE,MONTRÉAL,QUEBEC,QC,45.426542,-73.928929,1,1997-10-08,
50128,MONTRÉAL - AÉROPORT DE MONTRÉAL - 1,MONTRÉAL,QUEBEC,QC,45.468322,-73.741198,1,1998-01-01,
50129,MONTRÉAL - RIVIÈRE-DES-PRAIRIES,MONTRÉAL,QUEBEC,QC,45.651691,-73.573825,1,1998-12-04,
50130,MONTRÉAL - AÉROPORT DE MONTRÉAL - 2,MONTRÉAL,QUEBEC,QC,45.45578,-73.76692,0,1998-10-01,1999-10-22
50131,MONTRÉAL - HOCHELAGA-MAISONNEUVE,MONTRÉAL,QUEBEC,QC,45.539928,-73.540388,1,2001-04-05,
50133,MONTRÉAL - CHENIER,MONTRÉAL,QUEBEC,QC,45.60176,-73.541992,0,2007-12-21,2018-12-31
50134,MONTRÉAL - MOLSON ,MONTRÉAL,QUEBEC,QC,45.54271,-73.57176,1,2008-09-28,
50135,MONTRÉAL-CASERNE 17,MONTRÉAL,QUEBEC,QC,45.5934,-73.63726,1,2013-04-12,
50136,MONTRÉAL - ST-DOMINIQUE,MONTRÉAL,QUEBEC,QC,45.512189,-73.566842,1,2016-01-28,
50137,TERREBONNE - PARC VAILLANT,TERREBONNE,QUEBEC,QC,45.70476,-73.65776,1,2016-11-16,
50138,MONTRÉAL-YORK/ROBERVAL,MONTRÉAL,QUEBEC,QC,45.464611,-73.582583,1,2015-12-31,
50201,GATINEAU - EDDY,GATINEAU,QUEBEC,QC,45.4248,-75.72075,0,1974-01-01,1976-06-04
50203,GATINEAU - GAMELIN,GATINEAU,QUEBEC,QC,45.444167,-75.738889,0,1977-04-01,1996-12-18
50204,GATINEAU - HULL,GATINEAU,QUEBEC,QC,45.435987,-75.723429,1,1997-01-23,
50303,QUÉBEC - LIMOILOU,QUÉBEC,QUEBEC,QC,46.82611,-71.2269,0,1974-03-22,1989-02-28
50304,QUÉBEC - DORCHESTER,QUÉBEC,QUEBEC,QC,46.81618,-71.22926,0,1974-07-17,1983-10-20
50305,QUÉBEC - MYRAND,QUÉBEC,QUEBEC,QC,46.783611,-71.263333,0,1975-10-29,1980-03-31
50306,QUÉBEC - GOMIN,QUÉBEC,QUEBEC,QC,46.78806,-71.26056,0,1980-04-01,1998-08-17
50307,QUÉBEC - CARTIER-BRÉBEUF,QUÉBEC,QUEBEC,QC,46.824444,-71.234722,0,1983-11-01,1998-09-02
50308,QUÉBEC - VIEUX-LIMOILOU,QUÉBEC,QUEBEC,QC,46.821177,-71.220495,1,1989-12-16,
50309,QUÉBEC - SAINT-ANGE,QUÉBEC,QUEBEC,QC,46.76887,-71.40236,0,1991-01-03,2005-10-31
50310,QUÉBEC - COLLÈGE ST-CHARLES-GARNIER,QUÉBEC,QUEBEC,QC,46.794873,-71.246387,1,2000-09-07,
50311,QUÉBEC - ÉCOLE LES PRIMEVÈRES,QUÉBEC,QUEBEC,QC,46.774167,-71.369722,1,2005-01-18,
50313,QUÉBEC - HENRI-IV,QUÉBEC,QUEBEC,QC,46.781321,-71.308717,1,2019-12-31,
50314,QUÉBEC - CHARLESBOURG,QUÉBEC,QUEBEC,QC,46.861472,-71.257192,1,2020-12-31,
50404,SHERBROOKE - PARC-CAMBRON,SHERBROOKE,QUEBEC,QC,45.41231,-71.8746,0,2003-09-24,2022-02-23
50405,SHERBROOKE - PARC SYLVIE-DAIGLE,SHERBROOKE,QUEBEC,QC,45.414361,-71.882694,1,2023-03-16,
50504,SAGUENAY - UQAC,SAGUENAY,QUEBEC,QC,48.416374,-71.052412,1,2002-09-24,
50601,ROUYN-NORANDA - HOTEL DE VILLE,ROUYN-NORANDA,QUEBEC,QC,48.23704,-79.01706,0,1974-10-25,1992-09-09
50602,ROUYN-NORANDA - ÉCOLE LOOSEMORE,ROUYN-NORANDA,QUEBEC,QC,48.23333,-79.01139,0,1992-10-29,2002-11-29
50604,ROUYN-NORANDA - PARC TREMBLAY,ROUYN-NORANDA,QUEBEC,QC,48.234087,-78.982778,1,2001-01-01,
50701,SEPT-ÎLES - DE QUEN,SEPT-ÎLES,QUEBEC,QC,50.20984,-66.38546,0,1975-01-28,1984-09-30
50702,SEPT-ÎLES,SEPT-ÎLES,QUEBEC,QC,50.216266,-66.385195,1,2024-07-16,
50801,TROIS-RIVIÈRES - URSULINES,TROIS RIVIÈRES,QUEBEC,QC,46.34806,-72.5375,0,1975-07-01,2011-06-21
50802,TROIS-RIVIÈRES - DES DRAVEURS,TROIS RIVIÈRES,QUEBEC,QC,46.35103,-72.53904,0,2011-09-01,2014-06-25
50803,TROIS-RIVIÈRES - ÉCOLE MEES,TROIS RIVIÈRES,QUEBEC,QC,46.357175,-72.546187,1,2014-08-01,
50901,SAGUENAY - POWELL,SAGUENAY,QUEBEC,QC,48.43611,-71.19861,0,1975-06-19,1992-09-29
50902,SAGUENAY - PARC POWELL,SAGUENAY,QUEBEC,QC,48.43389,-71.18454,1,1989-04-04,
51001,SOREL-TRACY - LA FLÈCHE,SOREL-TRACY,QUEBEC,QC,46.0175,-73.15889,0,1977-01-01,1984-07-24
51111,DRUMMONDVILLE - STADE JACQUES-DESAUTELS,DRUMMONDVILLE,QUEBEC,QC,45.871345,-72.50309,1,2021-12-31,
51201,SHAWINIGAN - SAINT-MARC,SHAWINIGAN,QUEBEC,QC,46.55444,-72.73556,1,1977-08-04,
51301,BAIE-COMEAU - SAINTE-AMÉLIE,BAIE-COMEAU,QUEBEC,QC,49.21916,-68.14829,0,1977-07-26,1983-08-14
51302,BAIE-COMEAU - CENTRE CULTUREL,BAIE-COMEAU,QUEBEC,QC,49.2175,-68.14722,0,1987-01-01,2001-07-10
51401,SAINT-ÉTIENNE-DE-BEAUHARNOIS,SAINT-ÉTIENNE-DE-BEAUHARNOIS,QUEBEC,QC,45.25,-73.91667,0,1984-05-30,1987-10-13
51501,SAINT-ZÉPHIRIN-DE-COURVAL,ST. ZÉPHIRIN-DE-COURVAL,QUEBEC,QC,46.04223333,-72.65976111,1,1987-05-21,
51601,ST-FRANÇOIS-ÎLE-D'ORLÉANS - ARGENTENAY,ST-FRANÇOIS-ÎLE-D'ORLÉANS,QUEBEC,QC,47.01667,-70.8,0,1987-06-23,1987-10-13
51701,SAINT-BARNABÉ,ST-BARNABÉ,QUEBEC,QC,46.48333,-72.88333,0,1987-05-20,1987-10-14
51801,SAINT-JOSEPH-DE-SOREL - ÉCOLE MARTEL,SAINT-JOSEPH-DE-SOREL,QUEBEC,QC,46.045,-73.12972,0,1992-10-01,2009-12-31
51802,SOREL -TRACY - VIEUX-SOREL,SOREL-TRACY,QUEBEC,QC,46.04472,-73.11389,0,1998-01-01,2011-12-31
51901,FORESTVILLE - ROUTE 385,FORESTVILLE,QUEBEC,QC,48.85583,-69.09778,0,1992-09-23,1997-06-12
52001,CHARETTE,CHARETTE,QUEBEC,QC,46.4416,-72.89241,1,1989-01-01,
52101,SAINT-RÉMI-2,SAINT-RÉMI,QUEBEC,QC,45.20472,-73.64444,0,1992-01-01,1999-04-30
52201,SAINT-SIMON,SAINT-SIMON,QUEBEC,QC,45.715614,-72.840249,0,1989-04-06,2023-08-01
52301,SAINT-FAUSTIN-LAC-CARRÉ,SAINT-FAUSTIN-LAC-CARRÉ,QUEBEC,QC,46.035,-74.48083,1,1989-11-10,
52401,PARC DE LA GATINEAU-LA PÊCHE,LA PÊCHE,QUEBEC,QC,45.622378,-76.018046,1,1989-04-17,
52601,VARENNES - CH. DE LA BARONNIE,VARENNES,QUEBEC,QC,45.722896,-73.376808,0,1994-06-18,2016-10-05
52602,VARENNES - RIEP,VARENNES,QUEBEC,QC,45.67417,-73.43833,0,2001-01-01,2011-01-14
52701,TEMISCAMING,TEMISCAMING,QUEBEC,QC,46.721389,-79.099722,0,1998-01-01,2011-12-31
52801,AUCLAIR,AUCLAIR,QUEBEC,QC,47.73333,-68.70722,1,1990-05-01,
52901,SAINT-CHARLES-GARNIER - CÔTE-OUIMET,ST-CHARLES-GARNIER,QUEBEC,QC,48.29417,-68.11361,0,1990-06-20,1997-06-12
53001,SAINTE-MARGUERITE-MARIE-2,CAUSAPSCAL,QUEBEC,QC,48.31778,-67.06833,0,1991-03-01,1997-06-12
53101,RIVIÈRE-ÉTERNITÉ-2,RIVIÈRE-ÉTERNITÉ,QUEBEC,QC,48.25222,-70.40833,0,1990-10-23,1997-06-12
53201,RÉS. F. ASHUAPMUSHUAN - PEMONCA ,LA DORÉ,QUEBEC,QC,48.80972,-72.73889,1,1990-10-01,
53301,DESCHAMBAULT,DESCHAMBAULT,QUEBEC,QC,46.682373,-71.965903,1,1991-06-08,
53401,SAINTE-CATHERINE-DE-LA-JACQUES-CARTIER,STE-CATH.-DE-J-CARTIER,QUEBEC,QC,46.83694,-71.62278,0,1995-04-10,2011-12-31
53501,SAINT-FRANÇOIS-DE-LÎLE-D'ORLÉANS,ST-FRANÇOIS-ÎLE-D'ORLÉANS,QUEBEC,QC,47.015308,-70.862523,0,1989-01-24,2020-07-17
53601,NOTRE-DAME-DU-ROSAIRE,NOTRE-DAME-DU-ROSAIRE,QUEBEC,QC,46.84889,-70.45418,1,1989-07-27,
53701,SAINT-HILAIRE-DE-DORSET,ST-HILAIRE-DE-DORSET,QUEBEC,QC,45.82486111,-70.856025,1,1990-08-01,
53801,TINGWICK,TINGWICK,QUEBEC,QC,45.905785,-71.948695,1,1989-04-01,
53901,LAC-ÉDOUARD,LAC-ÉDOUARD,QUEBEC,QC,47.64722,-72.29056,0,1991-01-01,2021-11-11
