Longitude (x),Latitude (y),Station Name,Climate ID,Province
-64.51,44.83,AALDERSVILLE,8204020,NOVA SCOTIA
-54.0,47.31,ARGENTIA (AUT),8400104,NEWFOUNDLAND AND LABRADOR
-67.72,46.71,AROOSTOOK,8100300,NEW BRUNSWICK
-65.47,43.45,BACCARO PT,8200255,NOVA SCOTIA
-56.07,48.97,BADGER (AUT),8400301,NEWFOUNDLAND AND LABRADOR
-64.87,47.8,BAS CARAQUET,8100468,NEW BRUNSWICK
-64.83,47.8,BAS CARAQUET,8100467,NEW BRUNSWICK
-65.74,47.63,BATHURST A,8100506,NEW BRUNSWICK
-62.33,44.82,BEAVER ISLAND (AUT),8200558,NOVA SCOTIA
-63.63,44.71,BEDFORD BASIN,8200573,NOVA SCOTIA
-63.66,44.75,BEDFORD RANGE,8200574,NOVA SCOTIA
-57.92,49.62,BERRY HILL,8400506,NEWFOUNDLAND AND LABRADOR
-53.11,48.67,BONAVISTA,8400601,NEWFOUNDLAND AND LABRADOR
-66.35,44.29,BRIER ISLAND,8200604,NOVA SCOTIA
-57.62,47.62,BURGEO NL,8400801,NEWFOUNDLAND AND LABRADOR
-57.33,48.17,BURNT POND,8400812,NEWFOUNDLAND AND LABRADOR
-53.08,46.66,CAPE RACE (AUT),8401000,NEWFOUNDLAND AND LABRADOR
-62.68,45.77,CARIBOU POINT (AUT),8200774,NOVA SCOTIA
-57.04,53.68,CARTWRIGHT A,8501106,NEWFOUNDLAND AND LABRADOR
-66.33,47.99,CHARLO AUTO,8100885,NEW BRUNSWICK
-63.12,46.29,CHARLOTTETOWN A,8300301,PRINCE EDWARD ISLAND
-60.95,46.65,CHETICAMP HIGHLANDS NATIONAL PARK,8200828,NOVA SCOTIA
-64.09,53.56,CHURCHILL FALLS,8501136,NEWFOUNDLAND AND LABRADOR
-64.11,53.56,CHURCHILL FALLS A,8501131,NEWFOUNDLAND AND LABRADOR
-62.01,45.49,COLLEGEVILLE AUTO,8201001,NOVA SCOTIA
-57.39,49.32,CORMACK RCS,8401295,NEWFOUNDLAND AND LABRADOR
-57.95,48.95,CORNER BROOK,8401300,NEWFOUNDLAND AND LABRADOR
-57.92,48.93,CORNER BROOK,8401298,NEWFOUNDLAND AND LABRADOR
-57.58,50.24,DANIEL'S HARBOUR,8401405,NEWFOUNDLAND AND LABRADOR
-63.47,45.42,DEBERT,8201390,NOVA SCOTIA
-57.43,49.17,DEER LAKE,8401500,NEWFOUNDLAND AND LABRADOR
-57.39,49.21,DEER LAKE A,8401502,NEWFOUNDLAND AND LABRADOR
-66.01,46.59,DOAKTOWN AUTO RCS,8101201,NEW BRUNSWICK
-61.99,46.46,EAST POINT (AUT),8300418,PRINCE EDWARD ISLAND
-68.32,47.42,EDMUNDSTON,8101303,NEW BRUNSWICK
-56.11,50.72,ENGLEE (AUT),8401538,NEWFOUNDLAND AND LABRADOR
-60.65,45.92,ESKASONI FIRST NATION AUTOMATIC WEATHER STATION,8201780,NOVA SCOTIA
-57.1,51.02,FEROLLE POINT (AUT),8401565,NEWFOUNDLAND AND LABRADOR
-66.61,45.92,FREDERICTON CDA CS,8101605,NEW BRUNSWICK
-66.54,45.87,FREDERICTON INTL A,8101505,NEW BRUNSWICK
-64.95,45.6,FUNDY PARK (ALMA) CS,8101746,NEW BRUNSWICK
-66.43,45.83,GAGETOWN A,8101792,NEW BRUNSWICK
-54.57,48.95,GANDER AIRPORT CS,8401705,NEWFOUNDLAND AND LABRADOR
-54.57,48.94,GANDER INTL A,8401703,NEWFOUNDLAND AND LABRADOR
-65.81,45.29,GARNETT SETTLEMENT,8104905,NEW BRUNSWICK
-60.42,53.32,GOOSE BAY A,8501900,NEWFOUNDLAND AND LABRADOR
-61.04,46.55,GRAND ETANG,8201969,NOVA SCOTIA
-66.8,44.71,GRAND MANAN SAR CS,8101925,NEW BRUNSWICK
-52.94,48.17,GRATES COVE,840B053,NEWFOUNDLAND AND LABRADOR
-64.92,44.98,GREENWOOD A,8202000,NOVA SCOTIA
-63.58,44.66,HALIFAX DOCKYARD,8202240,NOVA SCOTIA
-63.55,44.59,HALIFAX KOOTENAY,8202252,NOVA SCOTIA
-63.51,44.88,HALIFAX STANFIELD INT'L A,8202251,NOVA SCOTIA
-63.51,44.88,HALIFAX STANFIELD INT'L A,8202249,NOVA SCOTIA
-63.61,44.66,HALIFAX WINDSOR PARK,8202255,NOVA SCOTIA
-60.56,53.41,HAPPY VALLEY GOOSE BAY,8501915,NEWFOUNDLAND AND LABRADOR
-63.17,46.34,HARRINGTON CDA CS,830P001,PRINCE EDWARD ISLAND
-60.98,45.35,HART ISLAND (AUT),8202318,NOVA SCOTIA
-60.22,55.45,HOPEDALE (AUT),8502400,NEWFOUNDLAND AND LABRADOR
-60.41,46.66,INGONISH BEACH RCS,8202502,NOVA SCOTIA
-65.2,44.4,KEJIMKUJIK 1,8202592,NOVA SCOTIA
-64.48,45.07,KENTVILLE CDA CS,8202810,NOVA SCOTIA
-65.01,46.79,KOUCHIBOUGUAC,8102326,NEW BRUNSWICK
-55.67,49.92,LA SCIE,8402520,NEWFOUNDLAND AND LABRADOR
-63.48,44.72,LAKE MAJOR,8202896,NOVA SCOTIA
-53.9,48.35,LETHBRIDGE,8402544,NEWFOUNDLAND AND LABRADOR
-59.97,45.92,LOUISBOURG,8203163,NOVA SCOTIA
-64.3,44.36,LUNENBURG,8203210,NOVA SCOTIA
-66.9,45.95,MACTAQUAC PROV PARK,8102536,NEW BRUNSWICK
-59.19,55.08,MAKKOVIK A,8502580,NEWFOUNDLAND AND LABRADOR
-62.48,44.98,MALAY FALLS,8203405,NOVA SCOTIA
-63.58,46.3,MAPLE PLAINS,8305500,PRINCE EDWARD ISLAND
-54.59,47.33,MARTICOT ISLAND,840KN90,NEWFOUNDLAND AND LABRADOR
-55.85,52.3,MARY'S HARBOUR A,8502592,NEWFOUNDLAND AND LABRADOR
-63.53,44.6,MCNABS ISLAND (AUT),8203478,NOVA SCOTIA
-65.17,45.69,MECHANIC SETTLEMENT,8102848,NEW BRUNSWICK
-56.54,48.82,MILLERTOWN RCS,8402757,NEWFOUNDLAND AND LABRADOR
-65.47,47.01,MIRAMICHI RCS,8100989,NEW BRUNSWICK
-64.49,48.01,MISCOU ISLAND (AUT),8103050,NEW BRUNSWICK
-64.68,46.11,MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A,8103202,NEW BRUNSWICK
-64.68,46.11,MONCTON/GREATER MONCTON ROMEO LEBLANC INTL A,8103201,NEW BRUNSWICK
-61.68,56.55,NAIN,8502799,NEWFOUNDLAND AND LABRADOR
-61.68,56.55,NAIN A,8502801,NEWFOUNDLAND AND LABRADOR
-61.68,56.55,NAIN A,8502810,NEWFOUNDLAND AND LABRADOR
-64.24,45.76,NAPPAN AUTO,8203702,NOVA SCOTIA
-64.0,47.06,NORTH CAPE,8300516,PRINCE EDWARD ISLAND
-60.67,46.82,NORTH MOUNTAIN CS,8204161,NOVA SCOTIA
-60.98,46.37,NORTHEAST MARGAREE (AUT),8204154,NOVA SCOTIA
-66.1,45.51,OAK POINT,8103780,NEW BRUNSWICK
-63.42,44.61,OSBORNE HEAD DND,8204190,NOVA SCOTIA
-64.35,45.41,PARRSBORO,8204402,NOVA SCOTIA
-63.83,44.77,POCKWOCK LAKE,8204453,NOVA SCOTIA
-66.45,45.07,POINT LEPREAU CS,8104201,NEW BRUNSWICK
-53.58,49.11,POOLS ISLAND,840BR7C,NEWFOUNDLAND AND LABRADOR
-59.15,47.57,PORT AUX BASQUES,8402980,NEWFOUNDLAND AND LABRADOR
-61.37,45.66,PORT HAWKESBURY,8204495,NOVA SCOTIA
-65.6,47.44,RED PINES,8104295,NEW BRUNSWICK
-60.01,43.93,SABLE ISLAND,8204708,NOVA SCOTIA
-59.96,43.93,SABLE ISLAND A,8204703,NOVA SCOTIA
-62.59,58.48,SAGLEK,8503249,NEWFOUNDLAND AND LABRADOR
-55.79,47.37,SAGONA ISLAND,8403255,NEWFOUNDLAND AND LABRADOR
-65.89,45.32,SAINT JOHN A,8104901,NEW BRUNSWICK
-63.5,44.63,SHEARWATER A,8205090,NOVA SCOTIA
-63.52,44.63,SHEARWATER JETTY,8205093,NOVA SCOTIA
-63.51,44.63,SHEARWATER RCS,8205092,NOVA SCOTIA
-65.32,43.7,SHELBURNE SANDY POINT,8205130,NOVA SCOTIA
-55.86,47.86,ST ALBAN'S,8400416,NEWFOUNDLAND AND LABRADOR
-56.1,51.38,ST ANTHONY,8403399,NEWFOUNDLAND AND LABRADOR
-52.78,47.51,ST JOHNS WEST CLIMATE,8403603,NEWFOUNDLAND AND LABRADOR
-55.38,46.92,ST LAWRENCE,8403619,NEWFOUNDLAND AND LABRADOR
-60.14,47.23,ST PAUL ISLAND (AUT),8204909,NOVA SCOTIA
-56.07,51.39,ST. ANTHONY A,8403389,NEWFOUNDLAND AND LABRADOR
-52.75,47.62,ST. JOHN'S INTL A,8403505,NEWFOUNDLAND AND LABRADOR
-62.58,46.45,ST. PETERS,8300562,PRINCE EDWARD ISLAND
-67.25,45.21,ST. STEPHEN,8104935,NEW BRUNSWICK
-63.08,46.42,STANHOPE,8300590,PRINCE EDWARD ISLAND
-58.55,48.54,STEPHENVILLE A,8403801,NEWFOUNDLAND AND LABRADOR
-58.57,48.56,STEPHENVILLE RCS,8403820,NEWFOUNDLAND AND LABRADOR
-63.84,46.44,SUMMERSIDE,8300596,PRINCE EDWARD ISLAND
-65.53,45.74,SUSSEX FOUR CORNERS,8105210,NEW BRUNSWICK
-60.05,46.16,SYDNEY A,8205701,NOVA SCOTIA
-60.05,46.16,SYDNEY A,8205703,NOVA SCOTIA
-60.04,46.16,SYDNEY CS,8205702,NOVA SCOTIA
-53.97,48.56,TERRA NOVA NAT PARK CS,8403851,NEWFOUNDLAND AND LABRADOR
-61.68,45.61,TRACADIE,8205895,NOVA SCOTIA
-54.8,49.68,TWILLINGATE (AUT),8404025,NEWFOUNDLAND AND LABRADOR
-63.06,45.23,UPPER STEWIACKE RCS,8204193,NOVA SCOTIA
-66.86,52.92,WABUSH A,8504177,NEWFOUNDLAND AND LABRADOR
-66.86,52.92,WABUSH A,8504176,NEWFOUNDLAND AND LABRADOR
-64.66,43.99,WESTERN HEAD,8206240,NOVA SCOTIA
-55.33,47.14,WINTERLAND BRANCH HILL,8404242,NEWFOUNDLAND AND LABRADOR
-67.54,46.15,WOODSTOCK NEWBRIDGE,8105603,NEW BRUNSWICK
-59.31,47.71,WRECKHOUSE,8404343,NEWFOUNDLAND AND LABRADOR
-66.09,43.83,YARMOUTH A,8206495,NOVA SCOTIA
-66.09,43.83,YARMOUTH A,8206496,NOVA SCOTIA
-66.09,43.83,YARMOUTH RCS,8206491,NOVA SCOTIA
