NAPS ID,City,P/T,Location,Latitude,Longitude,Elevation,ID,Minimum,Maximum,January,February,March,April,May,June,July,August,September,October,November,December,Mean,Standard Deviation
010102,St. John's,NL,354 Water Street,47.56037903,-52.71147156,7,1HR,0,15,0.8,0.8,0.7,0.6,0.9,0.5,0.4,0.3,0.2,0.3,0.9,1.9,0.7,0.781674495
010401,Mount Pearl,NL,Old Placentia Road,47.50513077,-52.79476166,135,1HR,0,5.9,,0.5,0.9,0.9,1.1,1.4,1.5,1.8,1.4,1.5,0.9,0.6,1.1,0.686001303
010501,Grand Falls - Windsor,NL,Scott Avenue,48.92695999,-55.65966034,62,1HR,0,2,,0.7,0.8,0.3,0.4,0.4,0.3,0.3,0.3,0.4,0.3,0.3,0.4,0.253401023
010602,Corner Brook,NL,Macpherson Ave,48.95223999,-57.92206955,100,1HR,0,3.7,0.4,0.6,0.5,0.4,0.2,0.2,0.3,0.3,0.4,0.3,0.7,0.4,0.4,0.230303547
010901,Burin,NL,18 Hwy 220 (Main St.),47.09899139,-55.19852066,1,1HR,0,0.8,0.1,0.1,0.1,0.1,0.1,,,0.1,0,0,0,0,0.1,0.059938882
011002,Labrador City,NL,317 Hudson Drive,52.94548798,-66.91030884,558,1HR,0,38.6,0.9,0.4,0.5,0.7,0.8,0.5,0.3,0.3,0.3,0.2,0.3,0.3,0.4,1.534102533
020104,Charlottetown,PE,3 Brighton Road,46.23300171,-63.13666916,21,1HR,0,24.6,0.6,0.9,0.7,0.5,0.2,0.1,0.1,0.1,0.1,0,0.4,0.3,0.3,0.919705896
030113,Halifax,NS,1672 Granville Street,44.64710999,-63.5736618,28,1HR,0,7.5,,,,0.3,0.3,0.1,0.1,0.1,0.2,0.1,0.3,0.1,,
030118,Halifax,NS,1649 Barrington Street,44.64642334,-63.57338333,18,1HR,0,6.1,0.8,0.5,0.5,0.4,0.4,0.6,0.5,0.5,0.2,0.1,0.3,0.4,0.4,0.477183035
030120,Dartmouth,NS,341 Cherrybrook Road,44.71979904,-63.48075867,68,1HR,0,7.8,0.3,0.2,0.1,0.1,0,0,0.1,0,0,0,0.1,0.2,0.1,0.243632014
030201,Port Hawkesbury,NS,18 Embree Street,45.61416245,-61.36235428,14,1HR,0,50.7,0.8,0.5,0.7,1.3,0.1,1,0.7,0.9,0.8,0.4,0.8,0.5,0.7,2.572828764
030310,Sydney,NS,71 Welton Street,46.14221954,-60.17251968,27,1HR,0,72.4,0.1,0.5,0.6,1,0.6,0.3,0.5,0.4,0.7,0.4,0.6,0.6,0.5,2.69420188
030901,Pictou,NS,91 Beeches Road,45.68174362,-62.69657516,12,1HR,0,42.1,0.3,0.5,0.4,0.5,0.9,0.3,0.3,0.7,0.5,0.4,0.6,0.4,0.5,2.016085436
040203,Saint John,NB,Mountain Road,45.3087616,-66.0083847,41,1HR,0,55.5,0.3,0.5,0.5,1.5,2.2,3.9,,,2.9,1.5,0.4,0.2,,
040207,Saint John,NB,476 Lancaster Avenue W.,45.25289917,-66.08006287,59,1HR,0,40,0.9,0.8,1.2,0.7,0.6,0.3,0.2,0.4,0.7,0.9,1,1.5,0.8,2.231186025
040208,Saint John,NB,111 Champlain Drive,45.2912178,-66.00305176,47,1HR,0,157.7,1.1,1,0.6,0.4,1,0.8,1,0.4,0.3,1.3,0.8,0.7,0.8,3.690706713
040209,Saint John,NB,8 Castle Street,45.28028107,-66.05610657,41,1HR,0,21.1,0.2,0.2,0.2,0.5,0.3,0.2,0.1,0,0.1,0.2,0.1,0.1,0.2,0.849378564
041501,Edmundston,NB,19 Queen St.,47.36319351,-68.32230377,159,1HR,0,39.8,,,,,,,,,,,,1.2,,
050103,Montréal,QC,"1050 A, Boul. Saint-Jean-Baptiste",45.64102554,-73.49967957,19,1HR,0,42.2,1.3,1.7,1.7,0.9,1.5,0.9,0.9,1.3,1,1,1.9,0.9,1.2,2.419300725
050122,Brossard,QC,En Face Du 8400 Avenue Sorbonne,45.4486618,-73.4808197,17,1HR,0,8,0.3,0.6,0.3,0.2,0.3,0.4,0.3,0.3,0.4,0.3,0.2,0.2,0.3,0.501803012
050133,Montréal,QC,"8200a Rue Chenier, Arena Chenier",45.60176086,-73.54199219,41,1HR,0,27.7,1,1.1,0.7,0.4,0.3,0.1,0.3,0.6,0.9,0.6,0.8,0.9,0.6,1.399085299
050134,Montréal,QC,2580 Saint-Joseph Est,45.54270935,-73.57176208,53,1HR,0,16.9,1,1.2,1.1,0.9,0.4,0.2,0.2,0.4,0.8,0.5,0.7,0.9,0.7,1.058492141
050136,Montréal,QC,75 Rue Ontario Est,45.51218796,-73.56684113,32,1HR,0,17.4,0.5,0.6,0.4,0.4,0.3,0.5,0.3,0.5,0.5,0.3,0.4,0.3,0.4,0.81752997
050204,Gatineau,QC,"255 St-Redempteur, Hull",45.43598557,-75.72342682,62,1HR,0,12.8,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0.2,0.1,0.1,0.1,0.311535728
050308,Quebec,QC,600 Rue Des Sables,46.82117844,-71.22049713,8,1HR,0,15.9,0.4,0.4,0.4,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.3,0.45678865
050604,Rouyn-Noranda,QC,1570 Rue Paradis,48.2340889,-78.98278046,289,1HR,0,204.5,1.5,1.3,1.4,0.9,0.5,1,2.1,2.7,1,0.8,3.3,2.8,1.6,6.59434988
050803,Trois Rivières,QC,Rue Whitehead,46.35717392,-72.54618835,12,1HR,0,34,0.3,0.5,0.3,0.3,0.4,0.2,0.1,0.2,0.2,0.5,0.5,0.3,0.3,1.123831253
050902,Saguenay,QC,"2885 Berthier (Arvida), Jonquiere",48.4338913,-71.18453979,93,1HR,0,138.7,7.8,7.3,4.6,9.4,10,5,2.7,5,4.1,8,7.1,4.9,6.3,13.10220741
054401,Saint-Anicet,QC,1128 De La Guerre,45.12062454,-74.28959656,50,1HR,0,36.9,0.7,0.8,0.4,0.3,0.4,0.3,0.4,0.2,0.2,,0.2,0.6,0.4,1.148870719
055702,Levis,QC,200 Rue Des Commandeurs,46.80603027,-71.16750336,106,1HR,0,16,0.6,0.6,0.5,0.3,0.2,0.4,0.4,0.4,0.4,0.3,0.3,0.5,0.4,0.726207647
060104,Ottawa,ON,Rideau & Wurtemburg,45.43432999,-75.6760025,68,1HR,0,3.4,0.3,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.2,0.217731332
060204,Windsor,ON,467 University Ave. West,42.31577682,-83.04367065,176,1HR,0,32.8,0.8,1.2,0.7,1.4,1.1,1.1,1,0.9,0.6,1.4,1,1.5,1.1,2.217278303
060211,Windsor,ON,College & South St. / 928 South St.,42.29288864,-83.07313538,180,1HR,-0.3,28.2,1.1,1.5,0.8,1,0.9,1.2,0.8,0.4,0.3,0.8,0.8,1.2,0.9,1.834907489
060430,Toronto,ON,125 Resources Road,43.70944214,-79.54350281,141,1HR,0,11,0.2,0.4,0.4,0.6,0.6,0.4,0.4,0.5,0.6,0.9,0.7,0.7,0.5,0.593803289
060438,Toronto,ON,401w - 125 Resources Rd.,43.71110535,-79.54342651,139,1HR,0,10.5,0.3,0.3,0.3,0.5,0.3,0.4,0.3,0.3,0.5,0.5,0.3,0.2,0.3,0.535802508
060440,Toronto,ON,4905 Dufferin Street,43.7804184,-79.46752167,,1HR,-0.1,7.6,0.2,0.2,0.2,0.3,0.1,0.1,0.2,0.2,0.3,0.3,0.2,0.1,0.2,0.459679971
060512,Hamilton,ON,Elgin & Kelly,43.25777817,-79.86167145,90,1HR,0,86.4,1.3,2.2,2.6,4.6,6.8,4.4,3.9,3.8,7.2,2.8,2,1.4,3.6,8.164428254
060513,Hamilton,ON,Vickers Rd. & East 18th. St.,43.22941971,-79.86277771,209,1HR,-0.3,72.7,1.1,1.3,1.3,3.5,4,1.8,2.2,1.7,2.1,1.2,0.7,1.7,1.9,4.159312811
060610,Sudbury,ON,155 Elm Street,46.49193954,-81.00311279,271,1HR,-0.1,119.2,2,1.9,0.8,0.8,1.2,0.4,2.1,1.8,1.1,1.9,1,1.7,1.4,4.871993195
060709,Sault Ste. Marie,ON,"443 Northern Ave., Sault College",46.53319168,-84.30992126,244,1HR,0,43.4,0.8,1.6,0.6,0.5,0.8,0.7,1.1,0.5,0.5,0.4,1,1.2,0.8,2.458341257
061007,Sarnia,ON,1300 Tashmoo Ave./ Lasalle Line,42.91254425,-82.41681671,180,1HR,-0.5,57.6,,,,,,1.3,0.9,0.3,1,1,0.9,0.6,,
061009,Sarnia,ON,700 Christina St. N.,42.99026489,-82.39533997,182,1HR,-0.2,72.3,0.9,2.1,1.2,1.9,1.6,1.8,0.7,0.9,1.9,2.6,3.7,1,1.7,5.499463504
062601,Simcoe,ON,Experimental Farm,42.85684967,-80.26963806,236,1HR,-0.9,9.9,0.1,0.3,0.3,0.6,0.7,0.9,1,0.9,0.8,0.8,0.5,0.4,0.6,0.468359449
070119,Winnipeg,MB,65 Ellen Street,49.89799118,-97.14653015,229,1HR,0,14,0.3,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,0.2,0.3,0.1,0.460354331
070501,Thompson,MB,48 Thompson Drive N,55.74718857,-97.87352753,205,1HR,0,1739,12.7,2.8,3.3,2.9,3,2.1,3.2,4,3.6,1.6,1.8,1.2,3.5,26.99493915
080111,Regina,SK,1621 Albert St.,50.45270157,-104.6159973,585,1HR,0,27.7,0.2,0.1,0.3,0.3,0.6,0.4,0.3,0.3,0.3,0.1,0.1,0.1,0.3,0.490875852
080211,Saskatoon,SK,511 1st Avenue North,52.13613129,-106.6629333,483,1HR,0,3.3,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.171251629
080402,Prince Albert,SK,63 - 12th Street East,53.20169449,-105.7520294,436,1HR,0,23,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0,0.1,0.1,0.3,0.4,0.1,0.350429402
080502,Estevan,SK,528 1a Street,49.13235092,-102.984993,563,1HR,0,59.8,,,,,,,,,,2.4,,,,
081001,Swift Current,SK,1200 Begg St. W,50.28583145,-107.8168869,753,1HR,0,4.7,0.1,0.1,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.4,0.1,0.213548114
082002,Buffalo Narrows,SK,Buffalo Narrows Forest Protection Base,55.83456421,-108.4033356,425,1HR,0,4.5,0.3,0.2,0.1,0,0,0.1,0.1,0.1,0.1,0.1,0.3,0.4,0.2,0.248476531
090120,Edmonton,AB,6240 113 Street,53.50022125,-113.5260544,681,1HR,0,19,0.5,0.4,0.7,0.3,0.3,0.2,0.4,0.4,0.3,0.3,0.7,0.4,0.4,1.205340996
090121,Edmonton,AB,17 Street & 105 Avenue,53.54822922,-113.3681107,670,1HR,0,57,1.1,1.1,1.1,1.2,1.4,0.9,1.1,1.1,1,0.6,0.7,0.5,1,2.768662716
090133,Edmonton,AB,,53.56441116,-113.5625839,670,1HR,0,24,0.4,0.5,0.6,0.2,0.4,0.3,0.5,0.6,0.4,0.3,0.5,0.2,0.4,0.96529009
090134,Sherwood Park,AB,Ottwell House Park,53.53209305,-113.3209839,709,1HR,0,63,1.7,1.4,1.4,0.8,1.3,2.1,1.8,1.2,1.2,3.5,1.2,2.3,1.7,3.835679224
090135,Ardrossan,AB,,53.55469131,-113.1449051,707,1HR,0,31,1.3,1.2,0.6,0.2,0.5,0.5,0.7,0.6,0.7,0.7,1.1,1.6,0.8,2.082486928
090229,Calgary,AB,4700 110 Avenue Se,50.9551239,-113.9697418,1032,1HR,0,7,0.6,0.5,0.2,0.1,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.6,0.3,0.612009372
090302,Red Deer,AB,73 Street & Riverside Drive,52.29867172,-113.7935181,858,1HR,0,11,0.2,0.3,0.4,0.2,0.1,0.1,0.2,0.2,0.1,0.1,0.4,0.1,0.2,0.530723781
090304,Red Deer,AB,11 Lancaster Drive,52.24095154,-113.7654419,907,1HR,0,7,0.6,0.5,0.5,0.2,0.1,0.1,0.3,0.3,0.2,0.2,0.4,0.5,0.3,0.57919776
090502,Lethbridge,AB,,49.71620941,-112.8005981,918,1HR,0,8,0.1,0,0,0,0,0,0,0.1,0.1,0,0,0.1,0,0.251965702
090601,Fort Saskatchewan,AB,9209a-96 Ave,53.6987381,-113.222847,628,1HR,0,27,0.5,0.4,0.3,0.2,0.3,0.2,0.3,0.3,0.3,0.5,0.3,0.3,0.3,0.988577502
090602,Fort Saskatchewan,AB,Rge Rd 220 & River Road,53.7523613,-113.1258926,625,1HR,0,8,,,,,,,,,,,,,,
090603,Fort Saskatchewan,AB,100 Ave East Of 109st.,53.71622086,-113.1999435,620,1HR,0,44,0.6,0.4,0.8,1.3,0.3,0.2,0.5,0.5,0.3,0.4,0.6,0.3,0.5,1.780543565
090607,Gibbons,AB,Behind 4807 50 Ave,53.82723999,-113.3271713,673,1HR,0,20,0.5,0.4,0.5,0.4,0.5,0.2,0.4,0.6,0.4,0.3,0.6,0.3,0.4,1.147192487
090608,Redwater,AB,4704-49 Ave,53.95183182,-113.1058578,627,1HR,0,11,,,,,,,,,,,0.6,0.2,,
090609,Bruderheim,AB,5321 48 Street,53.80562973,-112.9258499,630,1HR,0,46,1.6,1.1,0.5,0.2,0.3,0.3,0.6,0.5,0.5,0.6,1,1.4,0.7,1.658123799
090701,Fort Mcmurray,AB,Franklin Avenue,56.73340988,-111.3904724,260,1HR,0,40,0.7,0.6,0.9,0.2,0.6,0.7,0.3,0.3,0.5,0.4,0.4,0.4,0.5,1.56075968
090702,Fort Mcmurray,AB,Timberlea Subdivision,56.75138855,-111.4766235,355,1HR,0,48,1,0.9,1.1,0.7,0.6,0.7,0.4,0.3,0.4,0.4,0.6,0.6,0.7,2.117675595
090801,Fort Mackay,AB,Main Street,57.18941116,-111.6405029,268,1HR,0,87,1.1,1.5,2.1,1.5,1.2,0.6,0.6,0.9,0.7,0.7,0.4,0.6,1,3.537370207
090802,Fort Mackay,AB,Lower Camp,57.02680969,-111.5007019,247,1HR,0,145,2.9,3.2,2.1,2.5,3.9,2.7,2.6,4.7,2,3.2,2.2,0.8,2.7,8.387732221
090805,Fort Mackay,AB,Buffalo Viewpoint,56.99647141,-111.5929489,336,1HR,0,153,0.4,1.1,0.7,0.9,2.1,1.3,0.4,0.8,0.4,0.8,0.4,0.2,0.8,3.700760379
090806,Fort Mackay,AB,,57.14920044,-111.6424026,342,1HR,0,66,0.7,1.1,2,1.7,1.6,0.8,0.7,0.8,0.8,0.7,0.4,0.4,1,3.402617093
090807,Wapasu,AB,Located Oustide Approval Boundaries At Pti Camp,57.26176071,-111.0370026,429,1HR,0,44,3.1,1.3,0.4,0.6,0.3,0.5,0.6,1,0.5,0.6,0.8,2.5,1,2.817349747
090808,Conklin,AB,1-33-076-08 W4,55.62140656,-111.1726913,673,1HR,0,10,0.3,0.4,0.5,0.1,0.3,0.1,0,0.1,0.2,0.2,0.3,0.2,0.2,0.586736074
