NAPS ID,City,P/T,Location,Latitude,Longitude,Elevation,ID,Minimum,Maximum,January,February,March,April,May,June,July,August,September,October,November,December,Mean,Standard Deviation
091101,Elk Island,AB,National Park,53.68238068,-112.8681183,714,1HR,0,21,1,0.5,0.3,0.1,0.3,0.2,0.3,0.3,0.2,0.3,0.7,0.7,0.4,1.169715648
091301,Tomahawk,AB,Se 2 51 6 W5,53.37255096,-114.7683487,789,1HR,0,42,0.5,0.3,1,0.9,0.4,0.2,0.4,0.1,0,0,0,0,0.3,1.324508269
091401,Violet Grove,AB,Se 17 48 08 W5,53.14221954,-115.1380615,1000,1HR,0,27,0.3,0.2,0.7,0.3,0.1,0.1,0.7,0,0,0,0,0,0.2,0.820592121
091501,Beaverlodge,AB,Beaverlodge Research Farm,55.19633865,-119.3968201,762,1HR,0,10,0.1,0.2,0.5,0.1,0.1,0.1,0.3,0.3,0.1,0,0.2,0.1,0.2,0.558566985
091601,Carrot Creek,AB,Se 31 53 13 W5,53.62106323,-115.8691559,800,1HR,0,13,0.4,0.1,0.4,0.1,0.1,0,0.2,0,0,0,0,0,0.1,0.664984008
091701,Steeper,AB,Ne 12 48 22 W5,53.13249969,-117.0911102,1400,1HR,0,7,0,0.1,0.3,0.1,0,0,0,0,0,0,0,0,0,0.288631853
091801,Fort Chipewyan,AB,Fort Chipewyan,58.70878983,-111.1768265,238,1HR,0,18,0.4,0,0.3,0.1,0.1,0,0,0,0.2,0.1,0.1,0.2,0.1,0.626187311
091901,Caroline,AB,16-30-034-5 W5,51.9468689,-114.6974411,1140,1HR,0,34,1.3,1.3,1.2,1,1,1,1.1,1.1,1,1.1,1.1,1.3,1.1,1.006990481
092001,Grande Prairie,AB,10327 - 107 Avenue,55.17660141,-118.8078003,658,1HR,0,12,0.1,0.2,0.2,0,0.1,0.2,0.1,0.1,0.1,0.1,0.3,0.3,0.2,0.523474434
092201,Lamont,AB,Rge Rd 203 & Twp Rd 550,53.76036072,-112.8801727,767,1HR,0,30,2.3,1.8,0.7,0.4,0.5,0.5,1.1,0.8,0.8,0.9,1.6,1.8,1.1,1.820543712
092601,Breton,AB,Hwy 20,53.09030151,-114.4606094,900,1HR,0,23,0.3,0.4,0.9,0.5,0.1,0.3,0.2,0.1,0,0,0,0,0.2,0.972131424
092901,Edson,AB,7 Ave,53.59377289,-116.3958206,894,1HR,0,9,0.4,0.3,0.5,0.1,0.2,0,0.2,0,0,0,0,0,0.2,0.549610864
093001,Grande Prairie,AB,,55.11719894,-118.7647018,645,1HR,0,12,0.1,0.2,0.1,0,0.1,0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,0.467624588
093101,Genesee,AB,Range Road 15,53.30160141,-114.2210999,772,1HR,0,42,0.5,0.8,0.5,0.5,1.2,2,0.8,0.3,0.2,0.2,0.1,0.1,0.6,1.908252636
093202,Hinton,AB,Private Road,53.4272995,-117.5440674,1215,1HR,0,19,0.7,1,0.5,0.1,0.3,0.3,0.5,0,0,0.1,0.1,0.1,0.3,1.198370104
093801,Warbug,AB,Range Road 34,53.52999878,-114.6361008,753,1HR,0,37,0.5,0.5,1.2,0.6,0.8,0.8,0.5,0.1,0.1,0.1,0.2,0,0.4,1.715362388
093901,Thorsby,AB,Range Road 35,53.63299942,-114.419899,774,1HR,0,36,0.4,0.5,0.6,0.4,0.5,0.2,0.4,0.2,0.3,0.1,0.1,0,0.3,1.341573555
094001,Debolt,AB,Goodwin Road,55.40265656,-118.2809448,638,1HR,0,55,0.2,0.2,0.3,0.1,0.1,0.2,0.2,0.2,0.1,0.2,0.6,0.8,0.3,1.080547117
094202,Sunnybrook,AB,,53.42430115,-114.3749008,684,1HR,0,35,0.7,0.8,0.7,1.1,,2.1,0.9,0.6,0.4,0.4,0.1,0.3,0.7,2.255094695
094301,Cold Lake,AB,15 Ave,54.41401291,-110.2329407,556,1HR,0,3,0.2,0.3,,0,,0,0,0.1,0,0.1,0.2,0.3,0.1,0.371334961
094401,St Lina,AB,,54.21649933,-111.5026016,679,1HR,0,7,0.5,0.5,0.2,0.1,0.2,0,0.1,0.2,0.1,0.2,0.5,0.3,0.2,0.599573962
094601,Anzac,AB,264 Stony Mountain Rd.,56.44927979,-111.0372162,0,1HR,0,13,0.5,0.8,0.5,0.1,0.2,0.2,0.1,0.1,0.3,0.1,0.4,0.4,0.3,0.96396831
100110,Metro Van - Burnaby,BC,700 Hammarskjold Drive,49.27921295,-122.9707108,104,1HR,0,13.2,0.3,0.3,0.1,0.2,0.4,0.4,0.6,0.7,0.4,0.2,0.1,0.4,0.3,0.572862451
100111,Metro Van - Port Moody,BC,Moody & Esplanade St.,49.28089142,-122.8492889,6,1HR,0,10.6,0.2,0.3,0.2,0.3,0.6,0.5,0.6,0.7,0.6,0.3,0.1,0.3,0.4,0.694097304
100112,Metro Van - Vancouver,BC,Robson/Hornby,49.28227234,-123.1218796,32,1HR,0,8.8,0.7,0.6,0.7,0.5,0.3,0.3,0.5,0.7,0.6,0.5,0.5,0.6,0.5,0.623865776
100119,Metro Van - Burnaby,BC,5455 Rumble Street,49.21519089,-122.9856644,122,1HR,0,9.2,,0.3,0.2,0.1,0.3,0.4,0.6,0.7,0.5,0.4,0.2,0.3,0.4,0.509795929
100121,Metro Van - North Vancouver,BC,75 Riverside Dr.,49.30147171,-123.0204163,4,1HR,0,11.9,0.5,0.7,0.7,0.5,0.5,0.5,0.5,0.6,0.4,0.2,0.2,0.2,0.5,0.67787527
100128,Metro Van - Richmond,BC,10371 Aragon Rd,49.14143753,-123.1082153,4,1HR,0,9,0.6,0.2,0.1,0.1,0.3,0.2,0.5,0.4,0.3,0.3,0.3,0.4,0.3,0.447982996
100132,Metro Van - North Vancouver,BC,16th St. & Jones Ave,49.32399368,-123.0834961,71,1HR,0,4.9,0.2,0.4,0.2,0.2,0.5,0.4,0.5,0.6,,0.3,0.2,0.4,0.4,0.415154009
100134,Metro Van - Richmond,BC,3153 Templeton Street,49.18626404,-123.15242,1,1HR,0,7.5,0.3,0.2,0.1,0.1,0.4,0.5,0.6,0.6,0.5,0.5,0.2,0.5,0.4,0.487759244
100136,Metro Van - Burnaby,BC,Grosvenor Cresent,49.2878685,-122.9856262,200,1HR,0,123.4,0.9,1,0.5,0.4,0.5,0.5,0.7,1.1,0.9,1.4,0.3,2.7,0.9,3.880319685
100137,Metro Van - Burnaby,BC,Eton And Madison Ave Burnaby,49.28748322,-123.0079727,70,1HR,0,27.8,1.7,1.6,2.2,1.2,0.8,0.6,0.6,1,0.8,0.9,1.1,1,1.1,1.823803907
100140,Metro Van - Delta,BC,411 Milsom Wynd,49.00987625,-123.0820007,52,1HR,0,14.7,0.5,0.6,0.3,0.4,0.4,0.4,0.3,0.3,0.3,0.5,0.3,0.4,0.4,0.403947999
100141,Metro Van - Vancouver,BC,"1290 East 11th Ave,",49.26026535,-123.077774,29,1HR,0,5.3,,,,,,,0.5,0.7,0.4,0.5,0.4,0.6,,
100202,Prince George,BC,"Plaza 400, 1011 4th Avenue",53.91471863,-122.7419434,588,1HR,0,90,2.4,2.2,1.9,1.3,2,1.6,1.4,2.2,,,,,,
100210,Prince George,BC,,53.90333176,-122.7036133,733,1HR,0,220.8,4.8,4.5,3.9,3.8,2.7,2.7,3.3,5.6,4,2.4,4.1,2,3.6,9.730050989
100211,Prince George,BC,775 E Highway 16,53.90800858,-122.7133408,616,1HR,0,134.8,4.1,5.3,4.2,4.5,2.8,2.5,2.5,3.6,2.8,1.4,4.8,1.4,3.3,7.583912742
100212,Prince George,BC,"Marsulex Acid Plant, 8901 Penn Road",53.84159851,-122.7343979,604,1HR,0,28,1.9,2.1,1.2,1.2,1.1,0.8,0.7,1.3,0.7,0.4,1.2,1.5,1.2,2.185227802
100304,Victoria,BC,"Sj Willis School, 923 Topaz Ave.",48.44194031,-123.3631668,29,1HR,0,9.8,0.4,0.3,0.2,0.2,0.5,0.4,0.5,0.7,0.5,0.5,0.2,0.6,0.4,0.538045605
100308,Victoria,BC,3300 Wishart Road,48.4236908,-123.4943237,86,1HR,0,1.8,0.4,,,,,,,,,,,,,
100318,Victoria,BC,21 Erie St.,48.42141724,-123.3841782,0,1HR,0,5.3,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.3,0.1,0.207057497
100401,Kamloops,BC,317 Seymour St.,50.67477036,-120.3340149,381,1HR,0,13.7,0.9,0.8,0.7,0.7,0.2,0.2,0.4,0.9,0.6,0.2,0.3,0.2,0.5,0.719071182
100701,Kelowna,BC,3333 College Way,49.86233521,-119.4773636,347,1HR,0,6.7,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.3,0.1,0.2,0.2,0.3,0.217567056
101003,Metro Van - Abbotsford,BC,32995 Bevan Ave.,49.04257965,-122.3098221,58,1HR,0,6,0,0.1,0.1,0.1,0.2,0.2,0.2,0.4,0.2,0.2,0.1,0.2,0.2,0.27203176
101005,Metro Van - Abbotsford,BC,1073 Columbia Street,49.02155304,-122.3265228,65,1HR,0,4,0.1,0.1,0.1,0,0.2,0.2,0.2,0.3,0.1,0.1,0,0,0.1,0.221858416
101101,Metro Van-Chilliwack,BC,46360 Airport Road,49.15584946,-121.9402771,12,1HR,0,4.1,0,0.1,0,0.1,0.2,0.2,0.3,0.3,0.2,0.1,0,0,0.1,0.231430321
101202,Metro Van-Pitt Meadows,BC,18477 Dewdny Trunk,49.24523163,-122.7088928,5,1HR,0,11.4,0.5,0.4,0.2,0.2,0.4,0.4,0.4,0.5,0.5,0.4,0.2,0.7,0.4,0.512661677
101301,Metro Van-Langley,BC,23752 52nd Avenue,49.09561157,-122.5671005,88,1HR,0,4.2,0.1,0.1,0,0.1,0.2,0.3,0.2,0.3,0.2,0.1,0.1,0.2,0.2,0.26469577
101603,Squamish,BC,38370 Buckley Avenue,49.70515823,-123.151329,6,1HR,0,18,0.9,1.2,0.8,0.9,0.5,0.7,0.5,0.7,0.4,0.2,0.2,0.2,0.6,0.712737199
101701,Quesnel,BC,585 Callanan Street,52.98168564,-122.4932251,490,1HR,0,9.7,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.4,0.2,0.2,0.1,0.1,0.2,0.453882588
102201,Trail,BC,1875 Columbia Ave.,49.09621811,-117.6978302,422,1HR,0,395.1,14.1,13.9,7.5,10.8,16,12.7,12.7,13.4,10.3,9.7,6.4,9.1,11.4,25.65167385
102210,Trail,BC,8995 Highway 22a,49.04640579,-117.6071091,0,1HR,0,123.8,10.6,10.2,5,3.3,6.6,4.3,3.8,5.6,4.3,3.2,4.4,4.4,5.4,9.850988832
102220,Trail,BC,395 Schofield Highway,49.09519958,-117.7469025,0,1HR,0,385.5,9.2,5.1,7.4,6.2,8.7,11.5,17.1,12.8,16.3,11.9,5.4,9.4,10.1,26.6804803
102230,Trail,BC,S End,49.15785599,-117.7331238,0,1HR,0,353.5,18.3,7.8,11,5.7,2.7,5.2,5.9,4.9,7.8,11.5,13.2,11.9,8.9,17.76353894
102503,Terrace,BC,3411 Munroe Street,54.5216713,-128.6074982,81,1HR,0,7.7,0.4,0.4,0.5,0.5,0.5,0.8,0.8,0.6,0.4,0.2,0.2,0.2,0.5,0.652717717
102602,Port Alberni,BC,4645 Helen Street,49.26101303,-124.8066254,21,1HR,0,2.5,0.2,0.2,,,,,,,,,,,,
102701,Williams Lake,BC,1045 Western Avenue,52.14427948,-122.1503906,631,1HR,0,3.2,0.4,0.7,0.4,0.2,0.3,0.4,0.2,0.2,0.1,0.1,0.2,0.3,0.3,0.288686923
103502,Castlegar,BC,801 9th Avenue,49.31769943,-117.6615295,407,1HR,0,75.7,7,1.9,2.3,1.1,0.6,1.2,1.6,1.2,2.2,2.5,4.6,4.7,2.6,6.270455689
103702,Pine River,BC,Gas Plant Site,55.57453156,-121.9212494,1159,1HR,0,118.3,3,1.8,0.8,1.3,2.6,1.1,0.7,2.4,6,5,2.7,6.7,2.9,6.756540176
103704,Pine River,BC,Pine River Gas Plant,55.60559845,-121.9721985,610,1HR,0,9.7,0.1,0.2,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.1,0.3,0.2,0.2,0.308950288
103901,Kitimat,BC,651 Columbia Ave W,54.05389023,-128.6714325,18,1HR,0,44.7,0.2,0.6,0.3,0.6,0.7,0.8,0.6,0.2,0.5,0.3,0.1,0.1,0.4,1.507515204
103902,Kitimat,BC,Haulage Road,54.02919388,-128.7026825,11,1HR,0,94.9,1.1,3.4,4.2,4.2,5.4,5.4,5.1,5.5,3.3,4.1,2.2,1.3,3.8,7.59315703
103904,Kitimat,BC,1332 Lahakas Blvd North,54.06690979,-128.6391296,94,1HR,0,40.7,0.3,0.4,0.4,0.5,0.6,0.8,0.5,0.6,0.6,0.1,0.1,0.1,0.4,1.32680484
103905,Kitimat,BC,347 Haisla Avenue,53.97322845,-128.6507721,5,1HR,0,14.1,0.2,0.4,0.2,0.4,0.3,0.4,0.2,0.3,0.4,0.3,0.2,0.2,0.3,0.664426324
104301,Taylor,BC,Mcmahon Complex,56.15018463,-120.6869812,474,1HR,0,56,0.3,0.3,1.1,1.5,1,0.3,0.4,0.8,0.7,0.4,0.7,0.4,0.7,2.500951764
104302,Taylor,BC,Pingle Creek Road,56.10586929,-120.6627808,689,1HR,0,40.1,0.4,0.7,0.5,0.3,0.2,0.1,0.3,0.2,0.3,0.3,0.4,0.4,0.3,1.047690849
104303,Bessborough,BC,237 Road,55.79190063,-120.4835968,665,1HR,0,15.3,0.6,0.5,0.7,0.4,0.4,0.2,0.2,0.3,0.2,0.2,0.2,0.5,0.4,0.594713856
105301,Langdale,BC,1551 Johnson Rd.,49.43884659,-123.479187,90,1HR,0,29.3,1.3,0.9,0.7,0.7,0.4,0.7,1,0.8,1,0.6,0.5,0.3,0.7,1.013424266
105504,Fort St. John,BC,10511 99 Avenue,56.2447319,-120.856102,679,1HR,0,12.7,0.6,0.5,0.5,0.5,0.5,0.2,0.2,0.2,0.3,0.1,0.3,0.2,0.3,0.433117662
106702,Crofton,BC,1427 Georgia Park Heights Rd,48.84964752,-123.6370316,150,1HR,0,133,1.6,2.1,1.2,1.7,2.4,1.6,1.7,4.1,3.4,3.9,0.5,0.9,2.2,5.764076458
106800,Ucluelet,BC,Coast Guard Drive,48.92179871,-125.5412064,14,1HR,-1.4,12,0.1,0.1,0,0.1,0.1,0.1,0,,,,,,,
129003,Yellowknife,NT,"52nd Ave & 49t Street, Sir John Franklin High School",62.45206833,-114.3639984,193,1HR,0,1.8,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.18812814
129102,Norman Wells,NT,#7 Forestry Road N. Wells,65.27925873,-126.8130569,60,1HR,0,1.2,0.3,0.5,0.2,0.2,0.3,0.3,0.2,0.3,0.2,0.3,0.3,0,0.2,0.285659392
129203,Inuvik,NT,"Bompas Road (Block21, Lot 4084)",68.35701752,-133.7140503,30,1HR,0,1.8,0.2,0,0.1,0.1,0.2,0.1,0.1,0.2,0.3,0.2,0.2,0.2,0.2,0.16934955
129303,Iqaluit,NU,Water Lab (1307 Federal Road),63.75161743,-68.52243042,35,1HR,-0.7,8.2,0.4,0.6,,,,1.9,2,2,1.9,2,2,1.9,,
129601,Fort Smith,NT,95 Conibear Crescent,60.00455093,-111.8932419,358,1HR,0,2.1,0.3,0.2,,,0.5,0,0.3,0.3,0.1,0.3,0.1,0,0.2,0.302369338
