NAPS_ID,Station_Name,Status,Location_Address,City,Province/Territory,Postal_Code,Timezone_UTC,Latitude,Longitude,Elevation_m,Start_Date,End_Date
10101,DUCKWORTH & ORDINANCE,0,DUCKWORTH & ORDINANCE,ST. JOHN'S,NEWFOUNDLAND AND LABRADOR,A1C 1E4,-3.5,47.56806,-52.70222,7,2/7/1975,7/26/1988
10102,WATER STREET POST OFFICE,1,354 WATER STREET,ST. JOHN'S,NEWFOUNDLAND AND LABRADOR,A1C 1C4,-3.5,47.56038,-52.71147,7,7/31/1988,
10301,CREDIT UNION,0,BROOK STREET,CORNER BROOK,NEWFOUNDLAND AND LABRADOR,A2H 2T7,-3.5,48.949479,-57.945387,5,6/30/2001,5/22/2014
10401,MOUNT PEARL,1,OLD PLACENTIA ROAD,MOUNT PEARL,NEWFOUNDLAND AND LABRADOR,A1N 4P4,-3.5,47.50513,-52.79476,135,5/4/2002,
10501,ABITIBI SITE,1,SCOTT AVENUE,GRAND FALLS - WINDSOR,NEWFOUNDLAND AND LABRADOR,A2A 2K1,-3.5,48.92696,-55.65966,62,5/17/2004,
10601,GOOSE BAY,1,ABBOT STREET,HAPPY VALLEY - GOOSE BAY,NEWFOUNDLAND AND LABRADOR,A0P 1C0,-3.5,53.306,-60.36314,39,3/9/2005,
10602,MACPHERSON AVENUE,1,MACPHERSON AVE,CORNER BROOK,NEWFOUNDLAND AND LABRADOR,A2H 6Z4,-3.5,48.95224,-57.92207,100,7/14/2009,
10701,FERROLE POINT,0,FERROLE POINT LIGHTHOUSE,FERROLE POINT,NEWFOUNDLAND AND LABRADOR,A0K 4L0,-3.5,51.021995,-57.095567,13,12/31/2004,10/31/2009
10801,PORT AU CHOIX,1,PORT AU CHOIX (Town Hall),PORT AUX CHOIX,NEWFOUNDLAND AND LABRADOR,A0K 4C0,-3.5,50.7123,-57.36421,13,6/15/2010,
10901,MARYSTOWN_BURIN,1,18 HWY 220 (Main St.),BURIN,NEWFOUNDLAND AND LABRADOR,A0E 2E0,-3.5,47.09899,-55.19852,1,10/23/2011,
11001,LABRADOR CITY - SMOKEY MOUNTAIN,0,,LABRADOR CITY,NEWFOUNDLAND AND LABRADOR,,-4,52.9518,-66.9156,540,1/1/2014,12/31/2015
11002,FIREHALL-LABRADORCITY2,1,317 HUDSON DRIVE,LABRADOR CITY,NEWFOUNDLAND AND LABRADOR,A2V 1L6,-4,52.945487,-66.910306,558,1/1/2016,
20101,CHARLOTTETOWN - 56 FITZROY ST.,0,56 FITZROY ST.,CHARLOTTETOWN,PRINCE EDWARD ISLAND,C1A 1R5,-4,46.23543,-63.13078,2,1/3/1974,12/31/1997
20104,CHARLOTTETOWN - 3 BRIGHTON RD.,1,3 BRIGHTON ROAD,CHARLOTTETOWN,PRINCE EDWARD ISLAND,C1A 8T6,-4,46.233,-63.13667,21,1/1/2014,
20201,NORTH CAPE - ATLANTIC WIND TEST SITE,0,NORTH CAPE,NORTH CAPE,PRINCE EDWARD ISLAND,,-4,47.055,-63.99722,4,9/17/1992,12/31/1997
20301,WELLINGTON - 40 HACKMATACK RD.,1,40 ROUTE 125 (HACKMATACK ROAD),WELLINGTON,PRINCE EDWARD ISLAND,C0B 2E0,-4,46.47843,-63.98763,6,1/1/2014,
20401,SOUTHAMPTON - 2580 CARDIGAN RD.,1,2580 ROUTE 313 (CARDIGAN ROAD),SOUTHAMPTON,PRINCE EDWARD ISLAND,C0A 2A0,-4,46.38635,-62.58272,30,1/1/2014,
30101,HALIFAX - DALTECH,0,"DALTECH, C BUILDING, 1360 BARRINGTON STREET",HALIFAX,NOVA SCOTIA,B3J 1B6,-4,44.64202,-63.57362,35,1/1/1974,8/6/2002
30113,HALIFAX - JOHNSTON BUILDING,1,1672 GRANVILLE STREET,HALIFAX,NOVA SCOTIA,B3J 2N2,-4,44.64711,-63.57366,28,4/13/2006,
30114,HALIFAX - MT. ST. VINCENT UNIVERSITY,0,MT ST VINCENT UNIVERSITY,HALIFAX,NOVA SCOTIA,B3M 3J8,-4,44.67111,-63.64389,12,1/1/1974,12/31/1985
30115,DARTMOUTH - CFB SHEARWATER,0,CFB SHEARWATER,DARTMOUTH,NOVA SCOTIA,B0J 3A0,-4,44.62611,-63.51944,15,1/1/1974,12/31/1998
30116,HALIFAX - CITY HALL,0,BARRINGTON & DUKE,HALIFAX,NOVA SCOTIA,B3J 3N8,-4,44.6492,-63.57507,21,9/26/1974,12/31/1985
30117,HALIFAX - BEDFORD ROW POST OFFICE,0,BEDFORD ROW POST OFFICE,HALIFAX,NOVA SCOTIA,B3J 1M7,-4,44.64732,-63.57205,9,8/1/1986,11/15/1990
30118,HALIFAX - VOGUE BUILDING,0,1649 BARRINGTON STREET,HALIFAX,NOVA SCOTIA,B3J 2A1,-4,44.646425,-63.573383,18,12/3/1990,1/14/2018
30119,DARTMOUTH - HARBOURVIEW SCHOOL,0,HARBOURVIEW SCHOOL,DARTMOUTH,NOVA SCOTIA,B3A 4H4,-4,44.68113,-63.58973,44,10/10/1993,4/3/1995
30120,DARTMOUTH - LAKE MAJOR,1,341 CHERRYBROOK ROAD,DARTMOUTH,NOVA SCOTIA,B2Z 1B3,-4,44.7198,-63.48076,68,6/18/2001,
30201,PORT HAWKESBURY,1,18 EMBREE STREET,PORT HAWKESBURY,NOVA SCOTIA,B9A 2P6,-4,45.6141612,-61.3623563,14,1/20/2003,
30310,SYDNEY - WELTON ST.,0,71 WELTON STREET,SYDNEY,NOVA SCOTIA,B1P 5R2,-4,46.14222,-60.17252,27,1/11/1974,10/15/2024
30311,SYDNEY - WHITNEY PIER FIRE STATION,0,"WHITNEY PIER FIRE STN., Victoria Road, Whitney Pier",SYDNEY,NOVA SCOTIA,B1N 1L1,-4,46.16142,-60.18694,29,1/16/1974,12/31/2010
30408,GALCE BAY - SOUTH ST. - 1,0,SOUTH STREET,GLACE BAY,NOVA SCOTIA,B1A 1W6,-4,46.18361,-59.93917,11,1/1/1978,8/7/1983
30409,GALCE BAY - SOUTH ST. - 2,0,SOUTH STREET,GLACE BAY,NOVA SCOTIA,B1A 1W5,-4,46.18333,-59.9375,6,8/27/1985,12/31/1995
30501,KEJIMKUJIK NATIONAL PARK,0,NATIONAL PARK,KEJIMKUJIK,NOVA SCOTIA,,-4,44.433611,-65.205833,127,4/16/1985,12/31/2016
30502,KEJIMKUJIK NATIONAL PARK - B,1,NATIONAL PARK,KEJIMKUJIK,NOVA SCOTIA,B0T 1B0,-4,44.43244,-65.20264,124,1/1/2016,
30601,FALL RIVER - 123 OAKES RD.,0,123 OAKES ROAD,FALL RIVER,NOVA SCOTIA,B2T 1J5,-4,44.8125,-63.60417,72,1/1/1986,4/14/1989
30701,AYLESFORD MOUNTAIN,1,"1009 BROW MOUNTAIN ROAD, KINGS COUNTY",AYLESFORD,NOVA SCOTIA,B0P 1C0,-4,45.07254,-64.84025,235,7/2/1991,
30801,YARMOUTH - DAYTON,0,"YARMOUTH WEATHER OFFICE, DAYTON",YARMOUTH,NOVA SCOTIA,B5A (4A8),-4,43.83333,-66.08333,31,1/5/1994,12/31/2013
30901,PICTOU,1,91 BEECHES ROAD,PICTOU,NOVA SCOTIA,B0K 1H0,-4,45.681744,-62.696575,12,1/1/2001,
31001,SABLE ISLAND,0,SABLE ISLAND,SABLE ISLAND,NOVA SCOTIA,,-4,43.932297,-60.009287,8,5/23/2003,4/18/2015
31101,KENTVILLE - AGRI-FOOD CANADA,1,32 MAIN STREET,KENTVILLE,NOVA SCOTIA,B4N 1J5,-4,45.067284,-64.477425,60,8/16/2002,
31201,GRANTON,0,20 PUMPHOUSE ROAD,GRANTON,NOVA SCOTIA,B0K 1H0,-4,45.63115,-62.73838,2,,3/25/2016
40103,FREDERICTON - ABERDEEN ST.,0,437 ABERDEEN STREET,FREDERICTON,NEW BRUNSWICK,E3B 1S2,-4,45.957318,-66.646719,21,4/16/1999,3/30/2017
40104,FREDERICTON - NEEDHAM ST.,1,486 NEEDHAM STREET,FREDERICTON,NEW BRUNSWICK,E3B 1P1,-4,45.957289,-66.645236,10,8/31/2016,
40201,SAINT JOHN - 110 CHARLOTTE ST.,0,110 CHARLOTTE STREET,SAINT JOHN,NEW BRUNSWICK,E2L 2J3,-4,45.272517,-66.058401,51,1/23/1974,2/6/1974
40202,SAINT JOHN - POST OFFICE,0,POST OFFICE,SAINT JOHN,NEW BRUNSWICK,E2L 0B1,-4,45.27056,-66.0625,2,1/1/1974,10/15/1991
40203,SAINT JOHN - FOREST HILLS,1,MOUNTAIN ROAD,SAINT JOHN,NEW BRUNSWICK,E2J 2X1,-4,45.308762,-66.008384,41,1/1/1980,
40204,SAINT JOHN - WEST DISTRICT POLICE STATION,0,1918 MANAWAGONISH ROAD,SAINT JOHN,NEW BRUNSWICK,E2M 5H5,-4,45.23474,-66.1376,49,1/1/1980,5/31/1983
40206,SAINT JOHN - CUSTOMS BUILDING,0,189 PRINCE WILLIAM,SAINT JOHN,NEW BRUNSWICK,E2L 2B9,-4,45.269677,-66.06151,29,11/14/1991,3/8/2016
40207,SAINT JOHN - WEST SIDE,1,476 LANCASTER AVENUE W.,SAINT JOHN,NEW BRUNSWICK,E2M 2L7,-4,45.252898,-66.080065,59,9/16/1997,
40208,SAINT JOHN - CHAMPLAIN HEIGHTS SCHOOL,1,111 CHAMPLAIN DRIVE,SAINT JOHN,NEW BRUNSWICK,E2J 3E4,-4,45.291218,-66.00305,47,7/11/2000,
40209,SAINT JOHN - CASTLE ST.,1,8 CASTLE STREET,SAINT JOHN,NEW BRUNSWICK,E2J 3B8,-4,45.28028,-66.05611,41,1/1/2009,
40302,MONCTON - THANET ST.,1,5 THANET STREET,MONCTON,NEW BRUNSWICK,E1C 3G7,-4,46.101578,-64.789661,9,7/17/1998,
40401,HASTINGS TOWER - FUNDY PARK,0,HASTINGS TOWER,FUNDY NAT. PARK,NEW BRUNSWICK,E4H,-4,45.59222,-64.99444,335,6/9/1989,5/25/2015
40501,POINT LEPREAU - CHARLOTTE COUNTY,0,RECREATION AREA,POINT LEPREAU,NEW BRUNSWICK,E5J,-4,45.073272,-66.449573,0,7/15/1986,10/27/2016
40601,BLISSVILLE - SUNBURY COUNTY,0,AIRPORT ROAD,BLISSVILLE - SUNBURY COUNTY,NEW BRUNSWICK,E5L 1Z2,-4,45.605425,-66.559505,9,7/2/1987,4/4/2014
40701,NORTON - KINGS COUNTY,0,308 HWY 124,NORTON - KINGS COUNTY,NEW BRUNSWICK,E5T 1R2,-4,45.64192,-65.70127,20,6/5/1989,1/15/2018
40801,CANTERBURY,0,487 ROUTE 122,DOW SETTLEMENT,NEW BRUNSWICK,E6H 1B9,-4,45.950069,-67.477738,153,8/1/1994,11/12/2014
40901,ST. ANDREWS - HUNTSMAN MARINE SCIENCES CTR.,1,"MARINE SCIENCE DRIVE, ROUTE 127",ST. ANDREWS,NEW BRUNSWICK,E5B 3S9,-4,45.086912,-67.074036,25,1/9/1995,
41001,CAMPOBELLO ISLAND,0,CAMPOBELLO ISLAND,CAMPOBELLO ISLAND,NEW BRUNSWICK,,-4,44.87306,-66.95611,29,5/24/1995,9/30/2005
41101,ST. LEONARD - AIRPORT,0,St. Leonard Airport (YSL),ST. LEONARD,NEW BRUNSWICK,E7E 2P7,-4,47.157628,-67.831015,239,5/10/2000,12/23/2016
41201,MIRAMICHI - LOWER NEWCASTLE,0,55 ROUTE 11 HWY,MIRAMICHI,NEW BRUNSWICK,E1V 7E7,-4,47.071087,-65.423534,18,6/1/2000,4/13/2018
41301,BATHURST - HOLY FAMILY CHURCH,0,430 ST. PETERS AVENUE,BATHURST,NEW BRUNSWICK,E2A 2Y2,-4,47.62889,-65.66333,20,1/1/2000,10/23/2002
41302,BATHURST - ROUGH WATERS DR.,1,1255 ROUGH WATERS DRIVE,BATHURST,NEW BRUNSWICK,E2A 1Z2,-4,47.609693,-65.633509,16,1/1/2005,
41501,EDMUNDSTON - QUEEN ST.,1,19 Queen St.,EDMUNDSTON,NEW BRUNSWICK,E3V 1A2,-4,47.363195,-68.322302,159,5/18/2007,
41601,MIRAMICHI - GRETNA GREEN DR.,1,15 GRETNA GREEN DRIVE,MIRAMICHI,NEW BRUNSWICK,E1V 5V6,-4,47.025671,-65.520487,24,1/22/2020,
50101,MONTRÉAL - PARC JARRY,0,PARC JARRY,MONTRÉAL,QUEBEC,,-5,45.53486,-73.63307,47,1/1/1974,11/30/1983
50102,MONTRÉAL - JARDIN BOTANIQUE,0,BOUL. ROSEMONT,MONTRÉAL,QUEBEC,H1X 2C1,-5,45.56221,-73.571785,59,1/1/1974,1/5/2009
50103,MONTRÉAL - SAINT-JEAN-BAPTISTE,1,"1050 A, BOUL. SAINT-JEAN-BAPTISTE",MONTRÉAL,QUEBEC,H1B 4A1,-5,45.641026,-73.499682,19,1/4/1974,
50104,MONTRÉAL - ONTARIO,0,1125 RUE ONTARIO EST,MONTRÉAL,QUEBEC,H2L 1R2,-5,45.52055,-73.563222,46,1/1/1974,9/29/2008
50105,MONTRÉAL - DRUMMOND,0,1212 RUE DRUMMOND,MONTRÉAL,QUEBEC,H3G 1V7,-5,45.497859,-73.573035,52,1/1/1974,12/31/2014
50106,MONTRÉAL - VILLE ST-LAURENT,0,VILLE ST-LAURENT,MONTRÉAL,QUEBEC,,-5,45.525,-73.67194,40,2/1/1974,12/31/1983
50107,MONTRÉAL - VILLE LASALLE,0,VILLE LASALLE,MONTRÉAL,QUEBEC,,-5,45.46,-73.60556,13,6/4/1974,8/31/1980
50108,LONGUEUIL - BOURASSA,0,1700 BOURASSA  LONGUEUIL,LONGUEUIL,QUEBEC,J4J 3A6,-5,45.52222,-73.48389,29,1/2/1982,12/31/1983
50109,MONTRÉAL - ÉCHANGEUR DÉCARIE,1,"2495 DUNCAN / DECARIE, MT-ROYAL",MONTRÉAL,QUEBEC,H4P 2A2,-5,45.502648,-73.663913,41,1/1/1974,
50110,MONTRÉAL - PARC-PILON,0,"11280 BOUL. PIE IX, MTL NORD",MONTRÉAL,QUEBEC,H1H 4B5,-5,45.594576,-73.641535,21,10/23/1974,4/6/2013
50111,LAVAL - DUVERNAY,0,2900 BOUL. CONCORDE,LAVAL,QUEBEC,H7E 2B6,-5,45.589722,-73.820833,24,5/1/1975,5/18/1981
50112,LAVAL - PONT VIAU,0,PONT-VIAU,LAVAL,QUEBEC,,-5,45.56,-73.681389,25,9/2/1975,12/31/1992
