NAPS_ID,Station_Name,Status,Location_Address,City,Province/Territory,Postal_Code,Timezone_UTC,Latitude,Longitude,Elevation_m,Start_Date,End_Date
50113,LAVAL - CHOMEDEY,1,1160 BOUL PIE-IX,LAVAL,QUEBEC,H7V 3B5,-5,45.547463,-73.7483166,35,3/1/1976,
50114,MONTRÉAL - 677 STE-CATHERINE O.,0,677 STE-CATHERINE O.,MONTRÉAL,QUEBEC,H3B 3Y6,-5,45.50278,-73.57083,97,1/1/1976,5/31/1982
50115,MONTRÉAL - MAISONNEUVE,0,1001 BOUL DE MAISONNEUVE OUEST,MONTRÉAL,QUEBEC,H3A 3C8,-5,45.501531,-73.574311,56,4/1/1977,1/1/2016
50116,MONTRÉAL - VERDUN,0,"3161 JOSEPH, VERDUN",MONTRÉAL,QUEBEC,H4G 1H8,-5,45.4729,-73.573,21,3/10/1978,3/6/2015
50117,MONTRÉAL - 7405 CHAMPAGNEUR,0,7405 CHAMPAGNEUR,MONTRÉAL,QUEBEC,H3N 2K1,-5,45.52749,-73.62646,48,1/4/1984,1/31/1993
50118,MONTRÉAL - 820 ST. GERMAIN,0,820 ST. GERMAIN,MONTRÉAL,QUEBEC,,-5,45.51259,-73.67792,36,1/1/1984,12/21/1992
50119,LONGUEUIL,1,FACE AU 1819 RUE VICTORIA,LONGUEUIL,QUEBEC,J4J 3C8,-5,45.52207,-73.4881,32,1/1/1984,
50120,MONTRÉAL - ROXBORO,0,"54, 4e  AVE SUD, ROXBORO",MONTRÉAL,QUEBEC,,-5,45.49444,-73.80778,33,1/1/1988,12/31/1996
50121,BROSSARD - PARC OCÉANIE,0,8361 RUE OCEANIE - BROSSARD,LONGUEUIL,QUEBEC,,-5,45.44298,-73.468631,15,4/5/1993,1/26/2016
50122,BROSSARD - PARC SORBONNE,1,EN FACE DU 8400 AVENUE SORBONNE,BROSSARD,QUEBEC,J4X 1N3,-5,45.448663,-73.480819,17,1/28/2016,
50123,MONTRÉAL - DORVAL,0,55 AVENUE LILAS,MONTRÉAL,QUEBEC,H9S 3L8,-5,45.439119,-73.7333,30,1/1/1995,2/3/2000
50124,MONTRÉAL - CHATEAUNEUF-ANJOU,1,7650 BOUL. CHÂTEAUNEUF,MONTRÉAL,QUEBEC,H1K 4H3,-5,45.602846,-73.558874,51,1/28/1997,
50125,MONTRÉAL - CENTRE RÉCRÉATIF EDOUARD RIVEST,0,11111 NOTRE-DAME EST,MONTRÉAL,QUEBEC,H1B 2V7,-5,45.62866,-73.5003,10,5/27/1996,1/1/2009
50126,MONTRÉAL - SAINTE-ANNE DE BELLEVUE,1,20965 CH. SAINTE-MARIE,MONTRÉAL,QUEBEC,H9J 3H2,-5,45.426542,-73.928929,39,10/8/1997,
50128,MONTRÉAL - AÉROPORT DE MONTRÉAL - 1,1,"90-A RUE HERVE-SAINT-MARTIN, DORVAL",MONTRÉAL,QUEBEC,H4S 2A5,-5,45.468322,-73.741198,33,1/1/1998,
50129,MONTRÉAL - RIVIÈRE-DES-PRAIRIES,1,12400 WILFRID-OUELLETTE (R-D-P),MONTRÉAL,QUEBEC,H1E 6K4,-5,45.651691,-73.573825,29,12/4/1998,
50130,MONTRÉAL - AÉROPORT DE MONTRÉAL - 2,0,"711-A RUE CLEMENT, DORVAL",MONTRÉAL,QUEBEC,,-5,45.45578,-73.76692,28,10/1/1998,10/22/1999
50131,MONTRÉAL - HOCHELAGA-MAISONNEUVE,1,3259 STE-CATHERINE EST,MONTRÉAL,QUEBEC,H1W 2C6,-5,45.539928,-73.540388,25,4/5/2001,
50133,MONTRÉAL - CHENIER,0,"8200A RUE CHENIER, Arena Chenier",MONTRÉAL,QUEBEC,H1K 5E9,-5,45.60176,-73.541992,41,12/21/2007,12/31/2018
50134,MONTRÉAL - MOLSON ,1,2580 SAINT-JOSEPH EST,MONTRÉAL,QUEBEC,H1Y 2A2,-5,45.54271,-73.57176,53,9/28/2008,
50135,MONTRÉAL-CASERNE 17,1,4240 RUE CHARLEROI,MONTRÉAL,QUEBEC,H1H 1T3,-5,45.5934,-73.63726,41,4/12/2013,
50136,MONTRÉAL - ST-DOMINIQUE,1,75 RUE ONTARIO EST,MONTRÉAL,QUEBEC,H2X 2X2,-5,45.512189,-73.566842,32,1/28/2016,
50137,TERREBONNE - PARC VAILLANT,1,RUES VAILLANT ET DE GRAND-CHAMP,TERREBONNE,QUEBEC,J6X 1N1,-5,45.70476,-73.65776,34,11/16/2016,
50138,MONTRÉAL-YORK/ROBERVAL,1,1540 ROBERVAL,MONTRÉAL,QUEBEC,H4E 1E6,-5,45.464611,-73.582583,25,12/31/2015,
50201,GATINEAU - EDDY,0,"RUE PRINCIPALE, HULL",GATINEAU,QUEBEC,,-5,45.4248,-75.72075,55,1/1/1974,6/4/1976
50203,GATINEAU - GAMELIN,0,"RUE GAMELIN, HULL",GATINEAU,QUEBEC,,-5,45.444167,-75.738889,86,4/1/1977,12/18/1996
50204,GATINEAU - HULL,1,"255 ST-REDEMPTEUR, HULL",GATINEAU,QUEBEC,J8X 2T4,-5,45.435987,-75.723429,62,1/23/1997,
50303,QUÉBEC - LIMOILOU,0,"801, 4E AVENUE",QUÉBEC,QUEBEC,,-5,46.82611,-71.2269,2,3/22/1974,2/28/1989
50304,QUÉBEC - DORCHESTER,0,"155, RUE DORCHESTER SUD",QUÉBEC,QUEBEC,,-5,46.81618,-71.22926,2,7/17/1974,10/20/1983
50305,QUÉBEC - MYRAND,0,"MYRAND & RENE-LEVESQUE, STE-FOY",QUÉBEC,QUEBEC,,-5,46.783611,-71.263333,80,10/29/1975,3/31/1980
50306,QUÉBEC - GOMIN,0,"FACE AU 891, PAINCHAUD, STE-FOY",QUÉBEC,QUEBEC,,-5,46.78806,-71.26056,75,4/1/1980,8/17/1998
50307,QUÉBEC - CARTIER-BRÉBEUF,0,RUE JACQUES CARTIER,QUÉBEC,QUEBEC,,-5,46.824444,-71.234722,6,11/1/1983,9/2/1998
50308,QUÉBEC - VIEUX-LIMOILOU,1,600 RUE DES SABLES,QUÉBEC,QUEBEC,G1J 2X9,-5,46.821177,-71.220495,8,12/16/1989,
50309,QUÉBEC - SAINT-ANGE,0,"1352 RANG ST-ANGE, STE-FOY",QUÉBEC,QUEBEC,,-5,46.76887,-71.40236,43,1/3/1991,10/31/2005
50310,QUÉBEC - COLLÈGE ST-CHARLES-GARNIER,1,1150 BOUL. RENE-LEVESQUE O.,QUÉBEC,QUEBEC,G1S 1V7,-5,46.794873,-71.246387,69,9/7/2000,
50311,QUÉBEC - ÉCOLE LES PRIMEVÈRES,1,"1465, RUE FELIX-ANTOINE-SAVARD",QUÉBEC,QUEBEC,G2G 1Z2,-5,46.774167,-71.369722,26,1/18/2005,
50313,QUÉBEC - HENRI-IV,1,AUTOROUTE HENRI IV NORD/SORTIE 138,QUÉBEC,QUEBEC,,-5,46.781321,-71.308717,52,12/31/2019,
50314,QUÉBEC - CHARLESBOURG,1,RUE DE L'INDRE,QUÉBEC,QUEBEC,,-5,46.861472,-71.257192,88,12/31/2020,
50404,SHERBROOKE - PARC-CAMBRON,0,"655, RUE PAPINEAU",SHERBROOKE,QUEBEC,J1E 1Y6,-5,45.41231,-71.8746,211,9/24/2003,2/23/2022
50405,SHERBROOKE - PARC SYLVIE-DAIGLE,1,360 RUE TERRILL,SHERBROOKE,QUEBEC,J1E 3S7,-5,45.414361,-71.882694,212,3/16/2023,
50504,SAGUENAY - UQAC,1,"789 BOUL DES ETUDIANTS, CHICOUTIMI",SAGUENAY,QUEBEC,G7H 6M3,-5,48.416374,-71.052412,82,9/24/2002,
50601,ROUYN-NORANDA - HOTEL DE VILLE,0,"100, RUE TASCHEREAU, E.",ROUYN-NORANDA,QUEBEC,,-5,48.23704,-79.01706,292,10/25/1974,9/9/1992
50602,ROUYN-NORANDA - ÉCOLE LOOSEMORE,0,218 RUE PORTAGE,ROUYN-NORANDA,QUEBEC,,-5,48.23333,-79.01139,299,10/29/1992,11/29/2002
50604,ROUYN-NORANDA - PARC TREMBLAY,1,1570 RUE PARADIS,ROUYN-NORANDA,QUEBEC,J9X 5V2,-5,48.234087,-78.982778,289,1/1/2001,
50701,SEPT-ÎLES - DE QUEN,0,"546, DEQUEN",SEPT-ÎLES,QUEBEC,,-5,50.20984,-66.38546,3,1/28/1975,9/30/1984
50702,SEPT-ÎLES,1,"675, RUE ANDRÉ MATHIEU",SEPT-ÎLES,QUEBEC,G4R 2B9,-5,50.216266,-66.385195,7,7/16/2024,
50801,TROIS-RIVIÈRES - URSULINES,0,FACE AU 678 RUE HART,TROIS RIVIÈRES,QUEBEC,G9A 4R8,-5,46.34806,-72.5375,11,7/1/1975,6/21/2011
50802,TROIS-RIVIÈRES - DES DRAVEURS,0,AVENUE DES DRAVEURS,TROIS RIVIÈRES,QUEBEC,G9A 4R8,-5,46.35103,-72.53904,11,9/1/2011,6/25/2014
50803,TROIS-RIVIÈRES - ÉCOLE MEES,1,RUE WHITEHEAD,TROIS RIVIÈRES,QUEBEC,G9A 3M1,-5,46.357175,-72.546187,12,8/1/2014,
50901,SAGUENAY - POWELL,0,"POWELL (ARVIDA), JONQUIERE",SAGUENAY,QUEBEC,,-5,48.43611,-71.19861,92,6/19/1975,9/29/1992
50902,SAGUENAY - PARC POWELL,1,"2885 BERTHIER (ARVIDA), JONQUIERE",SAGUENAY,QUEBEC,G7S 2J6,-5,48.43389,-71.18454,93,4/4/1989,
51001,SOREL-TRACY - LA FLÈCHE,0,"ECOLE LAVOIE, 3224 LA FLECHE, TRACY",SOREL-TRACY,QUEBEC,,-5,46.0175,-73.15889,11,1/1/1977,7/24/1984
51111,DRUMMONDVILLE - STADE JACQUES-DESAUTELS,1,875 RUE MARCHAND,DRUMMONDVILLE,QUEBEC,J2C 7S5,-5,45.871345,-72.50309,79,12/31/2021,
51201,SHAWINIGAN - SAINT-MARC,1,363 RUE FRIGON,SHAWINIGAN,QUEBEC,G9N 3X4,-5,46.55444,-72.73556,113,8/4/1977,
51301,BAIE-COMEAU - SAINTE-AMÉLIE,0,"39, RUE MARQUETTE",BAIE-COMEAU,QUEBEC,G4Z 1K4,-5,49.21916,-68.14829,37,7/26/1977,8/14/1983
51302,BAIE-COMEAU - CENTRE CULTUREL,0,"39, AVENUE MANCE",BAIE-COMEAU,QUEBEC,G4Z 1M6,-5,49.2175,-68.14722,48,1/1/1987,7/10/2001
51401,SAINT-ÉTIENNE-DE-BEAUHARNOIS,0,135 DUPUIS,SAINT-ÉTIENNE-DE-BEAUHARNOIS,QUEBEC,,-5,45.25,-73.91667,37,5/30/1984,10/13/1987
51501,SAINT-ZÉPHIRIN-DE-COURVAL,1,701 RANG SAINT-MICHEL,ST. ZÉPHIRIN-DE-COURVAL,QUEBEC,J0G 1V0,-5,46.04223333,-72.65976111,50,5/21/1987,
51601,ST-FRANÇOIS-ÎLE-D'ORLÉANS - ARGENTENAY,0,"POINTE D'ARGENTENAY, STE-FOY",ST-FRANÇOIS-ÎLE-D'ORLÉANS,QUEBEC,,-5,47.01667,-70.8,7,6/23/1987,10/13/1987
51701,SAINT-BARNABÉ,0,"2E RANG, ST-BARNABE-NORD",ST-BARNABÉ,QUEBEC,,-5,46.48333,-72.88333,123,5/20/1987,10/14/1987
51801,SAINT-JOSEPH-DE-SOREL - ÉCOLE MARTEL,0,FACE AU 113 LEON-XIII,SAINT-JOSEPH-DE-SOREL,QUEBEC,,-5,46.045,-73.12972,12,10/1/1992,12/31/2009
51802,SOREL -TRACY - VIEUX-SOREL,0,80 RUE GEORGE,SOREL-TRACY,QUEBEC,J3P 1C1,-5,46.04472,-73.11389,11,1/1/1998,12/31/2011
51901,FORESTVILLE - ROUTE 385,0,"15 KM, ROUTE 385",FORESTVILLE,QUEBEC,,-5,48.85583,-69.09778,170,9/23/1992,6/12/1997
52001,CHARETTE,1,AU NORD DU 170 2E RANG,CHARETTE,QUEBEC,G0X 1EO,-5,46.4416,-72.89241,114,1/1/1989,
52101,SAINT-RÉMI-2,0,"VOISIN DU 171, RANG ST-PAUL",SAINT-RÉMI,QUEBEC,,-5,45.20472,-73.64444,60,1/1/1992,4/30/1999
52201,SAINT-SIMON,0,"DERRIERE LE 83, 4E RANG EST",SAINT-SIMON,QUEBEC,J0H,-5,45.715614,-72.840249,38,4/6/1989,8/1/2023
52301,SAINT-FAUSTIN-LAC-CARRÉ,1,4507 CHEMIN DU LAC (CARIBOU),SAINT-FAUSTIN-LAC-CARRÉ,QUEBEC,J0T 1J2,-5,46.035,-74.48083,413,11/10/1989,
52401,PARC DE LA GATINEAU-LA PÊCHE,1,LAC PHILIPPE - MASHAM,LA PÊCHE,QUEBEC,J0X,-5,45.622378,-76.018046,191,4/17/1989,
52601,VARENNES - CH. DE LA BARONNIE,0,4744 MONTEE BARONIE,VARENNES,QUEBEC,,-5,45.722896,-73.376808,17,6/18/1994,10/5/2016
52602,VARENNES - RIEP,0,1870 ROUTE MARIE-VICTORIN,VARENNES,QUEBEC,J3X 1R3,-5,45.67417,-73.43833,11,1/1/2001,1/14/2011
52701,TEMISCAMING,0,RUE BOUCHER,TEMISCAMING,QUEBEC,,-5,46.721389,-79.099722,249,1/1/1998,12/31/2011
52801,AUCLAIR,1,66 RANG ST-GREGOIRE NORD,AUCLAIR,QUEBEC,G0L 1A0,-5,47.73333,-68.70722,301,5/1/1990,
52901,SAINT-CHARLES-GARNIER - CÔTE-OUIMET,0,RANG OUIMET,ST-CHARLES-GARNIER,QUEBEC,,-5,48.29417,-68.11361,419,6/20/1990,6/12/1997
53001,SAINTE-MARGUERITE-MARIE-2,0,343 CHEMIN KEMPT,CAUSAPSCAL,QUEBEC,G0J 1J0,-5,48.31778,-67.06833,465,3/1/1991,6/12/1997
53101,RIVIÈRE-ÉTERNITÉ-2,0,517 PRINCIPALE,RIVIÈRE-ÉTERNITÉ,QUEBEC,,-5,48.25222,-70.40833,223,10/23/1990,6/12/1997
53201,RÉS. F. ASHUAPMUSHUAN - PEMONCA ,1,ROUTE 167- LA DORE,LA DORÉ,QUEBEC,,-5,48.80972,-72.73889,222,10/1/1990,
53301,DESCHAMBAULT,1,"334, 3 E RANG - DESHAMBAULT",DESCHAMBAULT,QUEBEC,G0A 1S0,-5,46.682373,-71.965903,48,6/8/1991,
53401,SAINTE-CATHERINE-DE-LA-JACQUES-CARTIER,0,FACE AU 56 LAURIER,STE-CATH.-DE-J-CARTIER,QUEBEC,,-5,46.83694,-71.62278,126,4/10/1995,12/31/2011
53501,SAINT-FRANÇOIS-DE-LÎLE-D'ORLÉANS,0,"FACE AU 198,  ROYALE ÎLE D'ORLÉANS",ST-FRANÇOIS-ÎLE-D'ORLÉANS,QUEBEC,G0A 3S0,-5,47.015308,-70.862523,59,1/24/1989,7/17/2020
53601,NOTRE-DAME-DU-ROSAIRE,1,RANG ST-LOUIS,NOTRE-DAME-DU-ROSAIRE,QUEBEC,G0R 2H0,-5,46.84889,-70.45418,411,7/27/1989,
53701,SAINT-HILAIRE-DE-DORSET,1,RANG DORSET,ST-HILAIRE-DE-DORSET,QUEBEC,G0M 1C0,-5,45.82486111,-70.856025,497,8/1/1990,
53801,TINGWICK,1,CHEMIN DU RADAR ET WARWICK,TINGWICK,QUEBEC,J0A 1L0,-5,45.905785,-71.948695,243,4/1/1989,
