NAPS_ID,Station_Name,Status,Location_Address,City,Province/Territory,Postal_Code,Timezone_UTC,Latitude,Longitude,Elevation_m,Start_Date,End_Date
53901,LAC-ÉDOUARD,0,DERRIERE L'HOPITAL VILLAGE,LAC-ÉDOUARD,QUEBEC,G0X,-5,47.64722,-72.29056,366,1/1/1991,11/11/2021
54001,FORÊT MONTMORENCY,0,MONTMORENCY,MONTMORENCY,QUEBEC,,-5,47.31667,-71.15,670,5/31/1988,12/31/1996
54101,SUTTON - CHEMIN PERKINS,0,SUTTON,SUTTON,QUEBEC,,-5,45.07637,-72.67639,242,12/6/1988,9/28/1993
54102,SUTTON - ROUND TOP RIDGE,0,MONT SUTTON/ROUND TOP RIDGE,SUTTON,QUEBEC,J0E 2K0,-5,45.08861,-72.55694,845,6/1/1996,4/10/2017
54201,CHAPAIS,1,CHAPAIS,CHAPAIS,QUEBEC,,-5,49.822282,-74.9764,381,6/10/1988,
54301,SAINTE-FRANÇOISE,0,408-12e RANG ET ROUTE 265,STE-FRANCOISE,QUEBEC,,-5,46.43333,-71.93333,103,2/26/1993,12/31/2002
54401,SAINT-ANICET,1,1128 DE LA GUERRE,SAINT-ANICET,QUEBEC,J0S 1M0,-5,45.120624,-74.2896,50,6/18/1994,
54501,L'ASSOMPTION,0,801 ST-ETIENNE/ROUTE 344,L'ASSOMPTION,QUEBEC,J5W 4M9,-5,45.80942,-73.43473,10,5/14/1996,7/12/2017
54601,MURDOCHVILLE - PARC LION,0,603 DES BOULEAUX,MURDOCHVILLE,QUEBEC,G0E 1W0,-5,48.95472,-65.49694,534,1/1/1998,2/1/2003
54703,BÉCANCOUR - HÔTEL-DE-VILLE,0,8310 BOUL. BECANCOUR,BECANCOUR,QUEBEC,G9H 3A5,-5,46.35,-72.43333,7,1/1/1998,12/31/2011
54801,EASTMAN - LAC STUKELY,0,CHEMIN MONTBEL,STUKELY-SUD,QUEBEC,,-5,45.365683,-72.265099,334,5/7/1989,9/13/2016
54901,LA PATRIE,1,CHEMIN DU PETIT-CANADA OUEST,DITTON,QUEBEC,,-5,45.37333,-71.250167,475,1/23/1991,
55001,MONT ST-MICHEL,1,215 4 IEME RANG DE GRAVEL,MONT SAINT-MICHEL,QUEBEC,J0W 1P0,-5,46.76866,-75.432728,256,1/19/1991,
55101,SENNETERRE,1,CHEMIN RIVIERE BELL,SENNETERRE,QUEBEC,J0Y,-5,48.431648,-77.196674,299,2/25/1992,
55201,LEMIEUX,0,1290 RTE DES ATOCAS,LEMIEUX,QUEBEC,G0X 1S0,-5,46.3037,-72.060685,92,9/9/1999,9/21/2016
55301,SAINT-JEAN-SUR-RICHELIEU - L'ACADIE,1,"FERME EXP., 1134 ROUTE 219",SAINT-JEAN-SUR-RICHELIEU,QUEBEC,J2Y 1C5,-5,45.29413,-73.34857,35,8/11/1999,
55401,TROIS RIVIÈRES - CAP-DE-LA-MADELEINE,0,"RUE ROY & DORVAL, CAP MAD.",TROIS RIVIÈRES,QUEBEC,G8Y 8B7,-5,46.362425,-72.51004167,10,1/1/2001,12/31/2011
55501,FRELIGHSBURG,0,FRELIGHSBURG,FRELIGHSBURG,QUEBEC,J0J 1C0,-5,45.041384,-72.856506,203,5/11/2005,11/29/2016
55502,FRELIGHSBURG-B,1,FRELIGHSBURG,FRELIGHSBURG,QUEBEC,J0J 1C0,-5,45.05006,-72.86161,235,1/1/2017,
55601,MINGAN,0,MINGAN,MINGAN,QUEBEC,G0G 1V0,-5,50.27136,-64.2265,14,6/23/2005,5/6/2017
55701,LÉVIS - CHARNY,0,"2254, ROTONDE, CHARNY",LÉVIS,QUEBEC,G6X 2L8,-5,46.709496,-71.26752,69,1/1/2006,11/18/2015
55702,LÉVIS - PARC GEORGES-MARANDA,1,200 RUE DES COMMANDEURS,LÉVIS,QUEBEC,G6V 8M6,-5,46.806029,-71.167506,106,12/31/2015,
55801,GRANBY - PARC POITEVIN,1,435 RUE REYNOLDS,GRANBY,QUEBEC,J2G 1C6,-5,45.418639,-72.730667,117,1/18/2022,
60101,OTTAWA - HYDRO BUILDING,0,88 SLATER ST.,OTTAWA,ONTARIO,K1P 5H1,-5,45.42111,-75.695,91,1/1/1974,12/31/2004
60104,OTTAWA DOWNTOWN - RIDEAU & WURTEMBURG,1,RIDEAU & WURTEMBURG,OTTAWA,ONTARIO,K1N 8L9,-5,45.43433,-75.676,68,1/1/1976,
60105,OTTAWA - NRC,0,NRC MONTREAL ROAD,OTTAWA,ONTARIO,,-5,45.44111,-75.61528,80,1/1/1980,12/31/1983
60106,OTTAWA  CENTRAL - 960 CARLING AVE,0,960 CARLING AVE (cow lane),OTTAWA,ONTARIO,K1A 0C6,-5,45.38287,-75.71387,79,1/1/2007,12/31/2017
60201,WINDSOR - MORTON TERMINAL DOCK,0,MORTON TERMINAL DOCK,WINDSOR,ONTARIO,,-5,42.26667,-83.09583,173,1/1/1974,4/25/1984
60203,WINDSOR - TECUMSEH WATER WORKS,0,9725 RIVERSIDE DR. EAST,WINDSOR,ONTARIO,N8P 1A2,-5,42.33806,-82.92722,175,1/8/1999,12/31/2000
60204,WINDSOR DOWNTOWN - 467 UNIVERSITY AVE. WEST,1,467 UNIVERSITY AVE. WEST,WINDSOR,ONTARIO,N9A 5R2,-5,42.315778,-83.043667,176,1/1/1974,
60211,WINDSOR WEST - COLLEGE & SOUTH ST. ,1,COLLEGE & SOUTH ST. / 928 SOUTH ST.,WINDSOR,ONTARIO,N9C 2X3,-5,42.292889,-83.073139,180,1/5/1975,
60212,WINDSOR - WRIGHT & WATER ST.,0,WRIGHT & WATER ST.,WINDSOR,ONTARIO,,-5,42.27583,-83.09667,173,1/1/1985,12/21/2000
60302,KINGSTON - 1,0,133 DALTON AVENUE,KINGSTON,ONTARIO,K7L 4X6,-5,44.23067,-76.50883,82,2/1/1976,12/31/2005
60303,KINGSTON - 2,0,752 KING ST. WEST,KINGSTON,ONTARIO,K7L 4X3,-5,44.220081,-76.52141,101,1/1/2007,12/31/2013
60304,KINGSTON - 3,1,Near 23 Beechgrove lane,KINGSTON,ONTARIO,K7M 9A6,-5,44.21987,-76.52113,84,12/31/2013,
60401,TORONTO - 67 COLLEGE ST.,0,67 COLLEGE STREET,TORONTO,ONTARIO,M5G 2M1,-5,43.66028,-79.3875,102,1/1/1974,6/18/1981
60402,TORONTO - ONTARIO SCIENCE CENTRE,0,770 DON MILLS RD. SC. CTR.,TORONTO,ONTARIO,M3C 1T3,-5,43.715,-79.34111,105,1/1/1974,3/3/1992
60403,ETOBIOKE SOUTH - EVANS & ARNOLD,0,EVANS & ARNOLD AVE.,TORONTO,ONTARIO,,-5,43.61917,-79.51833,101,1/1/1974,2/12/2001
60409,TORONTO - REDLAND CRESCENT,0,REDLAND CRESCENT,TORONTO,ONTARIO,,-5,43.70917,-79.2375,143,1/1/1976,2/21/1992
60410,TORONTO EAST,1,LAWRENCE & KENNEDY,TORONTO,ONTARIO,M1P 2K5,-5,43.74792,-79.27406,168,1/1/1974,
60411,TORONTO - PHARMACY & HWY 401,0,PHARMACY & HWY 401,TORONTO,ONTARIO,,-5,43.76902,-79.31463,172,1/1/1974,12/31/1978
60412,TORONTO - BATHURST & WILSON,0,BATHURST & WILSON,TORONTO,ONTARIO,,-5,43.73583,-79.43667,181,1/1/1976,5/28/1985
60413,ETOBICOKE WEST - CENTENNIAL PARK,0,ELMCREST ROAD,TORONTO,ONTARIO,,-5,43.64852,-79.59138,137,1/1/1976,1/13/2016
60414,TORONTO - SHERBOURNE & WILTON ST.,0,SHERBOURNE & WILTON ST.,TORONTO,ONTARIO,,-5,43.6475,-79.36778,78,11/1/1977,3/25/1986
60415,MISSISSAUGA - MISSISSAUGA HOSPITAL,0,QUEENSWAY W & HURONTARIO,MISSISSAUGA,ONTARIO,,-5,43.56862,-79.61058,98,1/1/1978,5/10/2004
60416,TORONTO - 381 YONGE ST.,0,381 YONGE STREET,TORONTO,ONTARIO,M5B 1S1,-5,43.66667,-79.38333,111,1/1/1979,9/7/1994
60417,TORONTO - 26 BREADALBANE ST. ,0,26 BREADALBANE STREET,TORONTO,ONTARIO,,-5,43.66083,-79.38583,102,6/15/1981,10/15/1990
60418,TORONTO - JUNCTION TRIANGLE,0,RUSKIN & PERTH ST.,TORONTO,ONTARIO,,-5,43.662933,-79.451538,119,3/20/1981,3/30/2006
60419,TORONTO - CN TOWER,0,CN TOWER,TORONTO,ONTARIO,,-5,43.65,-79.38333,108,7/1/1985,12/31/1995
60420,TORONTO - LEASIDE HYDRO STATION,0,LEASIDE HYDRO STATION,TORONTO,ONTARIO,,-5,43.7,-79.35,90,6/1/1988,4/16/1993
60421,TORONTO NORTH - YONGE ST. & HENDON AVE.,0,YONGE ST. & HENDON AVE.,TORONTO,ONTARIO,,-5,43.781584,-79.41773,190,6/1/1988,12/31/2016
60422,TORONTO - 33 EDGAR AVE.,0,33 EDGAR AVE.,TORONTO,ONTARIO,M9M 2J2,-5,43.71667,-79.53333,135,6/1/1988,4/25/1993
60423,TORONTO - CLEARVIEW HEIGHTS,0,CLEARVIEW HEIGHTS,TORONTO,ONTARIO,,-5,43.7,-79.48333,129,6/1/1988,12/31/2000
60424,TORONTO DOWNTOWN - BAY & WELLESLEY - 1,0,BAY & WELLESLEY,TORONTO,ONTARIO,,-5,43.66297,-79.38811,115,10/18/1990,12/31/2002
60425,TORONTO DOWNTOWN - QUEEN & UNIVERSITY,0,QUEEN & UNIVERSITY,TORONTO,ONTARIO,,-5,43.65028,-79.38694,90,11/10/1995,3/7/1999
60426,TORONTO - CLARKSON REFINERY,0,"MEADOW PK, APPLE LANE C C",TORONTO,ONTARIO,,-5,43.5075,-79.608333,77,7/2/1996,11/20/2000
60427,TORONTO - GAGE INSTITUTE,0,223 COLLEGE STREET,TORONTO,ONTARIO,M5T 1R4,-5,43.658222,-79.397183,122,,6/22/2014
60428,BRAMPTON - 525 MAIN ST. N.,0,525 MAIN ST. N./ PEEL MANOR,BRAMPTON,ONTARIO,L6X 1N9,-5,43.69875,-79.78092,229,6/21/2000,12/31/2016
60429,ETOBICOKE SOUTH - JUDSON ST. & ETONA CT.,0,1 ETONA COURT,TORONTO,ONTARIO,M8Z 1A4,-5,43.613587,-79.507537,90,2/27/2001,12/31/2012
60430,TORONTO WEST - 125 RESOURCES. RD.,1,125 RESOURCES ROAD,TORONTO,ONTARIO,M9P 3V6,-5,43.709444,-79.5435,141,1/1/2000,
60432,MISSISSAUGA - FRANK MCKECHNIE COMMERCIAL CENTRE,0,310 BRISTOL ROAD E.,MISSISSAUGA,ONTARIO,L4Z 3V5,-5,43.61583,-79.6525,165,5/11/2004,12/31/2007
60433,TORONTO DOWNTOWN - BAY & WELLESLEY - 2,0,BAY/WELLESEY ST.,TORONTO,ONTARIO,M5S 3L6,-5,43.66417,-79.38722,105,1/1/2003,10/11/2019
60434,MISSISSAUGA - 3359 MISSISSAUGA RD.,1,3359 MISSISSAUGA ROAD,MISSISSAUGA,ONTARIO,M3H 5T4,-5,43.54697,-79.65869,105,1/1/2008,
60435,ETOBICOKE SOUTH - 461 KIPLING AVENUE ,1,461 KIPLING AVENUE,TORONTO,ONTARIO,M8Z 5E7,-5,43.610761,-79.52194,92,1/3/2009,
60438,TORONTO - ROADSIDE - 401W,1,401W - 125 RESOURCES RD.,TORONTO,ONTARIO,M9P 3V6,-5,43.71110556,-79.543425,139,1/1/2016,
60439,TORONTO - ROADSIDE - WALLBERG,0,200 College Street,TORONTO,ONTARIO,M5S 3E5,-5,43.659018,-79.395385,63,11/30/2013,6/20/2019
60440,TORONTO NORTH - 4905 DUFFERIN ST. ,1,4905 Dufferin Street,TORONTO,ONTARIO,M3H 5T4,-5,43.78042,-79.46752,,1/1/2017,
60445,TORONTO DOWNTOWN - 55 JOHN ST. ,1,55 JOHN STREET,TORONTO,ONTARIO,M5V 3C6,-5,43.64543,-79.38908,85,6/21/2019,
60450,BRAMPTON - 109 MCLAUGHLIN RD. S.,1,109 McLaughlin Rd. S.,BRAMPTON,ONTARIO,L6Y 2C8,-5,43.669567,-79.76567,217,12/31/2016,
60501,HAMILTON - WOODLANDS PARK,0,BARTON & WENTWORTH,HAMILTON,ONTARIO,,-5,43.25917,-79.84389,83,1/1/1974,12/31/2000
60505,HAMILTON - NORTH PARK,0,NORTH PARK,HAMILTON,ONTARIO,,-5,43.28222,-79.78833,74,1/30/1974,10/30/1984
60511,HAMILTON - 467 BEACH BLVD.,0,467 BEACH BLVD.,HAMILTON,ONTARIO,,-5,43.275799,-79.781415,74,10/19/1984,12/31/2000
60512,HAMILTON DOWNTOWN - ELGIN & KELLY,1,ELGIN & KELLY,HAMILTON,ONTARIO,L8R 3N2,-5,43.25778,-79.86167,90,2/6/1987,
60513,HAMILTON MOUNTAIN - VICKERS RD. & EAST 18TH. ST.- 1,0,VICKERS RD. & EAST 18TH. ST.,HAMILTON,ONTARIO,L9A 1Y1,-5,43.22942,-79.86278,209,10/10/1985,12/31/2018
60514,HAMILTON - NASH RD. & KENTLEY DR.,0,NASH RD. & KENTLEY DR.,HAMILTON,ONTARIO,,-5,43.23333,-79.76667,84,2/1/1985,9/9/1996
60515,HAMILTON WEST - MAIN ST. & HWY 403,1,MAIN ST. & HWY 403,HAMILTON,ONTARIO,,-5,43.25744,-79.90775,96,7/4/1985,
60516,MILTON - HARBOUR BAY FRONT,0,HILLYARD STREET,MILTON,ONTARIO,,-5,43.48333,-79.91667,319,8/28/1999,2/24/2000
60517,HAMILTON - CONFEDERATION PARK,0,CONFEDERATION PARK,HAMILTON,ONTARIO,,-5,43.24722,-79.75111,74,8/28/1999,11/28/2002
60518,HAMILTON - HOMESIDE II,0,HOMESIDE II,HAMILTON,ONTARIO,L8H 5L1,-5,43.24917,-79.79472,81,3/7/2000,5/31/2000
60519,HAMILTON - NIAGARA & LAND ST.,0,NIAGARA & LAND STREET,HAMILTON,ONTARIO,L8L 6A7,-5,43.27,-79.84056,74,2/23/2000,12/31/2000
60521,HAMILTON MOUNTAIN - 250 FENNELL AVE W.,1,250 FENNELL AVE W.,HAMILTON,ONTARIO,L9C 1G3,-5,43.24132,-79.88941,195,1/1/2019,
60602,HAMILTON - ASH ST.,0,ASH STREET,SUDBURY,ONTARIO,P3C 4E5,-5,46.49472,-81.00778,290,1/2/1974,12/31/2000
