NAPS_ID,Station_Name,Status,Location_Address,City,Province/Territory,Postal_Code,Timezone_UTC,Latitude,Longitude,Elevation_m,Start_Date,End_Date
60606,SUDBURY - KENNEDY ST.,0,KENNEDY STREET,SUDBURY,ONTARIO,P3A 2E1,-5,46.52333,-80.9425,272,1/1/1977,12/21/2000
60607,SUDBURY - SCIENCE CENTRE NORTH ,0,100 RAMSEY LAKE RD.,SUDBURY,ONTARIO,P3E 5S9,-5,46.47569,-80.96294,263,8/1/1984,12/31/2004
60609,SUDBURY - RAMSEY LAKE RD. ,0,1222 RAMSEY LAKE ROAD,SUDBURY,ONTARIO,P3E 6J7,-5,46.47567,-80.963,259,6/28/2004,12/31/2012
60610,SUDBURY - APPLEGROVE ST. / BIRCH ST.,1,APPLEGROVE ST. / BIRCH ST.,SUDBURY,ONTARIO,P3C 1N3,-5,46.49194,-81.00311,271,1/1/2013,
60704,SAULT STE. MARIE - QUEEN & ELGIN,0,QUEEN & ELGIN,SAULT STE. MARIE,ONTARIO,,-5,46.51194,-84.33333,183,1/5/1977,2/22/1983
60705,SAULT STE. MARIE - 550 QUEEN ST. WEST,0,550 QUEEN STREET WEST,SAULT STE. MARIE,ONTARIO,P6A 1A6,-5,46.51944,-84.35556,187,1/18/1978,3/7/1980
60706,SAULT STE. MARIE - FARWELL PUMP HOUSE,0,FARWELL PUMP HOUSE,SAULT STE. MARIE,ONTARIO,,-5,46.52917,-84.36111,188,2/22/1983,4/6/1987
60707,SAULT STE. MARIE - WM. MERRIFIELD SCHOOL ,0,331 PATRICK ST.,SAULT STE. MARIE,ONTARIO,P6C 3Y9,-5,46.52786,-84.35432,188,2/1/1987,12/31/2003
60708,SAULT STE. MARIE - BONNEY ST. PUMPHOUSE,0,BONNEY STREET,SAULT STE. MARIE,ONTARIO,,-5,46.51667,-84.38333,183,1/1/2000,9/25/2001
60709,SAULT STE. MARIE - SAULT COLLEGE ,1,"443 NORTHERN AVE., SAULT COLLEGE",SAULT STE. MARIE,ONTARIO,P6B 4J1,-5,46.53319,-84.30992,244,1/1/2004,
60806,THUNDER BAY - 435 JAMES SOUTH,0,435 JAMES S.,THUNDER BAY,ONTARIO,P7E 6S7,-5,48.37778,-89.29028,196,1/1/1976,11/6/1986
60807,THUNDER BAY - 615 JAMES ST. SOUTH,1,615 JAMES STREET SOUTH,THUNDER BAY,ONTARIO,P7E 6P6,-5,48.37303,-89.29157,197,10/29/1986,
60809,THUNDER BAY - 421 JAMES ST. SOUTH ,0,421 JAMES STREET SOUTH,THUNDER BAY,ONTARIO,P7E 6S8,-5,48.37939,-89.29017,192,1/1/2004,9/24/2024
60901,LONDON - QUEEN'S PARK,0,KING & RECTORY,LONDON,ONTARIO,,-5,42.98917,-81.22417,205,1/1/1974,6/27/1995
60903,LONDON - HIGHBURY AVE. ,0,900 HIGHBURY AVENUE,LONDON,ONTARIO,N5Y 1A4,-5,43.00672,-81.20642,273,7/4/1995,3/5/2013
60904,LONDON - 42 ST. JULIEN ST. ,1,42 ST. JULIEN STREET,LONDON,ONTARIO,N5Z 2M5,-5,42.97446,-81.20086,244,12/31/2012,
61001,SARNIA - 156 VICTORIA ST.,0,156 VICTORIA STREET,SARNIA,ONTARIO,,-5,42.97306,-82.40611,183,1/1/1974,12/29/1978
61004,SARNIA - CENTENNIAL PARK ,0,FRONT ST. AT C.N. TRACKS/CENTENNIAL PARK,SARNIA,ONTARIO,N7T 7N8,-5,42.98228,-82.40508,182,7/20/1978,12/31/2015
61005,SARNIA - MTC SHED,0,CON. RD 26 MANDAUMIN,SARNIA,ONTARIO,,-5,42.95,-82.2,206,1/1/1980,12/31/2001
61007,AAMJIWNAANG,1,1300 TASHMOO AVE./ LASALLE LINE,SARNIA,ONTARIO,N7T 8E5,-5,42.912545,-82.416816,180,8/16/2008,
61009,SARNIA - 700 CHRISTINA ST. NORTH ,1,700 Christina St. N.,SARNIA,ONTARIO,N7V 3C2,-5,42.990263,-82.395341,182,4/6/2016,
61103,PETERBOROUGH - 500 GEORGE ST.,0,500 GEORGE STREET,PETERBOROUGH,ONTARIO,K9H 3R9,-5,44.30889,-78.32056,205,1/1/1977,6/19/1997
61104,PETERBOROUGH - 10 HOSPITAL DR.,1,10 HOSPITAL DRIVE,PETERBOROUGH,ONTARIO,K9J 8M1,-5,44.30183333,-78.34638611,226,12/1/1998,
61201,CORNWALL - MEMORIAL PARK,1,BEDFORD & THIRD ST.,CORNWALL,ONTARIO,K6J 4C2,-5,45.0179806,-74.7353139,55,1/1/1975,
61301,ST. CATHARINES - NORTH ST. & GENEVA ST.,0,NORTH ST. & GENEVA ST.,ST. CATHARINES,ONTARIO,,-5,43.16472,-79.23917,107,5/7/1976,9/29/1986
61302,ST. CATHARINES - ARGYLE CRES.,1,62 ARGYLE CRESCENT/ PUMP STN.,ST. CATHARINES,ONTARIO,L2P 2P4,-5,43.16006,-79.23475,105,7/31/1987,
61401,BRANTFORD - DALHOUSIE & QUEEN,0,DALHOUSIE & QUEEN,BRANTFORD,ONTARIO,,-5,43.13928,-80.26588,212,1/21/1976,5/26/1980
61402,BRANTFORD - 324 GRAND RIVER AVE.,1,324 GRAND RIVER AVE.,BRANTFORD,ONTARIO,N3T 1K2,-5,43.13861,-80.29264,205,1/1/2004,
61501,KITCHENER - WEBER PARK,0,EDNA & FREDERICK,KITCHENER,ONTARIO,,-5,43.45778,-80.47222,327,8/5/1976,12/31/2014
61502,KITCHENER - WEST AVE. & HOMEWOOD,1,WEST AVE. & HOMEWOOD,KITCHENER,ONTARIO,N2M 1X1,-5,43.44383,-80.50381,325,7/5/1990,
61601,OAKVILLE - REBECCA & WOODSIDE,0,REBECCA & WOODSIDE,OAKVILLE,ONTARIO,,-5,43.4175,-79.69917,84,1/1/1977,3/11/1980
61602,OAKVILLE - BRONTE RD. & WOBURN CRES. ,0,BRONTE RD. & WOBURN CRES.,OAKVILLE,ONTARIO,,-5,43.400621,-79.727495,90,4/9/1980,10/14/2006
61603,OAKVILLE - 8TH LINE/GLENASHTON DR. ,1,"8TH LINE AND GLENASHTON DR., HALTON RESERVOIR",OAKVILLE,ONTARIO,L6H 7E7,-5,43.48692,-79.70228,165,5/29/2003,
61701,OSHAWA - RITSON RD. & OLIVE AVE. ,0,RITSON RD. & OLIVE AVE.,OSHAWA,ONTARIO,,-5,43.88908,-78.84996,99,1/10/1979,12/31/2008
61702,OSHAWA - DURHAM COLLEGE ,0,2000 SIMCOE STREET NORTH,OSHAWA,ONTARIO,L1H 7K4,-5,43.94594,-78.89492,155,4/29/2005,12/31/2017
61703,OSHAWA - BRITANNIA AVE. WEST ,1,"BRITANNIA AVE W, UofONTARIO PROPERTY",OSHAWA,ONTARIO,L1L 0L6,-5,43.95222,-78.9125,49,1/29/2018,
61801,GUELPH - FARQUHAR & WYNDHAM,0,FARQUHAR & WYNDHAM,GUELPH,ONTARIO,,-5,43.54333,-80.24667,332,8/21/1980,12/31/1985
61802,GUELPH - EXHIBITION PARK ARENA,1,EXHIBITION PARK & CLARK ST. W.,GUELPH,ONTARIO,N1H 1R3,-5,43.55163611,-80.26415556,330,1/16/1986,
61901,WALPOLE ISLAND,0,WALPOLE ISLAND,WALPOLE ISLAND,ONTARIO,,-5,42.53833,-82.41111,174,1/22/1988,3/22/1995
61902,CHATHAM-KENT - BARK CREEK/WALLACEBURG,0,8147 MEADOWVALE LINE,CHATHAM-KENT,ONTARIO,,-5,42.53558,-82.3897,175,12/18/2005,12/29/2012
62001,NORTH BAY - DND - CHIPPEWA ST.,1,540 CHIPPEWA ST. W./Dept. of National Defence,NORTH BAY,ONTARIO,P1B 9E7,-5,46.32323,-79.44928,219,1/1/1988,
62101,HURON PARK - COLLEGE OF AGRIC.,0,COLLEGE OF AGRIC.,HURON PARK,ONTARIO,,-5,43.28333,-81.5,251,1/1/1980,11/9/1991
62201,MERLIN - MOE WATER PUMP STN.,0,MOE WATER PUMP STN.,MERLIN,ONTARIO,,-5,42.24407,-82.22301,191,1/1/1980,12/31/2004
62401,PARKHILL - PUC BUILDING,0,PUC BLDG.,PARKHILL,ONTARIO,,-5,43.16667,-81.68333,203,7/22/1983,12/31/2001
62501,TIVERTON - BRUCE NUCLEAR VISITOR CENTRE,1,BRUCE NUCLEAR VISITOR CTR,TIVERTON,ONTARIO,N0G 2T0,-5,44.31447,-81.54972,226,1/1/1980,
62601,SIMCOE - EXPERIMENTAL FARM,1,EXPERIMENTAL FARM,SIMCOE,ONTARIO,N3Y 4K3,-5,42.85685,-80.26964,236,1/1/1980,
62701,LONG POINT - PRONVINCIAL PARK,0,PROVINCIAL PARK,LONG POINT,ONTARIO,,-5,42.58333,-80.38333,173,1/1/1980,12/31/2001
62801,WATERLOO - WEBER & UNIVERSITY,0,WEBER & UNIVERSITY,WATERLOO,ONTARIO,,-5,43.48333,-80.51667,320,6/1/1988,12/31/1991
62901,NIAGARA FALLS - ALLENDALE AVE.,0,ALLENDALE AVE.,NIAGARA FALLS,ONTARIO,,-5,43.08333,-79.08333,196,5/18/1988,10/28/1993
62902,NIAGARA FALLS - STANLEY/HWY 405,0,STANLEY/HWY 405,NIAGARA FALLS,ONTARIO,,-5,43.1,-79.08333,182,10/29/1993,9/9/1996
63001,BURLINGTON - HWY 2 & NORTH SHORE BLVD.,1,"NORTH SHORE BLVD E. AND LAKESHORE RD.,",BURLINGTON,ONTARIO,L7S 1A8,-5,43.314575,-79.80275556,78,1/1/1980,
63101,ALLISTON - 509 VICTORIA ST. E.,0,509 VICTORIA STREET E.,ALLISTON,ONTARIO,,-5,44.15,-79.85,219,6/26/1981,8/25/1994
63201,STOUFFVILLE - YORK REGION - HWY 47 & HWY 48,0,HWY 47 & HWY 48,STOUFFVILLE,ONTARIO,,-5,43.96458,-79.26607,257,1/1/1980,12/31/2005
63301,DORSET - HWY 117 & PAINT LAKE RD.,1,DISTRICT ROAD 117 AND PAINT LAKE RD.,DORSET,ONTARIO,P0A,-5,45.224278,-78.932944,318,4/14/1981,
63401,HAWKEYE LAKE,0,HAWKEYE LAKE,HAWKEYE LAKE,ONTARIO,,-5,48.66667,-89.48333,437,6/13/1983,12/31/1991
63501,HIGH FALLS,0,HIGH FALLS ROAD,HIGH FALLS,ONTARIO,,-5,46.3807,-81.5448,219,10/1/1984,5/2/1986
63601,LONGWOODS CONS. AUTHORITY,1,LONGWOODS CONS. AUTHORITY,LONGWOODS,ONTARIO,N0L,-5,42.88333,-81.48333,240,2/18/1988,
63701,GRAND BEND - POINT BLAKE CONSERVATION AUTHORITY,1,POINT BLAKE CONSERVATION AREA,GRAND BEND,ONTARIO,N0M 1T0,-5,43.33318611,-81.74282222,185,1/1/1993,
63801,NANTICOKE - NANTICOKE VILLAGE,0,RAINHAM RD (NEAR STELCO GATE),NANTICOKE,ONTARIO,,-5,42.81667,-80.08333,185,1/13/1993,5/8/1994
63802,NANTICOKE - SOUTH WALPOLE,0,"WALPOLE S. PS, SANDUSK RD.",NANTICOKE,ONTARIO,,-5,42.83333,-80.03333,190,1/25/1993,5/9/1994
63901,CLOUD RIVER,0,CLOUD RIVER,CLOUD RIVER,ONTARIO,,-5,48.15,-89.45,274,1/1/1993,7/26/1996
64001,EXPERIMENTAL LAKES AREA,1,EXP. LAKES AREA,EXP. LAKES AREA,ONTARIO,,-6,49.66389,-93.72111,369,5/9/1988,
64101,ALGOMA,0,ALGOMA,ALGOMA,ONTARIO,,-5,47.03361,-84.37889,411,5/17/1988,5/8/2024
64102,SEARCHMONT,1,103 SEARCHMONT RESORT ROAD,SEARCHMONT,ONTARIO,P0S 1J0,-5,46.765945,-84.033624,418,12/7/2023,
64201,CHALK RIVER,0,CHALK RIVER,CHALK RIVER,ONTARIO,,-5,46.06278,-77.40472,184,5/17/1988,4/23/1997
64301,LONGWOODS,0,LONGWOODS,LONGWOODS,ONTARIO,,-5,42.88472,-81.48056,239,5/6/1988,5/31/1990
64401,EGBERT,1,EGBERT,EGBERT,ONTARIO,L0L 1N0,-5,44.23106,-79.7831,253,7/26/1988,
64501,FORT FRANCES - PORTAGE/ CHRUCH ST.,0,PORTAGE/CHURCH ST.,FORT FRANCES,ONTARIO,,-6,48.61667,-93.4,340,7/26/1993,12/31/1996
64502,FORT FRANCES - ROBERT MOORE P.S.,0,ARMIT AVE. & FORTH ST. E.,FORT FRANCES,ONTARIO,,-6,48.63333,-93.38333,342,1/7/1997,12/31/2000
64601,PT. PETRE,0,PT. PETRE,PT. PETRE,ONTARIO,,-5,43.839897,-77.155138,74,8/25/1996,7/2/2011
64701,WASAGA BEACH,0,1385 RIVER ROAD,WASAGA BEACH,ONTARIO,,-5,44.564645,-79.99407,175,6/9/2000,9/29/2000
65001,BARRIE - OLD PUC,1,83 PERRY STREET,BARRIE,ONTARIO,L4N 2G4,-5,44.38231389,-79.70243056,226,12/1/2001,
65101,NEWMARKET - EAGLE ST. & MCAFFREY RD.,1,EAGLE ST. & McCAFFREY RD.,NEWMARKET,ONTARIO,L3X 1K3,-5,44.04431,-79.48325,268,6/1/2001,
65201,PARRY SOUND - 7 BAY ST.,1,7 BAY STREET,PARRY SOUND,ONTARIO,P2A 1S4,-5,45.33786,-80.03817,176,4/1/2001,
65301,PORT STANLEY - ELGIN WATER TREATMENT PLANT,1,43665 DEXTER LINE,PORT STANLEY,ONTARIO,N0L 2L0,-5,42.67208,-81.16289,212,6/5/2002,
65401,BELLEVILLE - WATER TREATMENT PLANT,1,2 SIDNEY STREET,BELLEVILLE,ONTARIO,K8P 3Y7,-5,44.15053,-77.3955,75,8/1/2002,
65501,BURNT ISLAND,0,BURNT ISLAND,BURNT ISLAND,ONTARIO,,-5,45.8081,-82.9508,182,9/18/2003,6/8/2011
65601,ESSEX - 360 FAIRVIEW AVE. W.,0,360 FAIRVIEW AVE. W.,ESSEX,ONTARIO,N8M 1Y6,-5,42.16,-82.83333,193,10/24/2003,12/31/2008
65701,MORRISBURG - COUNTY RD. 2,0,COUNTY RD.2 / MORRISGURG WATER TOWER,MORRISBURG,ONTARIO,K0C 1X0,-5,44.89975,-75.18994,69,1/1/2005,12/31/2014
65801,CHATHAM - 435 GRAND AVENUE W.,1,435 GRAND AVENUE W.,CHATHAM,ONTARIO,N7L 3Z4,-5,42.40369,-82.20831,179,1/1/2005,
65901,PICKLE LAKE,1,PICKLE LAKE,PICKLE LAKE,ONTARIO,,-5,51.44814,-90.21786,393,3/9/2006,
