NAPS_ID,Station_Name,Status,Location_Address,City,Province/Territory,Postal_Code,Timezone_UTC,Latitude,Longitude,Elevation_m,Start_Date,End_Date
66001,FRASERDALE,0,FRASERDALE,FRASERDALE,ONTARIO,,-5,49.88333,-81.56666,167,1/27/2005,7/27/2007
66101,BONNER LAKE,1,BONNER LAKE,MOONBEAM,ONTARIO,P0L 1V0,-5,49.386389,-82.121389,245,11/8/2006,
66201,PETAWAWA - 1227 CLOUTHIER RD.,0,"PETAWA FOREST RESERVE FACILITIES, 1227 CLOUTHIER RD",PETAWAWA,ONTARIO,K0J 1J0,-5,45.996722,-77.441194,174,1/1/2007,1/1/2022
67001,MILTON - 1120 MAIN ST EAST,1,1120 MAIN ST EAST,MILTON,ONTARIO,L9T 6H7,-5,43.52965,-79.862449,206,1/1/2019,
70101,270 OSBORNE STREET,0,270 OSBORNE STREET,WINNIPEG,MANITOBA,R3C 1V7,-6,49.87381,-97.14167,227,1/1/1974,12/20/1977
70102,PORTAGE & WOODLAWN,0,PORTAGE & WOODLAWN,WINNIPEG,MANITOBA,R3J 0L3,-6,49.87778,-97.23333,232,1/1/1974,2/7/1980
70103,HARTFORD & MAIN,0,HARTFORD & MAIN,WINNIPEG,MANITOBA,R2V 0W3,-6,49.93639,-97.11775,236,1/4/1974,1/15/1976
70104,UNION STOCK YARDS,0,UNION STOCK YARDS,WINNIPEG,MANITOBA,R2J 0K4,-6,49.88,-97.08556,226,1/1/1974,9/24/1979
70118,SCOTIA,1,299 SCOTIA ST.,WINNIPEG,MANITOBA,R2V 1W3,-6,49.93207,-97.11317,227,1/24/1976,
70119,ELLEN,1,65 ELLEN STREET,WINNIPEG,MANITOBA,R3A 0Z8,-6,49.89799,-97.14653,229,1/24/1978,
70121,301 WESTON STREET,0,301 Weston,WINNIPEG,MANITOBA,R3E 3H4,-6,49.8,-97.1,227,1/21/1995,3/7/1995
70201,11TH ST. & PRINCESS AVE.,0,11TH ST. & PRINCESS AVE.,BRANDON,MANITOBA,R7A 0P9,-6,49.84693,-99.95258,379,2/19/1974,2/28/1978
70202,12TH ST. & HILL AVE.,0,12TH ST. & HILL AVE.,BRANDON,MANITOBA,,-6,49.83187,-99.95402,388,3/1/1978,9/14/1979
70203,BRANDON,1,1430 VICTORIA AVENUE EAST (Assiniboine Community College),BRANDON,MANITOBA,R7A 2A9,-6,49.83918,-99.9206,385,1/1/1987,
70301,FLIN FLON,1,143 MAIN STREET,FLIN FLON,MANITOBA,R8A 1K2,-6,54.76852,-101.87747,339,1/1/2002,
70501,THOMPSON WESTWOOD,0,48 THOMPSON DRIVE N,THOMPSON,MANITOBA,R8N 0C5,-6,55.74719,-97.87353,205,1/1/2011,6/23/2020
80108,REGINA - 12TH,0,12TH AVENUE & SMITH ST.,REGINA,SASKATCHEWAN,,-6,50.39889,-104.61389,577,1/1/1974,6/1/1978
80109,REGINA - 1620 ALBERT,0,1620 ALBERT STREET,REGINA,SASKATCHEWAN,S4P 2S6,-6,50.45306,-104.61778,584,6/5/1978,6/25/1986
80110,REGINA - 11TH,0,2505 11TH. AVENUE,REGINA,SASKATCHEWAN,S4P 0K6,-6,50.45017,-104.61722,585,10/1/1986,6/16/2014
80111,REGINA - 1621 ALBERT,1,1621 ALBERT ST.,REGINA,SASKATCHEWAN,S4P 2S5,-6,50.4527,-104.616,585,1/15/2011,
80202,SASKATOON - CITY LIBRARY,0,4TH AVE. & 23RD ST.,SASKATOON,SASKATCHEWAN,,-6,52.12964,-106.65959,478,1/1/1974,3/29/1979
80209,SASKATOON - IDYLWYLD,0,IDYLWYLD DR. & 33RD ST.,SASKATOON,SASKATCHEWAN,,-6,52.14333,-106.66889,504,4/3/1979,11/2/1992
80211,SASKATOON - CORMAN PARK,1,511 1ST AVENUE NORTH,SASKATOON,SASKATCHEWAN,S7K 1X5,-6,52.13613,-106.66293,483,11/6/1992,
80301,MOOSEJAW - FAIRFORD,0,FAIRFORD ST. & 1ST AVE.,MOOSEJAW,SASKATCHEWAN,,-6,50.39444,-105.53833,581,1/1/1974,6/6/1983
80401,PRINCE ALBERT - 1ST,0,1257 - 1ST AVE. EAST,PRINCE ALBERT,SASKATCHEWAN,,-6,53.20306,-105.75278,455,5/21/1975,4/16/1995
80402,PRINCE ALBERT - 12TH,1,63 - 12TH STREET EAST,PRINCE ALBERT,SASKATCHEWAN,S6V 1C6,-6,53.201694,-105.75203,436,1/1/2005,
80501,ESTEVAN - 1,0,1 ST. & 14TH AVE.,ESTEVAN,SASKATCHEWAN,S4A 0M5,-6,49.14083,-103.00111,565,3/27/1984,4/9/1996
80502,ESTEVAN - 1a,1,528 1a STREET,ESTEVAN,SASKATCHEWAN,S4A 0C4,-6,49.13235,-102.98499,563,2/3/2017,
80601,LLOYDMINSTER - 44TH,0,44TH ST. & 48TH AVE.,LLOYDMINSTER,SASKATCHEWAN,,-7,53.27833,-110,646,1/1/1984,4/2/1996
80701,CORONACH,0,SE CORNER OF CORONACH,CORONACH,SASKATCHEWAN,,-6,49.11667,-105.51667,786,5/23/1991,3/29/1992
80801,PENSE,0,324 NORTH FRONT ST.,PENSE,SASKATCHEWAN,,-6,50.34861,-104.98333,581,5/7/1992,8/29/1993
80901,BRATT'S LAKE,1,RADIATION OBSERVATORY,BRATT'S LAKE,SASKATCHEWAN,,-6,50.20081,-104.71072,595,5/5/1998,
81001,SWIFT CURRENT,1,1200 BEGG ST. W,SWIFT CURRENT,SASKATCHEWAN,S9H 0G8,-6,50.285833,-107.81689,753,1/1/2009,
82001,PINEHOUSE LAKE,1,REMOTE STATION,PINEHOUSE LAKE,SASKATCHEWAN,,-6,55.50333,-106.72167,510,1/1/2016,
82002,BUFFALO NARROWS,1,BUFFALO NARROWS FOREST PROTECTION BASE,BUFFALO NARROWS,SASKATCHEWAN,S0M 0J0,-6,55.834566,-108.403332,425,1/1/2017,
82101,FLAT VALLEY,1,FLAT VALLEY,FLAT VALLEY,SASKATCHEWAN,S0M 1A0,-6,54.29489,-109.20947,506,2/11/2016,
90114,EDMONTON - 109TH ST. & 98TH AVE.,0,109TH ST. & 98TH AVENUE,EDMONTON,ALBERTA,T5K 0C8,-7,53.53555,-113.50896,666,1/1/1974,12/2/1976
90120,EDMONTON - SOUTH,0,6240 113 STREET,EDMONTON,ALBERTA,T6H 3L2,-7,53.50022,-113.526056,681,9/21/2005,12/31/2021
90121,EDMONTON - EAST,1,17 STREET & 105 AVENUE,EDMONTON,ALBERTA,T6P 1R2,-7,53.54823,-113.36811,670,1/1/1974,
90122,EDMONTON - NORTHWEST,0,13335 127 ST,EDMONTON,ALBERTA,T5L 1B5,-7,53.59472,-113.53889,678,1/1/1974,12/31/2010
90130,EDMONTON - CENTRAL,0,10255 - 104TH STREET,EDMONTON,ALBERTA,T5J 1B1,-7,53.54445,-113.49884,663,12/3/1976,12/31/2020
90131,SHERWOOD PARK - BROADMOOR BLVD.,0,BROADMOOR BLVD,SHERWOOD PARK,ALBERTA,,-7,53.53194,-113.32056,717,1/1/2001,2/29/2004
90132,EDMONTON - MCINTYRE,1,4946-89 STREET,EDMONTON,ALBERTA,T6E 5K1,-7,53.486,-113.4646,682,9/26/2006,
90133,EDMONTON - WOODCROFT,1,13915 115 AVENUE NW,EDMONTON,ALBERTA,T5M 4B6,-7,53.564411,-113.562583,670,1/1/2014,
90134,SHERWOOD PARK,1,OTTWELL HOUSE PARK,SHERWOOD PARK,ALBERTA,T8A 4G9,-7,53.532092,-113.320983,709,5/1/2015,
90135,ARDROSSAN,1,3 AVENUE,ARDROSSAN,ALBERTA,T8E 2A2,-7,53.554691,-113.144905,707,6/1/2015,
90136,ST. ALBERT,1,37 SUNSET BLVD,ST. ALBERT,ALBERTA,T8N 0N6,-7,53.626908,-113.611883,681,4/6/2016,
90140,EDMONTON - MCCAULEY,1,9619 - 105A AVENUE NW,EDMONTON,ALBERTA,T5H 2H6,-7,53.5495,-113.4859,1100,1/1/2020,
90141,EDMONTON-LENDRUM,1,11313 - 61 AVENUE NW,EDMONTON,ALBERTA,T6H 1J5,-7,53.4978,-113.527,671,12/1/2021,
90204,CALGARY - 316 7TH AVE.,0,316-7TH AVENUE,CALGARY,ALBERTA,,-7,51.045,-114.04861,1044,8/28/1984,4/27/1987
90218,CALGARY - EAST,0,49 AVENUE & 15TH STREET S.E.,CALGARY,ALBERTA,,-7,51.00943,-114.02542,1029,1/1/1974,4/28/2011
90219,CALGARY - 620 7TH AVE. S.W.,0,620-7TH AVENUE S.W.,CALGARY,ALBERTA,,-7,51.04694,-114.07472,1048,1/1/1974,4/30/1979
90220,CALGARY - 26 AVE. & 4 ST. N.W.,0,26 AVE. & 4 STREET N.W.,CALGARY,ALBERTA,,-7,51.07606,-114.07148,1090,1/1/1974,6/30/1974
90222,CALGARY - NORTHWEST,0,39 ST. & 29 AVE. N.W.,CALGARY,ALBERTA,T3B 2V3,-7,51.079222,-114.141828,1120,7/10/1974,5/29/2018
90227,CALGARY - CENTRAL ,0,611-4TH STREET S.W.,CALGARY,ALBERTA,,-7,51.04778,-114.07556,1044,5/1/1979,2/14/2008
90228,CALGARY - CENTRAL - 2,0,620 7TH ave SW,CALGARY,ALBERTA,T2P 0Y8,-7,51.04701,-114.07564,1050,1/1/2008,3/30/2015
90229,CALGARY - SOUTHEAST,1,4700 110 AVENUE SE,CALGARY,ALBERTA,T2C 2T7,-7,50.955122,-113.969742,1032,4/10/2014,
90230,CALGARY - CENTRAL - INGLEWOOD,1,2425 9th Ave SE,CALGARY,ALBERTA,T2G 0V7,-7,51.0309,-114.0091,1038,4/6/2015,
90235,CALGARY - VARSITY,1,3303 - 33 STREET NW,CALGARY,ALBERTA,T2L 2A7,-7,51.082655,-114.138827,1100,6/1/2018,
90250,AIRDRIE,1,CHINOOK WINDS PARK,AIRDRIE,ALBERTA,T0M 0E0,-7,51.26807778,-114.0377944,1090,4/1/2017,
90302,RED DEER - RIVERSIDE,1,73 STREET & RIVERSIDE DRIVE,RED DEER,ALBERTA,T4P 4C2,-7,52.29867,-113.79352,858,1/1/2000,
90304,RED DEER - LANCASTER,1,11 LANCASTER DRIVE,RED DEER,ALBERTA,T4R 2X1,-7,52.24095,-113.765439,907,1/1/2015,
90402,MEDICINE HAT - CRESCENT HEIGHTS,1,12TH ST NW & DIVISION AVE.,MEDICINE HAT,ALBERTA,T1A 6A4,-7,50.04893,-110.68116,709,1/1/2004,
90451,BROOKS - MEADOWPLACE,1,1601 2 AVE E,BROOKS,ALBERTA,T1R1B9,-7,50.558969,-111.863769,748.1,8/1/2024,
90502,LETHBRIDGE,1,28 STREET & 12 AVENUE N.,LETHBRIDGE,ALBERTA,T1H 5K9,-7,49.71621,-112.8006,918,10/1/2003,
90601,FORT SASKATCHEWAN,1,9209A-96 AVE,FORT SASKATCHEWAN,ALBERTA,T8L 1E7,-7,53.69874,-113.22285,628,7/1/1986,
90602,RANGE RD. 220,1,RGE RD 220 & RIVER ROAD,FORT SASKATCHEWAN,ALBERTA,T8L 4G1,-7,53.75236,-113.12589,625,1/1/2004,
90603,ROSS CREEK,1,100 AVE EAST OF 109ST.,FORT SASKATCHEWAN,ALBERTA,T8L 0A9,-7,53.71622,-113.19994,620,1/1/2004,
90604,SCOTFORD,0,RGE RD 214 TWP RD 560,FORT SASKATCHEWAN,ALBERTA,,-7,53.79142,-113.07867,648,1/1/2004,3/31/2014
90605,STATION 401,0,HWY 636 RGE RD 223,FORT SASKATCHEWAN,ALBERTA,,-7,53.7107,-113.16461,619,1/1/2004,3/30/2010
90606,BRUDERHEIM,0,,BRUDERHEIM,ALBERTA,,-7,53.7999878,-112.92781,632,4/7/2010,2/29/2016
90607,GIBBONS,1,behind 4807 50 Ave,GIBBONS,ALBERTA,T0A 1N0,-7,53.827241,-113.327174,673,2/3/2016,
90608,REDWATER,1,4704-49 ave,REDWATER,ALBERTA,T0A 2W0,-7,53.95183,-113.105857,627,10/18/2017,
90609,BRUDERHEIM - 1,1,5321 48 Street,BRUDERHEIM,ALBERTA,T0B 0S0,-7,53.805629,-112.925851,630,4/1/2016,
90701,FORT MCMURRAY - ATHABASCA VALLEY,1,MACDONALD DR.,FORT MCMURRAY,ALBERTA,T9H 4H1,-7,56.73341,-111.39047,260,7/1/1986,
90702,FORT MCMURRAY - PATRICIA MCINNES,1,TIMBERLEA SUBDIVISION,FORT MCMURRAY,ALBERTA,T9K 2H5,-7,56.75139,-111.47662,355,1/1/1999,
90703,MILLENNIUM MINE,0,,FORT MCMURRAY,ALBERTA,,-7,56.969267,-111.40065,340,1/1/2005,8/28/2015
90801,FORT MCKAY - BERTHA GANTER,1,MAIN STREET,FORT MCKAY,ALBERTA,,-7,57.18941,-111.6405,268,1/1/1991,
90802,LOWER CAMP,1,LOWER CAMP,FORT MCKAY,ALBERTA,,-7,57.02681,-111.5007,247,1/1/2004,
90803,MILDRED LAKE,0,SYNCRUDE AIRSTRIP,FORT MCKAY,ALBERTA,,-7,57.05,-111.56444,313,1/1/2001,12/31/2015
90804,MANNIX,1,MANNIX,FORT MCKAY,ALBERTA,,-7,56.96791,-111.4824,331,1/1/2001,
90805,BUFFALO VIEWPOINT,1,BUFFALO VIEWPOINT,FORT MCKAY,ALBERTA,,-7,56.99647,-111.59295,336,1/1/2001,
90806,FORT MCKAY - SOUTH,1,4-13-094-11 W4,FORT MCKAY,ALBERTA,,-7,57.1492,-111.6424,342,1/1/2004,
90807,WAPASU CREEK,1,LOCATED OUSTIDE APPROVAL BOUNDARIES AT PTI CAMP,WAPASU,ALBERTA,T9H,-7,57.26176,-111.037,429,1/1/2015,
90808,STONY MOUNTAIN,1,1-33-076-08 W4,CONKLIN,ALBERTA,,-7,55.621408,-111.17269,673,4/1/2016,
90809,CONKLIN,1,FATHER MERCREDIS TRAIL,CONKLIN,ALBERTA,,-7,55.632331,-111.078872,562,1/1/2022,
90901,ROYAL PARK,0,ROYAL PARK,VEGREVILLE,ALBERTA,,-7,53.57528,-112.19389,656,4/1/1993,12/31/2014
91001,ESTHER,0,ESTHER,ESTHER,ALBERTA,T0J 1H0,-7,51.66975,-110.20653,707,7/11/1994,11/4/2015
