NAPS_ID,Station_Name,Status,Location_Address,City,Province/Territory,Postal_Code,Timezone_UTC,Latitude,Longitude,Elevation_m,Start_Date,End_Date
91101,ELK ISLAND,1,NATIONAL PARK,ELK ISLAND,ALBERTA,T8L 4B6,-7,53.68238,-112.86812,714,2/1/2002,
91201,HIGHTOWER RIDGE,0,SE 11 54 2 W6,HIGHTOWER RIDGE,ALBERTA,,-7,53.64675,-118.17837,1500,1/1/1997,7/10/2012
91301,TOMAHAWK,0,SE 2 51 6 W5,TOMAHAWK,ALBERTA,,-7,53.37255,-114.76835,789,1/29/1997,9/30/2022
91401,VIOLET GROVE,0,SE 17 48 08 W5,VIOLET GROVE,ALBERTA,T0E,-7,53.14222,-115.13806,1000,1/1/1997,8/24/2021
91501,BEAVERLODGE,1,BEAVERLODGE RESEARCH FARM,BEAVERLODGE,ALBERTA,T0H 0C0,-7,55.19634,-119.39682,762,1/1/1998,
91601,CARROT CREEK,1,SE 31 53 13 W5,CARROT CREEK,ALBERTA,T0E 0G0,-7,53.621062,-115.869155,800,5/1/1998,
91701,STEEPER,1,NE 12 48 22 W5,STEEPER,ALBERTA,,-7,53.1325,-117.09111,1400,1/1/1998,
91801,FORT CHIPEWYAN,1,FORT CHIPEWYAN,FORT CHIPEWYAN,ALBERTA,T0P 1P0,-7,58.70879,-111.17683,238,1/1/1999,
91901,CAROLINE,1,16-30-034-5 W5,CAROLINE,ALBERTA,T0M 1C0,-7,51.94687,-114.69744,1140,8/5/2000,
92001,GRANDE PRAIRIE - HENRY PIRKER,1,10327 - 107 AVENUE,GRANDE PRAIRIE,ALBERTA,T8V 1M4,-7,55.1766,-118.8078,658,2/1/2004,
92101,ALBIAN MINE SITE,0,,BITUMOUNT,ALBERTA,,-7,57.2808,-111.5257,291,1/1/2004,12/31/2012
92102,MUSKEG RIVER,0,,BITUMOUNT,ALBERTA,,-7,57.24933,-111.5085,291,1/1/2010,12/31/2015
92201,LAMONT COUNTY,0,RGE RD 203 & TWP RD 550,LAMONT,ALBERTA,T0B 2R0,-7,53.76036,-112.88017,767,1/1/2004,10/31/2022
92202,LAMONT,1,4848 49 street (behind),LAMONT,ALBERTA,T0B 2R0,-7,53.75733,-112.778,652,11/8/2022,
92301,REDWATER - INDUSTRIAL,0,"HWY 643, SOUTH of TWP RD 564",REDWATER,ALBERTA,T0A 2W0,-7,53.84369,-113.09922,631,1/1/2004,12/31/2016
92401,ACME - GRAINGER,0,RANGE ROAD 244,GRAINGER,ALBERTA,T0M 0L0,-7,51.48377,-113.33185,844,6/9/2005,12/31/2005
92601,BRETON,1,Hwy 20,BRETON,ALBERTA,T0C 0P0,-7,53.0903,-114.46061,900,4/1/2005,
92801,DRAYTON VALLEY,1,48 AVE,DRAYTON VALLEY,ALBERTA,T7A 1J7,-7,53.220024,-114.984207,858,2/2/2005,
92901,EDSON,1,7 AVE,EDSON,ALBERTA,T7E 1B5,-7,53.593771,-116.395822,894,1/1/2005,
93001,EVERGREEN PARK,0,,GRANDE PRAIRIE,ALBERTA,,-7,55.1172,-118.7647,645,3/1/2005,10/31/2021
93005,DUNES,1,705032 Range Rd 60,GRANDE PRAIRIE,ALBERTA,T8V 3A1,-7,55.10224,-118.77256,660,1/1/2022,
93101,GENESEE,1,RANGE ROAD 15,GENESEE,ALBERTA,T0C 2M0,-7,53.3016,-114.2211,772,1/1/2005,
93202,HINTON - DRINNAN,1,PRIVATE ROAD,HINTON,ALBERTA,T7V 2G3,-7,53.427301,-117.544067,1215,1/1/2005,
93205,HINTON - HILLCREST,1,134 SEABOLT DRIVE,HINTON,ALBERTA,T7V1K2,-7,53.392757,-117.584645,1076,9/1/2022,
93301,JAMES RIVER - EAST,0,RANGE ROAD 33,CREMONA,ALBERTA,T0M 0R0,-7,51.5437,-114.361,1045,1/6/2005,12/31/2014
93401,LACOMBE,0,,BEISEKER,ALBERTA,T0M 0G0,-7,51.2853,-113.4376,850,10/6/2005,1/10/2006
93501,LIBERTY PARK,0,,PINE LAKE,ALBERTA,,-7,52.1249,-113.4921,884,2/3/2005,12/31/2014
93601,LIMESTONE MOUNTAIN - RAVEN,0,,ROCKY MOUNTAIN,ALBERTA,,-7,51.93045,-115.42796,2106,4/7/2005,7/18/2005
93701,MALMO,0,TOWNSHIP ROAD 402,MIRROR,ALBERTA,T0B 3C0,-7,52.4302,-113.1045,823,3/10/2005,11/8/2005
93801,MEADOWS,1,RANGE ROAD 34,WARBUG,ALBERTA,T0C 2T0,-7,53.53,-114.6361,753,1/1/2005,
93901,POWER,1,RANGE ROAD 35,THORSBY,ALBERTA,T0E 0A0,-7,53.633,-114.4199,774,1/1/2005,
94001,SMOKY HEIGHTS,1,GOODWIN ROAD,DEBOLT,ALBERTA,T0H 1B0,-7,55.402658,-118.280945,638,4/1/2005,
94101,SUNDRE TOWNSITE,0,RANGE ROAD 34,MADDEN,ALBERTA,T0M 1L0,-7,51.4845,-114.3752,1085,1/1/2005,1/13/2005
94201,WAGNER,0,RANGE ROAD 24,SUNNYBROOK,ALBERTA,T0C 2M0,-7,53.3845,-114.4086,750,1/1/2005,1/19/2009
94202,WAGNER - 2,1,TOWNSHIP ROAD 514 & RANGE ROAD 33A,SUNNYBROOK,ALBERTA,T0E 2H0,-7,53.4243,-114.3749,684,1/1/2010,
94301,COLD LAKE - SOUTH,1,15 AVE,COLD LAKE,ALBERTA,T9M 1T6,-7,54.41401389,-110.2329389,556,1/1/2007,
94401,ST. LINA,1,NORTH OF TOWNSHIP ROAD 604 ON AB-867,ST LINA,ALBERTA,T0A 2Z0,-7,54.2165,-111.5026,679,1/1/2010,
94500,JOUSSARD,1,,JOUSSARD,ALBERTA,T0G 0V0,-7,55.34625,-115.89975,670,5/29/2018,
94601,ANZAC,1,264 STONY MOUNTAIN RD.,ANZAC,ALBERTA,T0P 1J0,-7,56.44928,-111.03722,497,1/23/2006,
94701,JANVIER,1,TEED AVENUE AND NOKOHOO ROAD,JANVIER,ALBERTA,,-7,55.903242,-110.749744,471,1/1/2022,
100103,NEW WESTMINSTER,1,SHERBROOKE AND COLUMBIAN STREETS,METRO VANCOUVER - NEW WESTMINSTER,BRITISH COLUMBIA,V3L 3L5,-8,49.227045,-122.894487,45,11/1/2015,
100105,VANCOUVER - 739 WEST HASTINGS ST.,0,739 WEST HASTINGS STREET,METRO VANCOUVER - VANCOUVER,BRITISH COLUMBIA,,-8,49.28557,-123.11412,34,1/1/1974,1/31/1975
100106,VANCOUVER - 2294 WEST 10TH AVE.,0,2294 WEST 10TH AVENUE,METRO VANCOUVER - VANCOUVER,BRITISH COLUMBIA,V6K 2H8,-8,49.2625,-123.15611,45,1/1/1974,1/22/1986
100108,VANCOUVER - MARPOLE,0,250 WEST 70TH AVENUE,METRO VANCOUVER - VANCOUVER,BRITISH COLUMBIA,V5X 2X1,-8,49.20972,-123.11389,7,1/1/1974,5/6/1993
100109,VANCOUVER - BC HYDRO,0,HORNBY/SMYTHE,METRO VANCOUVER - VANCOUVER,BRITISH COLUMBIA,,-8,49.28111,-123.12361,41,2/1/1975,3/31/1980
100110,BURNABY - KENSINGTON PARK,1,700 HAMMARSKJOLD DRIVE,METRO VANCOUVER - BURNABY,BRITISH COLUMBIA,V5B 3Z9,-8,49.279214,-122.970707,104,3/1/1975,
100111,PORT MOODY - ROCKY POINT PARK,1,MOODY STREET & ESPLANADE AVENUE,METRO VANCOUVER - PORT MOODY,BRITISH COLUMBIA,V3H 3R5,-8,49.280893,-122.849291,6,5/25/1977,
100112,VANCOUVER - DOWNTOWN,1,ROBSON/HORNBY,METRO VANCOUVER - VANCOUVER,BRITISH COLUMBIA,V6Z 2C5,-8,49.282272,-123.12188,32,3/25/1980,
100118,VANCOUVER - KITSILANO,0,2550 WEST 10TH AVENUE,METRO VANCOUVER - VANCOUVER,BRITISH COLUMBIA,V6K 2J6,-8,49.261672,-123.163472,34,11/18/1986,5/21/2014
100119,BURNABY - SOUTH,1,5455 RUMBLE STREET,METRO VANCOUVER - BURNABY,BRITISH COLUMBIA,V5J 2B7,-8,49.21519,-122.985666,122,1/1/1995,
100120,BURNABY - CONFEDERATION PARK,0,PANDORA & ALPHA ST. BURNABY,METRO VANCOUVER - BURNABY,BRITISH COLUMBIA,,-8,49.28333,-122.99778,80,5/1/1982,8/31/1999
100121,NORTH VANCOUVER - SECOND NARROWS,1,75 RIVERSIDE DR.,METRO VANCOUVER - NORTH VANCOUVER,BRITISH COLUMBIA,V7H 1T5,-8,49.301472,-123.020417,4,5/1/1982,
100122,PORT MOODY - ANMORE,0,ELEMENTARY ROAD ANMORE,METRO VANCOUVER - PORT MOODY,BRITISH COLUMBIA,,-8,49.31111,-122.85833,153,5/1/1982,1/6/1998
100123,WEST VANCOUVER - LIONS GATE,0,WEST END WELSH ROAD  WEST VAN.,METRO VANCOUVER - VANCOUVER,BRITISH COLUMBIA,,-8,49.31806,-123.13472,4,5/1/1982,9/30/1993
100124,PORT MOODY - EAGLE RIDGE,0,475 GUILDFORD WAY PORT MOODY,METRO VANCOUVER - PORT MOODY,BRITISH COLUMBIA,V3H 3W9,-8,49.28472,-122.82389,36,5/1/1982,8/18/1999
100125,DELTA - NORTH,1,8544 116TH St.,METRO VANCOUVER - DELTA,BRITISH COLUMBIA,V4C 5V6,-8,49.158348,-122.90173,113,4/1/1984,
100126,BURNABY - BURNABY MOUNTAIN,1,"SFU, University Dr. W.",METRO VANCOUVER - BURNABY,BRITISH COLUMBIA,V5A 1S6,-8,49.279809,-122.922267,360,6/1/1984,
100127,SURREY - EAST,1,72ND AVE. and 190 St.,METRO VANCOUVER - SURREY,BRITISH COLUMBIA,V4N 5Z8,-8,49.132928,-122.694224,79,12/22/1983,
100128,RICHMOND - SOUTH,1,10371 ARAGON RD,METRO VANCOUVER - RICHMOND,BRITISH COLUMBIA,V7A 3E8,-8,49.141437,-123.108215,4,7/1/1986,
100129,PORT COQUITLAM - NORTH,0,HAMILTON & PAISLEY,METRO VANCOUVER - PORT COQUITLAM,BRITISH COLUMBIA,,-8,49.28,-122.73417,3,6/8/1987,12/31/1999
100130,BURNABY - BURNABY LAKE,0,SPERLING & LAUREL ST.,METRO VANCOUVER - BURNABY,BRITISH COLUMBIA,,-8,49.2875,-122.96167,4,5/2/1986,9/30/1992
100131,NORTH VANCOUVER - SEYMOUR FALLS,0,SEYMOR FALLS NORTH VANCOUVER,METRO VANCOUVER - VANCOUVER,BRITISH COLUMBIA,,-8,49.44,-122.97139,229,1/1/1986,9/30/2004
100132,NORTH VANCOUVER - MAHON PARK,1,16TH ST. & JONES AVE,METRO VANCOUVER - NORTH VANCOUVER,BRITISH COLUMBIA,V7M 2Y4,-8,49.323994,-123.083496,71,5/23/1990,
100133,BURNABY - BURMOUNT,1,7815 SHELLMONT,METRO VANCOUVER - BURNABY,BRITISH COLUMBIA,V5A 4H5,-8,49.266702,-122.935471,101,3/18/1990,
100134,RICHMOND - VANCOUVER INTL. AIRPORT,1,3153 TEMPLETON STREET,METRO VANCOUVER - RICHMOND,BRITISH COLUMBIA,V7B 1G6,-8,49.186265,-123.152422,1,2/1/1998,
100135,COQUITLAM - DOUGLAS COLLEGE,1,1250 PINETREE WAY,METRO VANCOUVER - COQUITLAM,BRITISH COLUMBIA,V3B 7X3,-8,49.288265,-122.79157,38,10/1/2000,
100136,BURNABY - CAPITOL HILL,1,GROSVENOR CRESENT,METRO VANCOUVER - BURNABY,BRITISH COLUMBIA,,-8,49.287869,-122.98563,200,1/1/1998,
100137,BURNABY - NORTH,1,ETON AND MADISON AVE. BURNABY,METRO VANCOUVER - BURNABY,BRITISH COLUMBIA,V5C 1K4,-8,49.287483,-123.007975,70,6/9/1999,
100138,WEST VANCOUVER - HORSESHOE BAY,1,6350 MARINE DRIVE,METRO VANCOUVER - WEST VANCOUVER,BRITISH COLUMBIA,V7W 2S5,-8,49.36861,-123.276741,65,4/19/2002,
100140,TSAWWASSEN,1,411 MILSOM WYND,METRO VANCOUVER - DELTA,BRITISH COLUMBIA,V4M 3P1,-8,49.009877,-123.081997,52,5/6/2010,
100141,VANCOUVER - CLARK DR. ROADSIDE,1,1290 EAST 11TH AVE.,METRO VANCOUVER - VANCOUVER,BRITISH COLUMBIA,V5T 2G3,-8,49.260267,-123.077776,30,5/1/2015,
100143,AGASSIZ - 7170 CHEAM AVE.,1,7170 CHEAM AVENUE,AGASSIZ,BRITISH COLUMBIA,V0M 1A0,-8,49.238008,-121.762264,23,12/31/2013,
100144,VANCOUVER - PANDORA PARK,1,2325 FRANKLIN STREET,METRO VANCOUVER - VANCOUVER,BRITISH COLUMBIA,V5L 1S2,-8,49.28229,-123.05761,156,3/20/2023,
100145,AGASSIZ - CENTENNIAL PARK,1,6660 PIONEER AVENUE,AGASSIZ,BRITISH COLUMBIA,V0M 1A3,-8,49.238356,-121.774783,56,7/9/2024,
100201,PRINCE GEORGE - POST OFFICE,0,POST OFFICE,PRINCE GEORGE,BRITISH COLUMBIA,,-8,53.91891,-122.74461,574,9/10/1975,10/18/1979
100202,PRINCE GEORGE - PLAZA 400,1,"Plaza 400, 1011 4TH AVENUE",PRINCE GEORGE,BRITISH COLUMBIA,V2L 3H9,-8,53.91472,-122.74194,588,1/1/1995,
100203,PRINCE GEORGE - BC RAIL WAREHOUSE,0,1108 INDUSTRIAL WAY,PRINCE GEORGE,BRITISH COLUMBIA,V2N 5S1,-8,53.87111,-122.74361,595,9/28/1996,11/6/2015
100205,PRINCE GEORGE - GLADSTONE SCHOOL,0,GLADSTONE SCHOOL,PRINCE GEORGE,BRITISH COLUMBIA,,-8,53.85784722,-122.7614222,617,1/1/1998,11/12/2015
100209,PRINCE GEORGE - GLENVIEW SCHOOL,0,7310 CLUFF,PRINCE GEORGE,BRITISH COLUMBIA,V2K 2M3,-8,53.99556,-122.77556,736,1/1/1999,2/14/2001
100210,PRINCE GEORGE - CBC TRANSMITTER,0,,PRINCE GEORGE,BRITISH COLUMBIA,,-8,53.90333,-122.70361,733,1/1/2005,10/16/2020
100211,PRINCE GEORGE - JAIL,1,775 E HIGHWAY 16,PRINCE GEORGE,BRITISH COLUMBIA,,-8,53.90800833,-122.7133444,616,1/1/2005,
