"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-08-30","2022","08","30","","28.4","","15.8","","22.1","","0.0","","4.1","","","","","","","M","","","23","","47",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-08-31","2022","08","31","","23.8","","17.5","","20.7","","0.0","","2.7","","","","","","","M","","","17","","55",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-01","2022","09","01","","25.1","","15.3","","20.2","","0.0","","2.2","","","","","","","M","","","17","","50",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-02","2022","09","02","","20.8","","9.6","","15.2","","2.8","","0.0","","","","","","","M","","","26","","32",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-03","2022","09","03","","23.7","","7.6","","15.7","","2.3","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-04","2022","09","04","","26.2","","9.3","","17.8","","0.2","","0.0","","","","","","","M","","","22","","33",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-05","2022","09","05","","19.2","","11.7","","15.5","","2.5","","0.0","","","","","","","M","","","1","","39",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-06","2022","09","06","","21.2","","9.6","","15.4","","2.6","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-07","2022","09","07","","23.2","","7.7","","15.5","","2.5","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-08","2022","09","08","","23.8","","8.7","","16.3","","1.7","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-09","2022","09","09","","24.2","","9.8","","17.0","","1.0","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-10","2022","09","10","","23.4","","11.8","","17.6","","0.4","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-11","2022","09","11","","25.3","","12.5","","18.9","","0.0","","0.9","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-12","2022","09","12","","24.9","","11.2","","18.1","","0.0","","0.1","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-13","2022","09","13","","24.6","","13.2","","18.9","","0.0","","0.9","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-14","2022","09","14","","24.4","","13.9","","19.2","","0.0","","1.2","","","","","","","M","","","27","","55",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-15","2022","09","15","","15.3","","10.1","","12.7","","5.3","","0.0","","","","","","","M","","","28","","63",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-16","2022","09","16","","14.0","","5.0","","9.5","","8.5","","0.0","","","","","","","M","","","28","","55",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-17","2022","09","17","","18.7","","5.4","","12.1","","5.9","","0.0","","","","","","","M","","","32","","46",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-18","2022","09","18","","16.4","","4.1","","10.3","","7.7","","0.0","","","","","","","M","","","24","","31",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-19","2022","09","19","","17.7","","2.9","","10.3","","7.7","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-20","2022","09","20","","12.8","","7.9","","10.4","","7.6","","0.0","","","","","","","M","","","10","","39",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-21","2022","09","21","","17.1","","12.8","","15.0","","3.0","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-22","2022","09","22","","17.6","","13.3","","15.5","","2.5","","0.0","","","","","","","M","","","15","","57",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-23","2022","09","23","","14.8","","8.0","","11.4","","6.6","","0.0","","","","","","","M","","","33","","95",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-24","2022","09","24","","12.8","","7.0","","9.9","","8.1","","0.0","","","","","","","M","","","33","","100",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-25","2022","09","25","","20.4","","6.7","","13.6","","4.4","","0.0","","","","","","","M","","","24","","44",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-26","2022","09","26","","20.4","","12.9","","16.7","","1.3","","0.0","","","","","","","M","","","19","","45",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-27","2022","09","27","","23.2","","10.3","","16.8","","1.2","","0.0","","","","","","","M","","","17","","36",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-28","2022","09","28","","21.0","","8.3","","14.7","","3.3","","0.0","","","","","","","M","","","25","","37",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-29","2022","09","29","","18.5","","5.0","","11.8","","6.2","","0.0","","","","","","","M","","","25","","33",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-09-30","2022","09","30","","17.4","","2.8","","10.1","","7.9","","0.0","","","","","","","M","","","22","","32",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-01","2022","10","01","","18.2","","6.7","","12.5","","5.5","","0.0","","","","","","","M","","","35","","40",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-02","2022","10","02","","10.6","","-0.2","","5.2","","12.8","","0.0","","","","","","","M","","","3","","43",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-03","2022","10","03","","13.9","","-1.5","","6.2","","11.8","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-04","2022","10","04","","18.2","","-0.6","","8.8","","9.2","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-05","2022","10","05","","20.4","","1.9","","11.2","","6.8","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-06","2022","10","06","","18.2","","7.7","","13.0","","5.0","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-07","2022","10","07","","19.8","","6.0","","12.9","","5.1","","0.0","","","","","","","M","","","16","","31",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-08","2022","10","08","","14.0","","1.2","","7.6","","10.4","","0.0","","","","","","","M","","","24","","38",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-09","2022","10","09","","12.0","","-1.3","","5.4","","12.6","","0.0","","","","","","","M","","","23","","45",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-10","2022","10","10","","11.4","","0.0","","5.7","","12.3","","0.0","","","","","","","M","","","22","","43",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-11","2022","10","11","","13.5","","-1.2","","6.2","","11.8","","0.0","","","","","","","M","","","22","","41",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-12","2022","10","12","","17.9","","3.0","","10.5","","7.5","","0.0","","","","","","","M","","","21","","40",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-13","2022","10","13","","21.3","","7.2","","14.3","","3.7","","0.0","","","","","","","M","","","17","","38",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-14","2022","10","14","","19.8","","8.8","","14.3","","3.7","","0.0","","","","","","","M","","","12","","38",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-15","2022","10","15","","18.0","","15.1","","16.6","","1.4","","0.0","","","","","","","M","","","14","","41",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-16","2022","10","16","","18.1","","8.4","","13.3","","4.7","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-17","2022","10","17","","15.9","","8.9","","12.4","","5.6","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-18","2022","10","18","","18.9","","9.3","","14.1","","3.9","","0.0","","","","","","","M","","","14","","52",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-19","2022","10","19","","20.9","","8.7","","14.8","","3.2","","0.0","","","","","","","M","","","12","","62",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-20","2022","10","20","","14.4","","6.1","","10.3","","7.7","","0.0","","","","","","","M","","","23","","49",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-21","2022","10","21","","15.8","","6.8","","11.3","","6.7","","0.0","","","","","","","M","","","21","","49",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-22","2022","10","22","","18.1","","5.2","","11.7","","6.3","","0.0","","","","","","","M","","","20","","44",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-23","2022","10","23","","20.6","","5.9","","13.3","","4.7","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-24","2022","10","24","","20.6","","10.2","","15.4","","2.6","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-25","2022","10","25","","19.8","","14.7","","17.3","","0.7","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-26","2022","10","26","","23.1","","15.2","","19.2","","0.0","","1.2","","","","","","","M","","","12","","42",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-27","2022","10","27","","20.3","","3.6","","12.0","","6.0","","0.0","","","","","","","M","","","31","","47",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-28","2022","10","28","","9.6","","-1.3","","4.2","","13.8","","0.0","","","","","","","M","","","32","","48",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-29","2022","10","29","","13.3","","-2.5","","5.4","","12.6","","0.0","","","","","","","M","","","26","","40",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-30","2022","10","30","","16.3","","4.0","","10.2","","7.8","","0.0","","","","","","","M","","","23","","36",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-10-31","2022","10","31","","17.1","","3.3","","10.2","","7.8","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-01","2022","11","01","","17.5","","10.1","","13.8","","4.2","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-02","2022","11","02","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-03","2022","11","03","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-04","2022","11","04","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-05","2022","11","05","","20.0","","6.9","","13.5","","4.5","","0.0","","","","","","","M","","","23","","42",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-06","2022","11","06","","23.0","","14.8","","18.9","","0.0","","0.9","","","","","","","M","","","22","","72",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-07","2022","11","07","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-08","2022","11","08","","7.3","","-0.9","","3.2","","14.8","","0.0","","","","","","","M","","","28","","69",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-09","2022","11","09","","5.5","","-1.4","","2.1","","15.9","","0.0","","","","","","","M","","","31","","41",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-10","2022","11","10","","11.9","","4.5","","8.2","","9.8","","0.0","","","","","","","M","","","24","","49",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-11","2022","11","11","","13.2","","8.4","","10.8","","7.2","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-12","2022","11","12","","20.0","","2.7","","11.4","","6.6","","0.0","","","","","","","M","","","34","","66",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-13","2022","11","13","","7.4","","2.6","","5.0","","13.0","","0.0","","","","","","","M","","","7","","34",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-14","2022","11","14","","7.4","","-2.1","","2.7","","15.3","","0.0","","","","","","","M","","","24","","68",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-15","2022","11","15","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-16","2022","11","16","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-17","2022","11","17","","5.2","","-3.0","","1.1","","16.9","","0.0","","","","","","","M","","","24","","50",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-18","2022","11","18","","-0.1","","-5.1","","-2.6","","20.6","","0.0","","","","","","","M","","","26","","55",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-19","2022","11","19","","1.8","","-7.4","","-2.8","","20.8","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-20","2022","11","20","","5.3","","-4.1","","0.6","","17.4","","0.0","","","","","","","M","","","25","","70",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-21","2022","11","21","","-1.4","","-7.9","","-4.7","","22.7","","0.0","","","","","","","M","","","26","","63",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-22","2022","11","22","","1.5","","-4.4","","-1.5","","19.5","","0.0","","","","","","","M","","","26","","55",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-23","2022","11","23","","2.1","","-8.7","","-3.3","","21.3","","0.0","","","","","","","M","","","31","","51",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-24","2022","11","24","","-0.8","","-10.1","","-5.5","","23.5","","0.0","","","","","","","M","","","27","","43",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-25","2022","11","25","","6.1","","-9.6","","-1.8","","19.8","","0.0","","","","","","","M","","","15","","47",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-26","2022","11","26","","4.0","","-3.4","","0.3","","17.7","","0.0","","","","","","","M","","","32","","62",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-27","2022","11","27","","8.8","","-4.1","","2.4","","15.6","","0.0","","","","","","","M","","","24","","32",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-28","2022","11","28","","4.8","","-2.4","","1.2","","16.8","","0.0","","","","","","","M","","","35","","48",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-29","2022","11","29","","0.2","","-7.9","","-3.9","","21.9","","0.0","","","","","","","M","","","30","","43",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-11-30","2022","11","30","","9.7","","-10.9","","-0.6","","18.6","","0.0","","","","","","","M","","","15","","93",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-01","2022","12","01","","11.0","","-2.1","","4.5","","13.5","","0.0","","","","","","","M","","","14","","89",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-02","2022","12","02","","-0.3","","-5.6","","-3.0","","21.0","","0.0","","","","","","","M","","","26","","45",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-03","2022","12","03","","11.1","","-6.5","","2.3","","15.7","","0.0","","","","","","","M","","","15","","64",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-04","2022","12","04","","11.2","","-6.0","","2.6","","15.4","","0.0","","","","","","","M","","","27","","61",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-05","2022","12","05","","3.1","","-7.6","","-2.3","","20.3","","0.0","","","","","","","M","","","16","","37",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-06","2022","12","06","","5.6","","-2.5","","1.6","","16.4","","0.0","","","","","","","M","","","15","","32",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-07","2022","12","07","","8.4","","0.7","","4.6","","13.4","","0.0","","","","","","","M","","","15","","50",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-08","2022","12","08","","10.4","","0.9","","5.7","","12.3","","0.0","","","","","","","M","","","14","","55",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-09","2022","12","09","","1.2","","-2.0","","-0.4","","18.4","","0.0","","","","","","","M","","","1","","58",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-10","2022","12","10","","-2.0","","-6.4","","-4.2","","22.2","","0.0","","","","","","","M","","","1","","59",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-11","2022","12","11","","-5.4","","-7.4","","-6.4","","24.4","","0.0","","","","","","","M","","","32","","31",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-12","2022","12","12","","-5.6","","-11.3","","-8.5","","26.5","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-13","2022","12","13","","-2.9","","-10.7","","-6.8","","24.8","","0.0","","","","","","","M","","","27","","53",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-14","2022","12","14","","1.9","","-8.4","","-3.3","","21.3","","0.0","","","","","","","M","","","2","","62",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-15","2022","12","15","","1.9","","-0.1","","0.9","","17.1","","0.0","","","","","","","M","","","2","","65",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-16","2022","12","16","","1.2","","0.2","","0.7","","17.3","","0.0","","","","","","","M","","","5","","44",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-17","2022","12","17","","2.0","","0.3","","1.2","","16.8","","0.0","","","","","","","M","","","4","","49",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-18","2022","12","18","","1.6","","-0.1","","0.8","","17.2","","0.0","","","","","","","M","","","21","","66",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-19","2022","12","19","","0.9","","-0.1","","0.4","","17.6","","0.0","","","","","","","M","","","35","","59",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-20","2022","12","20","","1.0","","0.2","","0.6","","17.4","","0.0","","","","","","","M","","","35","","66",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-21","2022","12","21","","1.4","","-2.1","","-0.4","","18.4","","0.0","","","","","","","M","","","25","","35",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-22","2022","12","22","","-1.7","","-9.6","","-5.7","","23.7","","0.0","","","","","","","M","","","25","","32",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-23","2022","12","23","","11.3","","-9.8","","0.8","","17.2","","0.0","","","","","","","M","","","12","","93",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-24","2022","12","24","","11.0","","-4.6","","3.2","","14.8","","0.0","","","","","","","M","","","19","","74",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-25","2022","12","25","","-3.5","","-9.8","","-6.7","","24.7","","0.0","","","","","","","M","","","24","","43",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-26","2022","12","26","","-2.4","","-10.1","","-6.3","","24.3","","0.0","","","","","","","M","","","24","","49",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-27","2022","12","27","","-3.2","","-11.3","","-7.3","","25.3","","0.0","","","","","","","M","","","28","","35",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-28","2022","12","28","","-3.7","","-14.2","","-9.0","","27.0","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-29","2022","12","29","","-2.9","","-7.4","","-5.2","","23.2","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-30","2022","12","30","","4.7","","-2.9","","0.9","","17.1","","0.0","","","","","","","M","","","","","",""
"-64.68","46.11","MONCTON / GREATER MONCTON ROMEO LEBLANC INTL A","8103202","2022-12-31","2022","12","31","","9.0","","3.7","","6.4","","11.6","","0.0","","","","","","","M","","","","","",""
