"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-01","2014","01","01","","-8.1","","-16.1","","-12.1","","30.1","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-02","2014","01","02","","-11.6","","-19.4","","-15.5","","33.5","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-03","2014","01","03","","-7.5","","-16.4","","-12.0","","30.0","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-04","2014","01","04","","-3.8","","-17.2","","-10.5","","28.5","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-05","2014","01","05","","3.0","","-3.9","","-0.5","","18.5","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-06","2014","01","06","","7.0","","0.7","","3.9","","14.1","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-07","2014","01","07","","6.9","","-9.8","","-1.5","","19.5","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-08","2014","01","08","","-4.6","","-9.3","","-7.0","","25.0","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-09","2014","01","09","","-5.2","","-10.8","","-8.0","","26.0","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-10","2014","01","10","","1.2","","-11.4","","-5.1","","23.1","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-11","2014","01","11","","7.4","","1.2","","4.3","","13.7","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-12","2014","01","12","","9.6","","1.3","","5.5","","12.5","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-13","2014","01","13","","5.5","","1.2","","3.4","","14.6","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-14","2014","01","14","","6.3","","2.2","","4.3","","13.7","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-15","2014","01","15","","7.3","","1.9","","4.6","","13.4","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-16","2014","01","16","","4.6","","1.7","","3.2","","14.8","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-17","2014","01","17","","5.8","","1.6","","3.7","","14.3","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-18","2014","01","18","","4.0","","0.0","","2.0","","16.0","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-19","2014","01","19","","2.5","","0.1","","1.3","","16.7","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-20","2014","01","20","","2.9","","-1.5","","0.7","","17.3","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-21","2014","01","21","","-1.4","","-9.1","","-5.3","","23.3","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-22","2014","01","22","","-3.3","","-9.0","","-6.2","","24.2","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-23","2014","01","23","","-6.3","","-10.4","","-8.4","","26.4","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-24","2014","01","24","","-9.2","","-12.5","","-10.9","","28.9","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-25","2014","01","25","","3.7","","-11.5","","-3.9","","21.9","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-26","2014","01","26","","4.6","","-9.0","","-2.2","","20.2","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-27","2014","01","27","","6.9","","-8.4","","-0.8","","18.8","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-28","2014","01","28","","2.4","","-8.4","","-3.0","","21.0","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-29","2014","01","29","","-3.3","","-8.7","","-6.0","","24.0","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-30","2014","01","30","","-3.3","","-9.4","","-6.4","","24.4","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-01-31","2014","01","31","","1.9","","-3.3","","-0.7","","18.7","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-01","2014","02","01","","3.1","","-2.0","","0.6","","17.4","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-02","2014","02","02","","3.9","","0.4","","2.2","","15.8","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-03","2014","02","03","","2.4","","-3.0","","-0.3","","18.3","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-04","2014","02","04","","0.0","","-5.4","","-2.7","","20.7","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-05","2014","02","05","","-4.1","","-7.5","","-5.8","","23.8","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-06","2014","02","06","","-6.6","","-11.4","","-9.0","","27.0","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-07","2014","02","07","","-2.5","","-8.8","","-5.7","","23.7","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-08","2014","02","08","","-1.4","","-7.1","","-4.3","","22.3","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-09","2014","02","09","","-4.9","","-9.2","","-7.1","","25.1","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-10","2014","02","10","","-4.1","","-9.8","","-7.0","","25.0","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-11","2014","02","11","","-6.1","","-12.0","","-9.1","","27.1","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-12","2014","02","12","","-7.8","","-15.5","","-11.7","","29.7","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-13","2014","02","13","","2.4","","-11.3","","-4.5","","22.5","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-14","2014","02","14","","4.6","","-0.2","","2.2","","15.8","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-15","2014","02","15","","2.4","","-2.5","","-0.1","","18.1","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-16","2014","02","16","","4.2","","-6.4","","-1.1","","19.1","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-17","2014","02","17","","-5.5","","-8.2","","-6.9","","24.9","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-18","2014","02","18","","0.3","","-8.4","","-4.1","","22.1","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-19","2014","02","19","","2.7","","-0.4","","1.2","","16.8","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-20","2014","02","20","","1.8","","-0.3","","0.8","","17.2","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-21","2014","02","21","","4.1","","-1.3","","1.4","","16.6","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-22","2014","02","22","","6.8","","0.7","","3.8","","14.2","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-23","2014","02","23","","3.3","","0.3","","1.8","","16.2","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-24","2014","02","24","","2.6","","-3.3","","-0.4","","18.4","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-25","2014","02","25","","-3.2","","-8.8","","-6.0","","24.0","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-26","2014","02","26","","-3.7","","-10.0","","-6.9","","24.9","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-27","2014","02","27","","-0.2","","-5.6","","-2.9","","20.9","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-02-28","2014","02","28","","-2.6","","-8.2","","-5.4","","23.4","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-01","2014","03","01","","0.5","","-10.1","","-4.8","","22.8","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-02","2014","03","02","","1.0","","-6.8","","-2.9","","20.9","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-03","2014","03","03","","-5.6","","-12.4","","-9.0","","27.0","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-04","2014","03","04","","-6.7","","-15.7","","-11.2","","29.2","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-05","2014","03","05","","-5.2","","-12.7","","-9.0","","27.0","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-06","2014","03","06","","-1.9","","-14.1","","-8.0","","26.0","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-07","2014","03","07","","0.3","","-9.4","","-4.6","","22.6","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-08","2014","03","08","","2.4","","-2.6","","-0.1","","18.1","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-09","2014","03","09","","0.0","","-5.9","","-3.0","","21.0","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-10","2014","03","10","","-1.1","","-7.5","","-4.3","","22.3","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-11","2014","03","11","","-0.2","","-4.7","","-2.5","","20.5","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-12","2014","03","12","","3.9","","-1.3","","1.3","","16.7","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-13","2014","03","13","","7.1","","-8.0","","-0.5","","18.5","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-14","2014","03","14","","-1.2","","-9.1","","-5.2","","23.2","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-15","2014","03","15","","3.6","","-1.6","","1.0","","17.0","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-16","2014","03","16","","3.0","","-6.6","","-1.8","","19.8","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-17","2014","03","17","","-3.8","","-10.0","","-6.9","","24.9","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-18","2014","03","18","","0.3","","-10.0","","-4.9","","22.9","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-19","2014","03","19","","0.9","","-6.3","","-2.7","","20.7","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-20","2014","03","20","","4.5","","-0.9","","1.8","","16.2","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-21","2014","03","21","","2.7","","0.7","","1.7","","16.3","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-22","2014","03","22","","5.0","","-0.3","","2.4","","15.6","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-23","2014","03","23","","2.4","","-3.4","","-0.5","","18.5","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-24","2014","03","24","","-3.3","","-9.9","","-6.6","","24.6","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-25","2014","03","25","","-1.6","","-10.1","","-5.9","","23.9","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-26","2014","03","26","","2.5","","-3.2","","-0.4","","18.4","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-27","2014","03","27","","0.1","","-4.8","","-2.4","","20.4","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-28","2014","03","28","","4.3","","-2.8","","0.8","","17.2","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-29","2014","03","29","","7.1","","-0.2","","3.5","","14.5","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-30","2014","03","30","","0.7","","-1.0","","-0.2","","18.2","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-03-31","2014","03","31","","1.6","","-0.2","","0.7","","17.3","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-01","2014","04","01","","0.1","","-1.2","","-0.6","","18.6","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-02","2014","04","02","","2.9","","-0.9","","1.0","","17.0","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-03","2014","04","03","","0.6","","-0.6","","0.0","","18.0","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-04","2014","04","04","","5.9","","-0.9","","2.5","","15.5","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-05","2014","04","05","","4.5","","-0.8","","1.9","","16.1","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-06","2014","04","06","","5.4","","0.6","","3.0","","15.0","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-07","2014","04","07","","5.5","","-0.2","","2.7","","15.3","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-08","2014","04","08","","6.4","","1.1","","3.8","","14.2","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-09","2014","04","09","","3.8","","1.1","","2.5","","15.5","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-10","2014","04","10","","5.4","","-1.3","","2.1","","15.9","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-11","2014","04","11","","6.2","","1.5","","3.9","","14.1","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-12","2014","04","12","","4.2","","0.7","","2.5","","15.5","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-13","2014","04","13","","6.8","","1.3","","4.1","","13.9","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-14","2014","04","14","","5.3","","1.7","","3.5","","14.5","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-15","2014","04","15","","8.8","","2.6","","5.7","","12.3","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-16","2014","04","16","","8.5","","-1.0","","3.8","","14.2","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-17","2014","04","17","","4.5","","-2.5","","1.0","","17.0","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-18","2014","04","18","","1.7","","-2.0","","-0.2","","18.2","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-19","2014","04","19","","6.3","","0.6","","3.5","","14.5","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-20","2014","04","20","","8.9","","0.4","","4.7","","13.3","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-21","2014","04","21","","4.3","","0.0","","2.2","","15.8","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-22","2014","04","22","","5.0","","2.7","","3.9","","14.1","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-23","2014","04","23","","4.8","","1.9","","3.4","","14.6","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-24","2014","04","24","","2.1","","1.3","","1.7","","16.3","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-25","2014","04","25","","4.3","","1.3","","2.8","","15.2","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-26","2014","04","26","","11.4","","1.3","","6.4","","11.6","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-27","2014","04","27","","5.0","","1.9","","3.5","","14.5","","0.0","","","M","","M","","M","","","","","<31",""
"-62.33","44.82","BEAVER ISLAND (AUT)","8200558","2014-04-28","2014","04","28","","4.4","","2.7","","3.6","","14.4","","0.0","","","M","","M","","M","","","","","<31",""
